[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.089s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.162s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0yb00fvd.json","batch_count":1,"video_count":200,"succeeded":0,"failed":200,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":2.881,"materialization_wait_elapsed_s":0.0,"elapsed_s":2.881,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.841,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.484,"startup_prepare_total_elapsed_s":4.325,"setup_elapsed_s_total":11.982,"notebook_check_elapsed_s_total":2.869,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.113,"add_cmd_elapsed_s_total":2.881,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":7.107,"cleanup_elapsed_s_total":9.414,"batch_elapsed_s_total":28.504,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 1 batches across 1 workers...
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.451}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ EFjY2ytAzKY | 1025 chars
  ✗ JDxbGs254dA | Fetch failed for c3a14f9c-58b5-4b08-9b41-569eee3cf07a: too_short
  ✗ 79lTmuQWn5o | Fetch failed for 18fb15fd-c262-4f5a-9ba4-fdfe8f415fd2: too_short
  ✗ VH_0RA6-wWU | Fetch failed for dc845cf7-cc86-4ea3-8b35-bcbacb3d62f9: too_short
  ✗ OemrMT2-OEY | Fetch failed for 84cd5eaa-b5b3-4eb1-a277-9b236feebffb: too_short
  ✗ NMgWuxfEdh0 | Fetch failed for 02116bef-5b13-49ec-8877-059f484feb46: too_short
  ✗ p9ICKEs5GEs | Fetch failed for d3f366d3-7ae5-4b5c-90e9-ca5efc878df4: too_short
  ✗ UESEIqLUuwA | Fetch failed for 48717bd6-edb9-4cfd-93a6-34672b5fcdf1: too_short
  ✗ qKFJUHAd3eI | Fetch failed for c8837cac-fe40-44f8-b9f9-8d5ee452b87f: too_short
  ✗ Lt-ThOkcR6o | Fetch failed for 6c3a63fd-9926-4aa2-8d75-f4dd4bf0969d: too_short
  ✗ HgrwP-pHzLU | Fetch failed for 994ae4f1-f620-4d84-ac8c-0e6d6ba0085f: too_short
  ✗ 4c_qvdFsLcg | Fetch failed for bda6bf18-6e5c-4d6d-8a57-d7808a7427f9: too_short
  ✗ BmSdCMF4-O0 | Fetch failed for 7901e504-e6ef-4393-a4f9-a6cc3499dbef: too_short
  ✗ Ap0HdqiyrJQ | Fetch failed for 1bafb5a9-65f7-4cb2-911f-7dcf8346ae9b: too_short
  ✗ cf3Lw8xsZ50 | Fetch failed for 5aa5f3b5-fbfc-4b71-9132-be233c8f92eb: too_short
  ✗ Ic378II9Xuo | Fetch failed for eb11658c-9e2d-4665-b9a4-1afa01e70275: too_short
  ✗ cic7rKQTF-E | Fetch failed for 052010bd-50cc-425f-8a1e-167ee1456628: too_short
  ✗ miDA3lB3v_0 | Fetch failed for b8191372-7ba3-4fa7-9c09-40eae73d10d0: too_short
  ✗ srEfRexg0Yw | Fetch failed for ec50ba98-a779-4422-8388-50508816c299: too_short
  ✗ eiR6Jv8B1AE | Fetch failed for 4486b3f8-9e04-4b3c-865a-15cf23ce6636: too_short
  ✗ 0Oi2K6sXjNc | Fetch failed for 0de2f5da-a02c-4801-8f4d-73f00d5465ab: too_short
  ✗ uQkuOkPKcf0 | Fetch failed for 76163d3e-01fe-401f-a4a8-0c8eb91e4d34: too_short
  ✗ K7xeH4PKl78 | Fetch failed for 4646f32d-3e21-4932-bcff-fff36f8030be: too_short
  ✗ MDezJr2PBdI | Fetch failed for fc23207b-45ce-464b-bc93-fdbc6e83385e: too_short
  ✗ lnBOnsg4y8E | Fetch failed for 1fd1aa9f-e351-45db-978e-6e6fde6f4d53: too_short
  ✗ uzN62GFjKcQ | Fetch failed for f2a6125c-3f65-4aab-854a-79641f24ad8a: too_short
  ✗ JnSIumqESs8 | Fetch failed for 5375e1d4-11b4-41ed-8dfa-2819d765ebc2: too_short
  ✗ vcUTZHPXm-Y | Fetch failed for 44286109-f22b-4868-8d04-b6eb084a03ec: too_short
  ✗ 6_d4kTv-8Yo | Fetch failed for 8fc6aba9-1097-4fad-b0ec-2866bac1e71b: too_short
  ✗ gk6aeZiwpa8 | Fetch failed for 2682e651-114b-47c0-9026-d94501dbd33a: too_short
  ✗ mtwS4Y4Mieg | Fetch failed for ba07c5f5-dc54-447d-842e-ae74b8c90bdf: too_short
  ✗ tae7hVmUaq8 | Fetch failed for 52abd48a-728b-488f-99a9-a196d1b901a0: too_short
  ✗ aTLGJJLVACQ | Fetch failed for f1a21bdc-2aa5-46e0-833d-c9088583e33c: too_short
  ✗ TUmswzA-k_0 | Fetch failed for 308130ac-e3a4-4e24-9ef5-9336fe830175: too_short
  ✗ NTrvwjDUkio | Fetch failed for 558ba593-0b05-4d4b-92f6-7a4cc32654fc: too_short
  ✗ uU_LqYeF0jM | Fetch failed for e5c42b13-ab51-4344-b2d2-0b242b2bddfc: too_short
  ✗ jJW13T1QzAI | Fetch failed for 6a84a17d-e310-4e64-8c4d-6564c56f0c6b: too_short
  ✗ RXs8pXWKJNY | Fetch failed for 3d03ef33-4d3f-479b-b757-a5c6f371219b: too_short
  ✗ Mv1AvV18Oqk | Fetch failed for e7c1ab02-1b8c-4a66-b0aa-30bc2da94585: too_short
  ✗ B50WiTrE_QI | Fetch failed for a6cf670a-a4ec-44b8-be3b-125ebd0fd342: too_short
  ✗ EmwedUO0gCw | Fetch failed for d1105fcf-bf4b-4a1d-ab4a-01098dfcd052: too_short
  ✗ d1xi4Mgkbdg | Fetch failed for 2de57e01-80d1-4ce2-9631-d129a06c4b87: too_short
  ✗ Ca_UdMYEZfU | Fetch failed for 2549b1ad-0a5e-4de0-96e3-5067a8c662df: too_short
  ✗ QKfrhAQh5wE | Fetch failed for b1e9dae4-a341-4f58-b78f-e708cea4924f: too_short
  ✗ A5YPXOcPy2M | Fetch failed for 26f58ae4-0ac3-43dd-a837-2f9dac8c2f28: too_short
  ✗ q37EKFMl21M | Fetch failed for 5220e5ae-4104-41a8-a6d0-7cfe00e15894: too_short
  ✗ -b1RY4bZzZM | Fetch failed for 5b1c44d5-374a-4188-85a5-87fd78efcae4: too_short
  ✗ LcrwQRRqRro | Fetch failed for 2d24c33c-5f0f-42a9-a7a6-c8644ad38dc2: too_short
  ✗ RZD_1pML4Ps | Fetch failed for 88fb08a8-f2b1-4a38-9bac-36dab7b52bab: too_short
  ✗ KLwcN4CNTfQ | Fetch failed for d5d8b9d6-4dbb-4749-8767-71a869a1daec: too_short
  ✗ AYqzmUli3tI | Fetch failed for 7b05ba73-554c-4999-846a-7aedecd1762f: too_short
  ✗ OEQwA5f0gLU | Fetch failed for eb17b805-4a44-458c-9ffe-5d14fd1d967d: too_short
  ✗ RAq__TyYr2E | Fetch failed for f6daeb3f-ad2f-46ff-b1a7-b8fa80fcffe7: too_short
  ✗ SjDiE2eU29w | Fetch failed for c12402bc-7f33-4426-a99f-da8d55871647: too_short
  ✗ hnFeIzbph5g | Fetch failed for a7f54a79-9537-4e92-93ec-84178cc33fc2: too_short
  ✗ 0TOJ-89r8GM | Fetch failed for 65d3e488-0078-4341-b8af-3905ae846a68: too_short
  ✗ 63OURKgS2wg | Fetch failed for 5d5cc1e5-f0df-4cee-99ee-2feb60673d6a: too_short
  ✗ _0boxwBaDVc | Fetch failed for 0360a277-e393-489c-ba0e-a7a0dcd4c528: too_short
  ✗ 4se2ENn3ozw | Fetch failed for 1a3dda51-b396-4103-a5e5-61618340f077: too_short
  ✗ xpwzoYM55Xw | Fetch failed for 489383ab-e857-46c4-88b3-f00749b31f55: too_short
  ✗ Ne0oVVF_ma0 | Fetch failed for a7bbb4c2-cd74-4c68-b154-a1c812f44ee9: too_short
  ✗ wga0cxD0AP8 | Fetch failed for 60d2c0c5-e03c-4127-bc86-61acc09d086e: too_short
  ✗ 5azDu3JN4LE | Fetch failed for 582fe6d4-d8f5-4e72-852f-491ce4235cf8: too_short
  ✗ TlNIC9rS_B4 | Fetch failed for 384c4eb8-a784-4c34-a5ba-c48fc5313d3e: too_short
  ✗ YPky6HE0m1w | Fetch failed for 8835c291-7fe9-45c8-9473-e83cb56f9f5f: too_short
  ✗ eOa78ffguF4 | Fetch failed for 47e6b0af-e479-42ac-bf6a-362df77e26e1: too_short
  ✗ nT4xs4ssBLM | Fetch failed for 30deef87-75b1-4061-8caa-8d1f541e21ee: too_short
  ✗ vRC6lWBujzk | Fetch failed for 36516b6b-0b7f-4602-bd5e-9a28c887b34a: too_short
  ✗ gqcybsCDr_0 | Fetch failed for 0b01ca1f-b9f5-4bed-ae1f-f35186f3cad7: too_short
  ✗ axxXu674-og | Fetch failed for c1ecb5af-efee-4a56-85df-a5e3e6e8c041: too_short
  ✗ TaGtJuiM2bE | Fetch failed for df731132-cd98-49a7-bdc8-10a9aec354de: too_short
  ✗ neQwt68Bsrg | Fetch failed for 6b13a694-38c7-42cf-b2ea-2d4a95096bb7: too_short
  ✗ tWz7S1xzyCM | Fetch failed for 6479a53d-7764-40a5-bc56-a710d3f826b8: too_short
  ✗ d6FRSm38LEU | Fetch failed for f92f9936-1afd-4eb4-adc7-2c6f1d8d6d19: too_short
  ✗ 0iWt55T6A-E | Fetch failed for dac536f3-1d21-4b43-abdb-a9b7193ef390: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpfencdolq.json","batch_count":1,"video_count":200,"succeeded":50,"failed":150,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":137.273,"materialization_wait_elapsed_s":4.489,"elapsed_s":141.762,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910760.0918627,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.983,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.91,"startup_prepare_total_elapsed_s":6.894,"setup_elapsed_s_total":158.751,"notebook_check_elapsed_s_total":3.937,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":154.813,"add_cmd_elapsed_s_total":137.273,"materialization_wait_elapsed_s_total":4.489,"extract_elapsed_s_total":51.96,"cleanup_elapsed_s_total":101.782,"batch_elapsed_s_total":312.493,"content_fetch_status_counts_total":{"ready":50,"too_short":149,"command_failed":1},"source_ready_age_s_total":7617.119,"source_ready_age_s_max":57.047,"source_ready_age_s_avg":38.086,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.913}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 6DUxFKVKd0Q | 19726 chars
  ✓ 7BDyafZnTMA | 12135 chars
  ✓ JX-gaophNg0 | 12082 chars
  ✓ Vy3inllNOoY | 6786 chars
  ✓ yU2uAS55UI8 | 7925 chars
  ✓ S08mlQWrav8 | 1212 chars
  ✓ easesgkkrYM | 13186 chars
  ✓ rnzJIN5xZVE | 12551 chars
  ✓ 7lEEEruVZqo | 1038 chars
  ✓ I_BcLKYPmt8 | 11626 chars
  ✓ o1sDiEt0LY8 | 16651 chars
  ✓ XdCyKrjul_s | 6217 chars
  ✓ lDVCmiDDrD4 | 13634 chars
  ✓ LYYhec09s5M | 8197 chars
  ✓ Z4wN9Kaeo9Y | 15082 chars
  ✓ 2iCVKRxsgE0 | 6578 chars
  ✓ 819du5-_tR4 | 8783 chars
  ✓ cAv8koJR0BI | 50882 chars
  ✓ kcMieu2fV2Y | 66050 chars
  ✓ aZ9tcG7EPvs | 9096 chars
  ✓ P2l5N4N21RU | 46845 chars
  ✓ _GA3PElWqPM | 8279 chars
  ✓ 3zGgviqvNUY | 14169 chars
  ✓ 2g6M_mBo8qk | 7838 chars
  ✓ htRIh-zZHXU | 9243 chars
  ✓ UjGiaxca5fs | 9208 chars
  ✓ cUbj8uOtYOg | 22897 chars
  ✓ PspyUm8J3Yg | 12039 chars
  ✓ bo-KveBxybU | 7433 chars
  ✓ aYJjm0tHfUw | 11837 chars
  ✓ i6Liq_KCEcw | 6668 chars
  ✓ h_xXhAav3dQ | 6194 chars
  ✓ 8VIKI6Nb5HM | 6952 chars
  ✓ J_5WXIVKN44 | 12190 chars
  ✓ DJ1IpI3ROa4 | 12552 chars
  ✓ xU5o1O5_TF4 | 13895 chars
  ✓ FKOwCTIDY2c | 9378 chars
  ✓ bgpAI8dw0Ss | 14901 chars
  ✓ lNt9HUKBT7M | 10866 chars
  ✓ uV-MtmGqaH4 | 9550 chars
  ✓ OkCv1DPwcx4 | 849 chars
  ✓ ujypnvIA9o4 | 1114 chars
  ✓ JW63EymEQs4 | 13694 chars
  ✓ oxm7STrDiow | 8944 chars
  ✓ mHXFx6q8vQ0 | 8497 chars
  ✓ qgzz-17qvTg | 11582 chars
  ✓ snclBtU0808 | 7923 chars
  ✓ UNPl7Sb-Sfc | 17439 chars
  ✓ Z6XW-0piEC8 | 6779 chars
  ✓ 3KvjTMtJS_E | 19794 chars
  ✗ IUQReL6qtYE | Fetch failed for 55602fff-81e1-48a5-b00e-22b0fa414d4f: too_short
  ✗ 0yvWS87XCrs | Fetch failed for 4a2b0a76-2484-4a4f-a998-e90c7b32ce3e: too_short
  ✗ tQQE6Cdf6uc | Fetch failed for 5304ec27-8307-42cc-809c-0dcbbb796fb6: too_short
  ✗ Ts0Mw_461o8 | Fetch failed for 4bbdd987-036c-4d6b-913d-d7771bf199ce: too_short
  ✗ IjhlfoIutGw | Fetch failed for c54177f7-461d-4b4c-bb51-48e86a9b3df3: too_short
  ✗ rPtzFsmD6iY | Fetch failed for e369eae1-793d-4fd4-be49-cbe7b56aee61: too_short
  ✗ jYnr7bZp4R4 | Fetch failed for 7c7fc540-cff9-4a8f-adfa-44e0b8a74bf7: too_short
  ✗ eqz1o0ReACE | Fetch failed for 77a5491a-4ed7-4b7c-9411-652fb28f4339: too_short
  ✗ 6IplzEFySsY | Fetch failed for ca97d790-2c99-469f-abad-bf36c5da3a1b: too_short
  ✗ uc16Pjm_Yqc | Fetch failed for e159f1bb-76f0-4c37-8a65-3384cc98771f: too_short
  ✗ O0Vs2FH9wds | Fetch failed for 3b641422-8eb1-4578-86d6-1fcd7deedb64: too_short
  ✗ F4zM5_04uA0 | Fetch failed for 5e6450ef-c324-4854-8f9c-2b9a0f73a08a: too_short
  ✗ xWvbvebqplI | Fetch failed for d666810c-8afe-4b1f-8113-2dd94a916340: too_short
  ✗ c5vN7Ox7qI8 | Fetch failed for 3fafeb58-3982-49e9-b242-3bb60a2258ab: too_short
  ✗ W3r7TqyiK7U | Fetch failed for fc642624-2b7d-40d4-9711-2a3956d11f32: too_short
  ✗ N7oVpjpoGLI | Fetch failed for ea313a04-190f-4f33-99eb-dbdc4a8e836d: too_short
  ✗ _qq4_dny7Jo | Fetch failed for 1c2cc3dc-2264-482a-9544-8f49aaa7d116: too_short
  ✗ mYvMwP7hFGU | Fetch failed for e1af9d8c-1c54-43f9-b5ba-ce5c846eaa5d: too_short
  ✗ EFIMtZeQc0E | Fetch failed for ee40f833-b869-40fb-be47-9a198810032a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ Mq9KFM9yE74 | Fetch failed for ed8c9974-ae1b-4256-8c80-415d2c1fec66: too_short
  ✗ h69FPTTzcGE | Fetch failed for 97a7c4ea-8bda-482b-b561-b99456053b9c: too_short
  ✗ fugtC9GpzLE | Fetch failed for d44355b1-6f31-4eed-a88d-92cf95eb7a97: too_short
  ✗ dkUOinMY5n0 | Fetch failed for 032a3bed-a1ed-4f6e-885a-d974996447d6: too_short
  ✗ QNnJjU36Ylc | Fetch failed for 5d4cf94b-809b-48fe-98c9-33c559a52c09: too_short
  ✗ 15K83SLmWO4 | Fetch failed for 78ce3481-0088-4b4b-a0af-f7d1b304ce40: too_short
  ✗ EomNBjm7MBA | Fetch failed for 00bcfc14-5355-4840-a9f6-d8329c8c70ae: too_short
  ✗ rr49CgpJSXQ | Fetch failed for 062bf04b-b728-475c-a3b2-d8e4b207ad34: too_short
  ✗ Q3BiJZzhdp8 | Fetch failed for 9513c57a-f9d0-4e57-bd6a-454efcc12b4c: too_short
  ✗ LPgy8SPgM6U | Fetch failed for a076cb12-2f25-485c-8979-2d16fe7f861a: too_short
  ✗ RRcV7q0roEo | Fetch failed for babfdbc8-90e5-4f53-8fee-03bbbf02cf2a: too_short
  ✗ g8EwphE4M88 | Fetch failed for cca55f5d-c5c1-4c6b-b6a2-33eb48dd678a: too_short
  ✗ tzJjfT-TWYs | Fetch failed for c0926e22-f505-4849-9706-6ccceaae5e18: too_short
  ✗ DSH8w710s4s | Fetch failed for 452b722c-7fc9-4777-b7a3-8167ea75d03f: too_short
  ✗ qjdbZdlrWAU | Fetch failed for 7bcfd58c-774a-4e3e-82f2-4b1a4e0c1f7e: too_short
  ✗ OKxwoME43eo | Fetch failed for dce5586b-0c70-4faf-98cc-048cba8ac275: too_short
  ✗ l-DBS0xpAzc | Fetch failed for 3d55e2cf-d2b2-40c0-8b35-09803bba9c90: too_short
  ✗ 9S0_VbxL0jY | Fetch failed for 227e140d-0a3f-4ecc-a0a6-c2e2746de834: too_short
  ✗ 8_xc6E3O6zo | Fetch failed for 1676d1fc-2805-438c-9f43-f08ac1a95cd3: too_short
  ✗ EW3WHhTeBcg | Fetch failed for 908b5587-4894-4fb5-92f7-fa6fa6dc2760: too_short
  ✗ X95k8pLrMjo | Fetch failed for f60e1ed9-55c4-41e8-acc5-cd42b2c12dfa: too_short
  ✗ 4LBv2KPxJGg | Fetch failed for 8868aa36-f3ab-4a06-a08f-806d8704ed27: too_short
  ✗ A9cQaeZRoHc | Fetch failed for 2015c905-cf61-4cba-ab38-cf52898a5cff: too_short
  ✗ WDXk3z0SK20 | Fetch failed for 42f522ac-ad89-4672-94fa-a59344913dbc: too_short
  ✗ m2sIFuECD04 | Fetch failed for 978b3c09-b4fb-42bf-a568-fecfea524c34: too_short
  ✗ rxzJ9O1t3yo | Fetch failed for 1e6e8b1a-cfa1-4c22-ab33-de1608f66ca5: too_short
  ✗ GxwKzOW7xV0 | Fetch failed for 3eaadf6a-67b5-4d40-9893-53eb972e4160: too_short
  ✗ 6DnIa7j-02A | Fetch failed for 8d182e95-b490-45b9-90a0-7691f4a146c3: too_short
  ✗ 9X_0IMug2ew | Fetch failed for 44b17581-b7d8-4965-b57a-4947c736036c: too_short
  ✗ ODMxXnUaq90 | Fetch failed for 85db8efd-eb44-4229-be38-3c527fbfd2e3: too_short
  ✗ K7TgC3Xy8Rg | Fetch failed for 50b7f0ce-7156-4468-8e1c-51e416d59aed: too_short
  ✗ nD5TRDqViVI | Fetch failed for bbac6d30-d2b6-47b8-bd77-4f056a75d036: too_short
  ✗ iHl063NHnpQ | Fetch failed for 3be8ca46-dc9b-47ad-afd5-90e31a7622b1: too_short
  ✗ xkiP6fHI5vo | Fetch failed for 26625ec7-12bb-4dc5-8674-deeafa704be8: too_short
  ✗ apJc_SI4B8I | Fetch failed for 4ad2513e-08c5-4aee-ae50-e59f245704a1: too_short
  ✗ 1pQEkji1NTo | Fetch failed for c920d70f-1543-4c20-ab7f-60d79e136c4f: too_short
  ✗ JjSq9A-aTLY | Fetch failed for 430b1f47-7e71-42ed-8c96-a345c15a2e2c: too_short
  ✗ v3QDmGMCb-o | Fetch failed for eaa4dd19-3a80-47c1-89ef-9d3692cd7fbe: too_short
  ✗ F1dHQppri2k | Fetch failed for 38a2a4a2-f839-46a6-b08f-16324945d2a2: too_short
  ✗ tR1tGAHfBqc | Fetch failed for d668ac8d-dff5-4ae0-83be-44b027c73384: too_short
