[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.16s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 6

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.766}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ soQ5EtNCABg | 36262 chars
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpiumq5156.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":132.768,"materialization_wait_elapsed_s":3.387,"elapsed_s":136.155,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911170.5062814,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.963,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":3.041,"startup_prepare_total_elapsed_s":7.004,"setup_elapsed_s_total":152.919,"notebook_check_elapsed_s_total":3.984,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":148.934,"add_cmd_elapsed_s_total":132.768,"materialization_wait_elapsed_s_total":3.387,"extract_elapsed_s_total":49.046,"cleanup_elapsed_s_total":105.784,"batch_elapsed_s_total":307.749,"content_fetch_status_counts_total":{"ready":49,"too_short":149,"command_failed":2},"source_ready_age_s_total":6704.329,"source_ready_age_s_max":54.362,"source_ready_age_s_avg":33.522,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","status":"ok","returncode":0}
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.45}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 6IplzEFySsY | 904 chars
  ✓ IUQReL6qtYE | 7879 chars
  ✓ IjhlfoIutGw | 26545 chars
  ✓ eqz1o0ReACE | 985 chars
  ✓ jYnr7bZp4R4 | 11347 chars
  ✓ tQQE6Cdf6uc | 51343 chars
  ✓ rPtzFsmD6iY | 14990 chars
  ✓ 0yvWS87XCrs | 14221 chars
  ✓ Ts0Mw_461o8 | 58689 chars
  ✓ X9EYtKXCdaQ | 19969 chars
  ✓ F4zM5_04uA0 | 7518 chars
  ✓ O0Vs2FH9wds | 7841 chars
  ✓ c5vN7Ox7qI8 | 8270 chars
  ✓ xWvbvebqplI | 7564 chars
  ✓ N7oVpjpoGLI | 15801 chars
  ✓ W3r7TqyiK7U | 9276 chars
  ✓ _qq4_dny7Jo | 14993 chars
  ✓ mYvMwP7hFGU | 7830 chars
  ✓ Mq9KFM9yE74 | 27691 chars
  ✓ uc16Pjm_Yqc | 59614 chars
  ✓ EFIMtZeQc0E | 11130 chars
  ✓ fugtC9GpzLE | 6109 chars
  ✓ h69FPTTzcGE | 18861 chars
  ✓ QNnJjU36Ylc | 14522 chars
  ✓ Q3BiJZzhdp8 | 1130 chars
  ✓ rr49CgpJSXQ | 16902 chars
  ✓ 15K83SLmWO4 | 21114 chars
  ✓ LPgy8SPgM6U | 1177 chars
  ✓ EomNBjm7MBA | 19774 chars
  ✓ dkUOinMY5n0 | 10282 chars
  ✓ g8EwphE4M88 | 6981 chars
  ✓ RRcV7q0roEo | 8198 chars
  ✓ tzJjfT-TWYs | 12100 chars
  ✓ OKxwoME43eo | 6791 chars
  ✓ l-DBS0xpAzc | 14857 chars
  ✓ 9S0_VbxL0jY | 7938 chars
  ✓ EW3WHhTeBcg | 6040 chars
  ✓ 8_xc6E3O6zo | 6567 chars
  ✓ DSH8w710s4s | 94936 chars
  ✓ qjdbZdlrWAU | 1117 chars
  ✓ X95k8pLrMjo | 8377 chars
  ✗ 4LBv2KPxJGg | Fetch failed for 71aa5541-2112-46fd-b7ab-a9e4ab286512: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ WDXk3z0SK20 | 15051 chars
  ✓ 9X_0IMug2ew | 1165 chars
  ✓ 6DnIa7j-02A | 50896 chars
  ✓ GxwKzOW7xV0 | 17099 chars
  ✓ rxzJ9O1t3yo | 17122 chars
  ✓ m2sIFuECD04 | 10653 chars
  ✓ A9cQaeZRoHc | 13074 chars
  ✓ nD5TRDqViVI | 10868 chars
  ✗ ODMxXnUaq90 | Fetch failed for d5cfca76-e6a8-42c5-a2d5-30e9fe3f068e: too_short
  ✗ K7TgC3Xy8Rg | Fetch failed for 51be2559-2ddc-4f30-8e4d-81776f4be1cb: too_short
  ✗ apJc_SI4B8I | Fetch failed for 43a23856-20c2-4abf-87ab-2ebe34180a07: too_short
  ✗ JjSq9A-aTLY | Fetch failed for 7bae51ec-e509-47b4-a55a-41ea0aa9da05: too_short
  ✗ xkiP6fHI5vo | Fetch failed for f239e6c2-7527-4469-a5fb-6604e260f42a: too_short
  ✗ iHl063NHnpQ | Fetch failed for 418e5987-5de3-4a50-b4c6-e9b4e5154343: too_short
  ✗ F1dHQppri2k | Fetch failed for 524ea794-dfe8-458a-ac24-18902e971dce: too_short
  ✗ 1pQEkji1NTo | Fetch failed for 30e31268-2dd7-40a8-a872-27e196781083: too_short
  ✗ v3QDmGMCb-o | Fetch failed for 25559497-9dbb-439f-8cc2-6c71dcdd44a1: too_short
  ✗ 0zFWt2WrPXo | Fetch failed for d4ac0021-47a6-4b3b-b4db-a283a9af1525: too_short
  ✗ DKCgcPJmIOQ | Fetch failed for f46a2b2e-b3d0-4cf8-aab8-22ab955d3415: too_short
  ✗ tR1tGAHfBqc | Fetch failed for a4e05361-ee3f-4d05-93a7-1f37a6a00884: too_short
  ✗ HQGjhb5A4bY | Fetch failed for 70a16578-ea59-4205-b278-8f3197bf9908: too_short
  ✗ CUdpI3dyatA | Fetch failed for 041b325b-11c8-47d4-b76d-9dbc74543892: too_short
  ✗ eFkQmp_IpXA | Fetch failed for 3470d38a-6555-4ad4-b147-dd2796f9e62c: too_short
  ✗ OObRqpV5Mxk | Fetch failed for 152e4a1a-8d71-4b3a-acb6-c345bffca5eb: too_short
  ✗ to2o14wElUk | Fetch failed for 2f6afc3f-32a0-4c42-984c-73ed572632d3: too_short
  ✗ H4-_RuZhPC4 | Fetch failed for cfb97a93-e768-4717-a385-9d955e8e4a8f: too_short
  ✗ F2O0fzewPMI | Fetch failed for ec970c53-e511-45f9-a6b2-c95eef1e8aa6: too_short
  ✗ W7mUSeF2ELQ | Fetch failed for 363d1452-5ac5-4c0f-b245-c7b9c12cf387: too_short
  ✗ zpKEON05ZS0 | Fetch failed for f025046f-a195-4240-8245-adc12f2e43c9: too_short
  ✗ CH_vYACmdbU | Fetch failed for ca1e5677-b4db-4c2d-885e-097f920065e5: too_short
  ✗ AcqzE8rG89E | Fetch failed for d13fe210-8bb4-4202-bf3c-f43c0551c348: too_short
  ✗ 6k4BEhO7e1E | Fetch failed for 8fd51736-c1e6-410f-ac5d-f4ca93987cf0: too_short
  ✗ KxZ-qObvYiY | Fetch failed for f94f56e5-f963-4972-8896-908ec5ee2a18: too_short
  ✗ mNXx6zK_4zU | Fetch failed for fd4b1d85-0421-4686-96b5-47402ff1cf12: too_short
  ✗ C8xO0uzUyhA | Fetch failed for 650fe766-6c25-41d6-aa8c-0e02eb2310f6: too_short
  ✗ OK-hqILQ7N8 | Fetch failed for 7a682a32-fb54-4dbc-ae4f-c80612ccc27c: too_short
  ✗ ZGYD_tNwjiM | Fetch failed for d783cdd6-714c-41ef-bd0d-9815c604444c: too_short
  ✗ gWgoU7JfQJ4 | Fetch failed for fda55ddc-37df-4ff3-a072-e7d8157730d1: too_short
  ✗ Ckvt097CFws | Fetch failed for abff7868-b9cd-43b2-8305-17f1a7f6f953: too_short
  ✗ eNBN8JS8ZcQ | Fetch failed for ad611658-0dbd-43f7-92e4-2e965df2fb99: too_short
  ✗ 4vJl1hIt-_k | Fetch failed for d6f19b38-4a56-4fdc-af60-c7db0e856f19: too_short
  ✗ yefmylAYnlo | Fetch failed for 9dfa210a-9808-43e3-a74b-0cff97f35e4e: too_short
  ✗ Mz_zQIgHjro | Fetch failed for cc285f5d-d4f1-4a89-95c9-dcdea87b25da: too_short
  ✗ g9CIULhvukg | Fetch failed for d9d74fda-24d3-456d-b179-b5ecbebaaebd: too_short
  ✗ 9GDUT_dJEQA | Fetch failed for beeac12b-f1fa-46d5-b932-69c0e9580ee3: too_short
  ✗ oS5sEr7kRYc | Fetch failed for 4ad38f92-aad5-4d76-9cd6-3e6bfbaf5450: too_short
  ✗ lW0Dd9aMHcE | Fetch failed for 7479054c-1f72-40b8-85ed-4d95293e9d13: too_short
  ✗ FpjSUlfNBi4 | Fetch failed for 501163fc-f524-4b2f-b29b-65ccc24b9fdf: too_short
  ✗ WqOz2--xO_8 | Fetch failed for bb8fbda3-f8ac-4b1c-acc5-b2387b226322: too_short
  ✗ doXGR-90K7A | Fetch failed for 54f6d5f0-c45e-4f57-b8b5-405750bc1065: too_short
  ✗ Md3nWlOCnG0 | Fetch failed for 7777bbbf-6ec4-45d4-b9c5-b079a75b1269: too_short
  ✗ pghReUNoQoM | Fetch failed for cc4a2113-db6c-4379-9f9d-09d6b7744f21: too_short
  ✗ 4cdd790WAns | Fetch failed for 40158f65-28ea-4a9c-a2cf-a90ed493283e: too_short
  ✗ EiHUFPrJIpw | Fetch failed for eaf6e448-f9e0-4ca1-8d3f-bc46bbd30994: too_short
  ✗ XMfoN9aTZ04 | Fetch failed for 2d07abff-73c2-4899-9853-df226254a763: too_short
  ✗ thk8y4Rpn5g | Fetch failed for fb5e1f2e-ca4d-4e92-ab79-a4ff181dcba7: too_short
  ✗ TdA5hDM6-M0 | Fetch failed for 886744d0-59e9-4330-883d-92f5225514b9: too_short
  ✗ vGPXxeih3vk | Fetch failed for 68bc5658-f9e5-415f-85d0-a92d6e856926: too_short
  ✗ 9k56oG1sg-U | Fetch failed for fba6ae8f-2a85-40f7-bce7-0b36a23bdbcc: too_short
  ✗ q-uZiqzK61Q | Fetch failed for b1720a78-bca8-45b9-a82f-3b753a018785: too_short
  ✗ ZA4O9BhmD6o | Fetch failed for 4b5ea636-a463-47b3-b56a-a07e192c5c3c: too_short
  ✗ CG2OMcJqBSg | Fetch failed for 19dc9e45-b5b3-4dcc-a101-fcb418adb56f: too_short
  ✗ YL0B742LcUs | Fetch failed for 4b3251ee-c25a-4c5d-9914-27826f465638: too_short
  ✗ cAv1gU_uBSE | Fetch failed for a87298ec-cebc-4933-87cb-6787b8435aca: too_short
  ✗ InIJlx6LAh8 | Fetch failed for 2269cf5c-e030-4809-8e7f-a350e36c9b73: too_short
  ✗ L-v5WXw9HJs | Fetch failed for 93b8da6b-b709-49ec-8d75-c752675025a3: too_short
  ✗ on7DD37k_Wo | Fetch failed for 51846dc7-48fe-41c9-9d86-7db12a080dd9: too_short
  ✗ Zh2_QO-wJ3s | Fetch failed for 14221e93-2afd-4503-887a-efbc6d3d6300: too_short
  ✗ iv918EBQ8rw | Fetch failed for d11f16bd-475f-44a9-8102-bd23ad3c6887: too_short
  ✗ ugZrFDsehdU | Fetch failed for 9eea61a8-dff2-4ca8-8888-d158fdfffe15: too_short
  ✗ pdIKTWlBJZo | Fetch failed for 3506a3e1-264b-43ba-830a-d09e07014487: too_short
  ✗ _o_7yAPE21s | Fetch failed for 32f0b549-ca1e-4476-9961-d3880f5482ab: too_short
  ✗ Y6FDjsKsuxI | Fetch failed for 9816460f-6670-4f43-b394-b9c509abf944: too_short
  ✗ eY3qE3s5GCk | Fetch failed for e2c51143-e3db-4215-9f10-9840ce00917b: too_short
  ✗ tIDVndEbm64 | Fetch failed for 15bb6f38-59b4-4700-9b85-e71f06d380c7: too_short
  ✗ 5VIHvxC-47k | Fetch failed for 4ae47c28-3b37-42a8-93ec-0943e0ee3384: too_short
  ✗ 90VxsYQtqbw | Fetch failed for 3ba2ea65-3958-4660-bfb8-3914a73b90c2: too_short
  ✗ l0T8tSFOF-g | Fetch failed for 9808ba4a-4278-4187-bdd3-56fe133af62a: too_short
  ✗ 3CzZolgERiQ | Fetch failed for fecca17f-9f96-4dfe-9ae2-90353939b78c: too_short
  ✗ BGkpbzFda28 | Fetch failed for de0a9243-9ce8-4baa-8bf3-534fd5b14bef: too_short
  ✗ oW0eV1M821E | Fetch failed for a6c429c2-ee59-4322-bd13-9c13e348976b: too_short
  ✗ V7GWGym7Qmg | Fetch failed for ce43c12f-530f-4564-b33a-c0a7063105d2: too_short
  ✗ 2NEYkK_Fgyk | Fetch failed for 78170ecd-fbfb-4e54-abba-010a5cff6705: too_short
  ✗ 0qbv8NtcIMo | Fetch failed for bcc9218b-b7b2-4cbb-9a16-20b3dce57f62: too_short
  ✗ b5MD-hoUovI | Fetch failed for 2679ca13-445f-43e7-b492-3f9ca87b5974: too_short
  ✗ I4PyZkOnvnk | Fetch failed for 4f47b08a-0ca4-4d25-9829-36d58e299d9f: too_short
  ✗ zt-64z2QKto | Fetch failed for 68f95007-be8a-4e24-bc28-31e090d1010a: too_short
  ✗ umflaqVTJUc | Fetch failed for 2cb501e2-3c27-4214-8f01-ae6fbb1d6f18: too_short
  ✗ xuhbIVuSe60 | Fetch failed for b4a07384-715c-4d9b-a9d4-c2fc01e9e8ce: too_short
  ✗ k6pUhiIer2E | Fetch failed for ba420460-7ac0-4b3c-8a25-2b768c51ab74: too_short
  ✗ udxx5aZn5Vs | Fetch failed for 74d25a84-2978-4572-8f66-a97f8fd41d29: too_short
  ✗ QsJvnZ8gt2Y | Fetch failed for aac65eff-e125-4613-8381-beabcf9479e9: too_short
  ✗ fVw3yF3Rsfs | Fetch failed for af5d752c-cf0f-4fd6-928f-d5569791acf4: too_short
  ✗ qpCB9g_O-uM | Fetch failed for 8004c62c-2691-45c2-8825-fb0ddbc0f4ea: too_short
  ✗ VxDEpLLxgOs | Fetch failed for 3ecb7da0-964c-4db4-8ae7-8276a9f196f1: too_short
  ✗ DtyBXVg10XA | Fetch failed for b93efd3e-1087-487d-b938-f6ce39675e96: too_short
  ✗ NwhewTM3kes | Fetch failed for 6fca55b8-0026-4ac4-8667-00bcdde68fc9: too_short
  ✗ _UlXN2lDpE4 | Fetch failed for 616c242a-c788-4b14-9e41-9d0a040794e8: too_short
  ✗ b3R4z57_Hgs | Fetch failed for 921cc96f-3853-422a-8cd8-00d003a3a388: too_short
  ✗ FFVlyYC3avE | Fetch failed for d12bfc23-dd61-4b68-9f90-bd0fe978d672: too_short
  ✗ Zi66um2D2B0 | Fetch failed for c3420f81-86e1-4d6b-9a9a-2b76e34b6e66: too_short
  ✗ tem1JzXLu3M | Fetch failed for 04c81e56-747b-4da2-a8fc-7912236002c4: too_short
  ✗ Mo3Qxux3YP0 | Fetch failed for 3f1067c4-b295-423a-95ec-db85fc6485ad: too_short
  ✗ z2FcP1nDyfU | Fetch failed for 66a0d6cc-48f9-4cd2-a6dc-f60b977b0f7d: too_short
  ✗ QkiG4_IuXno | Fetch failed for f17aa5a5-2a69-4558-8f2c-caf128535c9c: too_short
  ✗ oZBqNePh9mA | Fetch failed for bd9c1048-8794-4ca9-8ede-83534641a6a6: too_short
  ✗ xNxhPzh1GIY | Fetch failed for 03e7284b-a5b2-4174-840a-638afedc7a9b: too_short
  ✗ T5mE8fqYNSI | Fetch failed for 78273a89-e6cb-4bd0-aa77-bd8513c2dcf2: too_short
  ✗ aRWnAIVWpv4 | Fetch failed for 020a1ac1-bf11-40ab-91e1-a311084a21c3: too_short
  ✗ l9DWI15m1g8 | Fetch failed for cb3ab60f-41c6-4606-a536-dec4b7c31566: too_short
  ✗ AqV8AGXUVjk | Fetch failed for b6f976e7-e47b-4470-b103-910a6280f8f3: too_short
  ✗ lXC5uqDjFX0 | Fetch failed for 9df2e73e-c158-4466-ad1d-fc4c2b0f0dcd: too_short
  ✗ vgRaY2P7B-o | Fetch failed for 3c008894-cc94-447c-aa83-002787a9393c: too_short
  ✗ ASrKeKXCgDk | Fetch failed for 41e26ea4-e572-4a65-8568-aaf3033172c4: too_short
  ✗ u8pZJYrWET0 | Fetch failed for bc225d65-ac29-4edf-9cfb-f152e61efd51: too_short
  ✗ lwPEZyJp3N0 | Fetch failed for bde2ef52-891c-4007-b850-c02c5e32ff28: too_short
  ✗ 6VrzjUl7aX8 | Fetch failed for e4c8eb43-16fd-4990-8bc8-7b156b55e6a1: too_short
  ✗ oir1GO7cgXk | Fetch failed for 964fa9d2-55c9-41b0-b339-131ab144b19c: too_short
  ✗ 3KmB2LQ_MQI | Fetch failed for 791852e0-a9b2-4e37-9217-3d85dd46eec0: too_short
  ✗ 0JphNk_-WeA | Fetch failed for c5359ee6-061c-407c-8547-d743255ddc02: too_short
  ✗ FFfJrywumRE | Fetch failed for 3eb1a2b0-b576-4c94-9061-ab4e595e5d24: too_short
  ✗ SgdS6BRxOIU | Fetch failed for 16641276-e409-489e-8fcc-8fba5daa0f12: too_short
  ✗ xoRzQ0oM0qU | Fetch failed for 3758d623-80a3-43c9-a03e-44977f56e09f: too_short
  ✗ ZKS1Lf3yBCc | Fetch failed for 354ac1de-244a-4eda-937e-11fd5806a95b: too_short
  ✗ Bcy7611qPKE | Fetch failed for 818f9549-87dc-4ee9-ada5-d531a5b4e899: too_short
  ✗ SMuRuq1_E2A | Fetch failed for b33dae06-1228-46c0-8601-40d269c0d6e4: too_short
  ✗ jX8t00Twj1w | Fetch failed for d3d1cac7-3d65-4da7-97f1-aa27f9f7c0f2: too_short
  ✗ Ny_opWefOmM | Fetch failed for 951cadbd-c3b8-4324-a473-8762cb51b53a: too_short
  ✗ jpyxK_qATf0 | Fetch failed for 0a9eb299-914d-4510-bc07-4d95d5448077: too_short
  ✗ nqe0y1ihDAk | Fetch failed for bdcca560-3d20-47db-9d74-d8f48442408d: too_short
  ✗ Pq8hjhxMAz8 | Fetch failed for b5af1de1-f86a-4473-8380-4b806385b972: too_short
  ✗ 4l9D_U3BP74 | Fetch failed for 8f5377a3-a1b3-4785-8845-6e12af6ef4e6: too_short
  ✗ LoxW3g5yG_4 | Fetch failed for 3b2c3369-c600-475b-9bf0-94d070cc8f19: too_short
  ✗ -sj0vNYFpPQ | Fetch failed for eda44877-5b20-4cd3-906b-02791ce64c72: too_short
  ✗ gPILKDHgbTI | Fetch failed for a16fdb55-62a6-4fb5-8fc4-871b6be69269: too_short
  ✗ 6-rsvD0xtIg | Fetch failed for 4fd12b01-d89d-4e85-aea4-239f16f72ca5: too_short
  ✗ n-0SSkXUxUE | Fetch failed for e6502781-e1bb-418c-99d3-09f2ba48facd: too_short
  ✗ C1zOV-yl8xQ | Fetch failed for f00074e5-4773-4368-8df3-032e84563c23: too_short
  ✗ wrf56frbuis | Fetch failed for 7283e459-f0ab-408a-b46b-fc437232370d: too_short
  ✗ XHZNCnKbNnY | Fetch failed for 1fa97031-b529-4309-ab2d-39463f40564a: too_short
  ✗ XS2DOA97je0 | Fetch failed for fe38b229-efae-4685-b4e3-091c581faa43: too_short
  ✗ GmiqJTnW9Qs | Fetch failed for 1db407e2-fc84-43d5-b7f1-868c9f5dd9e4: too_short
  ✗ __2Hc5rDiK4 | Fetch failed for 298ce273-c1d8-4628-9b56-3093f6161e08: too_short
  ✗ -J45OnLOYVQ | Fetch failed for 60eb72d6-7a12-4889-b511-b14c92b88d5a: too_short
  ✗ 5xlmtRjvL2Y | Fetch failed for 67fce650-1417-4c9f-8e9e-cc31857521ec: too_short
  ✗ fUW7iIl5qcI | Fetch failed for 60fd7a2b-d158-4a45-af37-660aa12f22bf: too_short
  ✗ I2Q46IDG7Ek | Fetch failed for acbad364-1b0f-45e5-8329-50a4c4a2407f: too_short
  ✗ Rmjx_fW_29A | Fetch failed for 4b4d8b4f-9dd3-468d-a321-d93b6137c675: too_short
  ✗ Fn0XjdEjNQA | Fetch failed for c59cbdf4-39f6-4ce4-83b6-70412f96fc4f: too_short
  ✗ YqBco41QusQ | Fetch failed for 6de6db79-5c5c-4e88-86b1-a75ca14164d7: too_short
  ✗ ODYCxlR6xbA | Fetch failed for 23216b82-a0fa-4d41-aafb-ca1203747335: too_short
  ✗ zGIbCEKJpIY | Fetch failed for 4c395ff2-3bb3-4c79-bc1a-11f21a8242d3: too_short
  ✗ gKyAK09HECo | Fetch failed for 6d0d287f-9244-4160-8c68-3a739b5cc695: too_short
  ✗ 6LiUEFs2MiY | Fetch failed for e602e9fe-f16c-4f7c-b92c-e8694607f992: too_short
  ✗ KgUPdEHdB3Q | Fetch failed for 29d2c7e1-5b8a-4d23-942a-ad8bb8803cd4: too_short
  ✗ 1CYwx4qefnE | Fetch failed for cb8af611-2c56-4895-abbb-7a16e20163ab: too_short
  ✗ dV0B3iFC9Wg | Fetch failed for 703c90b1-f891-48dd-8047-7632383ac026: too_short
  ✗ 7Y0BCe_Kbao | Fetch failed for 5fb5b751-a160-45cc-8555-73f21df4d1d2: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
