[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✗ v0j2nV5Y6Lo | Fetch failed for 3e956a7b-8471-4768-abc3-ba7d70c7c5e4
  ✓ daECaBPm0p4 | 380 chars
  ✓ dFnP6urJ0Sg | 608 chars
  ✗ z1qZGYYrim8 | Fetch failed for 9fe6dbc5-31a8-4d44-bd77-acc4a37fddbb
  ✗ CDOqV89_mUw | Fetch failed for 68ca71aa-369c-463d-95cb-68d43d1df4a5
  ✗ dFP1ywyPspo | Fetch failed for acd87151-953a-491e-b9d0-805379c8c941
  ✗ jD3kQp0DlLk | Fetch failed for cb9d32e8-8870-464e-8c51-5ee8e4717c6f
  ✗ AhQXGEA2bsg | Fetch failed for 339d3569-f8a7-48ef-89d3-0a5070f57ad0
  ✗ WV7BWIC1NnM | Fetch failed for fad37a09-de8d-4cdf-845a-c919fbf848bc
  ✗ ORxtEvebZ04 | Fetch failed for 913b521b-f247-4dd5-ae2e-801c985e3935
  ✗ 7zR5yNvnelo | Fetch failed for 4b617784-b22e-4156-b51d-c16b155f061c
  ✗ JDGGvyvaz_o | Fetch failed for 19452c4a-839e-451f-8d50-7d15dadc48df
  ✗ 79hrArnapP4 | Fetch failed for bf9d58f5-96e0-4fe4-8383-7b883195ff22
  ✗ UwPMvya_QPA | Fetch failed for af294046-090c-4fed-839f-eac19817ef50
  ✗ JOuDVfpxZbA | Fetch failed for 3159dfcd-f786-4a68-886f-8d79cf746244
  ✗ iUDwsjjwFLU | Fetch failed for 51a2b5e5-1695-478f-ba63-141158856988
  ✗ qp0scaXIG9U | Fetch failed for 78d05616-43a7-4c64-b403-4b69eda3af8d
  ✗ lLtuDKpMS8M | Fetch failed for a931cd7e-32d4-446d-9a4f-8bcfd8411c41
  ✗ -ogj_6X_Lno | Fetch failed for f99e3d8f-6ff3-4039-b70a-23cf1731e856
  ✗ hH5jo2umLwY | Fetch failed for 54b178ad-2332-4415-8186-cd2cd124fd01
  ✗ syJ7LuXIs38 | Fetch failed for cbf7c35f-5f8a-45e9-967a-33578cf5ea3f
  ✗ 7oSFPkTmkzc | Fetch failed for 46a0443b-bab9-4366-98f1-b86dc2d235d2
  ✗ 5G1GG1Ld-P8 | Fetch failed for dd724ac7-59b3-4e61-a64e-524bc88872f8
  ✗ Bp960s3DJE4 | Fetch failed for 3e9dd84e-d4d8-4b43-ac59-88b085c0e551
  ✗ BJxTHVMwVwk | Fetch failed for 395d148f-5a40-4664-a612-08389ab38820
  ✗ R3Qn9CxdCUA | Fetch failed for 28b05473-07c8-4e1a-ac65-9099a07d0cb3
  ✗ 4Nh0NaGOeNA | Fetch failed for d9e1b4d4-acfc-4e2d-99a9-96b678c2fcb0
  ✗ DYOJExc-42c | Fetch failed for 4f2106cf-0316-4fbc-bfe1-1c5308f84a98
  ✗ TQttr5t5FDA | Fetch failed for fd9697bf-8938-4761-9713-d35bbdf5db05
  ✗ 2IwJIPpzc9g | Fetch failed for 594b173b-c11d-4bea-9535-e1a3b39a57ea
  ✗ q4E06YF3XhI | Fetch failed for 243c5fb2-f1cf-457c-8dae-668c88da1c39
  ✗ 78tr5jAL2QQ | Fetch failed for 73d6f5ec-0937-4dad-9dc7-9149c9ee99b0
  ✗ SY8KjMV498k | Fetch failed for c1e423a3-e659-4887-95e8-23c01b956753
  ✗ wn3-9eDZLrc | Fetch failed for 59bb64ce-9890-4141-8bd6-08a420eb2c6f
  ✗ Bz0jtIk75G4 | Fetch failed for f2dbd421-7658-4351-b2b7-b66327127df6
  ✗ k8f4BjQIX6s | Fetch failed for c7d1c77a-df3e-4b6c-9986-364f9aba47b9
  ✗ rX4_UEBL12o | Fetch failed for d2fc68d1-fb11-419b-9c27-4ba9ceb97cf5
  ✗ _SYyosQ6jBQ | Fetch failed for cd5f98f3-0616-4d95-ab63-ce47697f6f8e
  ✗ UuqavY-Vc6g | Fetch failed for 27b6f99e-dc00-49fa-91d4-b409efab561e
  ✗ 0pNMqakwz7w | Fetch failed for d4c73d46-32fc-47f1-950c-26b79494299f
  ✗ V-jGF7-f2P0 | Fetch failed for 79ab87f8-2b08-4366-9461-c72b476c99e5
  ✗ ASwoXgqr59E | Fetch failed for 76b9c225-5bad-4a2d-ba3b-f540ffa7079f
  ✗ _Mt0oRrSm3U | Fetch failed for f3b53f1a-fc2e-4753-bf6f-cc7e2030ad90
  ✗ W3ShmTWiVfo | Fetch failed for 0bc089cb-1043-461f-95f5-35ff23d94546
  ✗ Dm72estvrnA | Fetch failed for 0fefdbe0-7231-4869-92af-843a44484a34
  ✗ L-Ztvsb3M0E | Fetch failed for e7613fd6-a014-468b-a7e8-95a442faa083
  ✗ SjAGI_eZAJs | Fetch failed for 3e7ca216-68b9-4bb3-aceb-aaf7f3ebf04f
  ✗ 5vqSqaZqZZ0 | Fetch failed for 39eca933-4a0c-484e-808c-6fd0dd44a75f
  ✗ Ro84NysZutY | Fetch failed for 9919e725-5004-4256-b828-e549e8abb8c1
  ✗ ukDdmbma6A4 | Fetch failed for 9c45385e-e5fb-4455-ade1-ba00d6fbe4a5
  ✗ 0DbHoNW0Ed4 | Fetch failed for 8a8f4ac9-9493-42c2-af21-a121b5e45700
  ✗ XMy_daWmxMw | Fetch failed for 8df02264-3bf0-46b8-9fbb-975a327032c5
  ✗ c0ECcQSaQe8 | Fetch failed for 7e3ea595-f24a-4c52-9107-665cb456335a
  ✗ XF4uFcPRp64 | Fetch failed for 51e092d5-06f0-4006-9c0b-d1926a4cbae0
  ✗ LnWv2PWqCEU | Fetch failed for b8f2d04a-a0ce-4381-9a83-a6963a0a9f98
  ✗ L_IzKqr_bp0 | Fetch failed for 65a0e2c4-6706-4c29-a08e-19f8e70561b1
  ✗ k0ttZEkW_Ik | Fetch failed for 8293241a-e765-43e8-bf73-299ee75a9f3e
  ✗ rpEH1PLiaR4 | Fetch failed for f62f87be-3983-4613-bbf1-b74929f21d2a
  ✗ 9LpW7GHFm1Y | Fetch failed for 2baa2f9f-2c85-4859-b3f2-f2fc891e8dad
  ✗ reMpGzJCuUQ | Fetch failed for 6380094f-40e2-48cd-8d28-2e65f40a9b6b
  ✗ QQctIWNGdUs | Fetch failed for 291b8191-a906-4575-a252-321c9e744b6b
  ✗ Xq0uMbH4W7I | Fetch failed for 8ae00824-de95-4ab9-be51-0662852effa7
  ✗ 0eN-XFNXRWI | Fetch failed for 527a67d8-6835-4fe1-bb3c-15a703dee510
  ✗ CcJ6LEAr9ks | Fetch failed for c9ef9906-bef9-4ad3-ba47-4db1ffa8b7a3
  ✗ zAbwuXsS1vw | Fetch failed for 9a52c8cb-f386-4fa9-968f-3284ae1a4f0e
  ✗ JDxbGs254dA | Fetch failed for bfade96d-35ca-4776-88e6-7e78eff44d85
  ✗ 79lTmuQWn5o | Fetch failed for 8ca3a4bc-ea5e-4c44-9598-28885e6a3c3a
  ✗ fJacKV2790g | Fetch failed for a73e30c3-fcc4-4c93-8ec2-7cd2e77fd32f
  ✗ uaNmrRUHmxE | Fetch failed for 334b2bbc-23f3-49b8-ba87-fa8415084459
  ✗ VH_0RA6-wWU | Fetch failed for 397f7cea-0894-4c6d-b5b9-b599d99e5d5d
  ✗ OemrMT2-OEY | Fetch failed for 20384a23-46af-450d-b76f-861aef60ef60
  ✗ NMgWuxfEdh0 | Fetch failed for 4a14476e-c246-4841-93d6-b9374a3fde89
  ✗ Lt-ThOkcR6o | Fetch failed for bc84c7de-d762-4c5e-95ed-365f1a5e03d5
  ✗ p9ICKEs5GEs | Fetch failed for 01d4d8e1-f509-4dba-88f2-1df9bf71dbd6
  ✗ qKFJUHAd3eI | Fetch failed for fc56d7b6-4314-4db9-af3c-6ee40267a2c7
  ✗ 4c_qvdFsLcg | Fetch failed for 62340326-1d4a-466f-b915-e208bc4cd77a
  ✗ UESEIqLUuwA | Fetch failed for a2360a8d-5021-4dde-be3d-89707483d176
  ✗ BmSdCMF4-O0 | Fetch failed for fc64c5d4-bddb-4b6a-a0fc-4af8d2b010d7
  ✗ HgrwP-pHzLU | Fetch failed for 55057903-d581-4fef-b970-7bd817395560
  ✗ cf3Lw8xsZ50 | Fetch failed for 660ed48f-78cd-47d5-ba32-918c7b68f9d9
  ✗ Ap0HdqiyrJQ | Fetch failed for c5c19f4e-362a-4642-ad17-19ade8682958
  ✗ miDA3lB3v_0 | Fetch failed for b51cf44b-b101-4894-92eb-7c93c187deff
  ✗ Ic378II9Xuo | Fetch failed for 9edc2716-2901-40aa-88a4-b671b10d117d
  ✗ cic7rKQTF-E | Fetch failed for 98d7f837-7643-4e6a-a7db-4ac87ca85860
  ✗ 0Oi2K6sXjNc | Fetch failed for 47da86f9-36c0-4fb2-9329-d8c9326fcf71
  ✗ eiR6Jv8B1AE | Fetch failed for c1d9ace1-fe70-4a2f-bd5c-4f047e316cba
  ✗ uQkuOkPKcf0 | Fetch failed for 6aef8a1b-2429-42ad-acb1-f09bab7e393c
  ✗ srEfRexg0Yw | Fetch failed for 8009cc3e-2723-4a7c-a073-af60a85e25d4
  ✗ K7xeH4PKl78 | Fetch failed for bd1d3a0e-ffeb-4347-82fc-5cee5599d1b7
  ✗ MDezJr2PBdI | Fetch failed for 1d4fc8d1-2391-4dd5-a59a-2b9aede61a22
  ✗ lnBOnsg4y8E | Fetch failed for dee7a470-5fcd-4904-89de-b7108f413882
  ✗ JnSIumqESs8 | Fetch failed for 77ed5e22-c79a-40e3-be35-3d7aee760af0
  ✗ uzN62GFjKcQ | Fetch failed for cdaf58ed-9d51-4b30-9670-03caba86cb33
  ✗ IjsjiLWFz5k | Fetch failed for bcc85d3f-f142-4414-bed2-27f6ec1f416d
  ✗ Vc2xNzqyOAQ | Fetch failed for ed227c9a-e710-4b15-8615-b9fc0c4203b7
  ✗ 9B48M3LSSbo | Fetch failed for ee5a238b-a112-4e1b-9253-883c2b322de2
  ✗ LiixK24neRc | Fetch failed for 79a3591e-56bf-47f1-a1a2-0549d23c8417
  ✗ frzOwM0Swrc | Fetch failed for 781abc3a-0802-49a1-ac5a-d1a3f9df900a
  ✗ o5GRN9KBF2w | Fetch failed for 5bacb81e-5629-4222-a468-ae6904320dc9
  ✗ bUdLWUJt8Jg | Fetch failed for ba3bafb6-116e-42d5-aeb7-457be5ac5857
  ✗ uAtr_5TTrsQ | Fetch failed for 50322091-3797-4691-b928-78836e11f1cd
  ✗ jXzGYKnFCUA | Fetch failed for c21998b9-738d-4311-ac3a-8e947821f246
  ✗ ZzFiGkCB8RY | Fetch failed for 0d333816-51f9-44f0-8247-2e778e7ffbd9
  ✗ eI-lhADtVGg | Fetch failed for 96a469a1-6de5-4c68-a39c-1bbcdbc92c58
  ✗ t0_dquMWsOE | Fetch failed for c8eea95b-a47e-4aac-b2f5-94ea0b86809a
  ✗ 5lx_msItYHY | Fetch failed for 4334c5ab-4e0e-429d-8379-d4d269117f12
  ✗ KLV0cktppeg | Fetch failed for 3b727a3b-4638-4059-ad78-490dfd7d6ebc
  ✗ 7dbHZv97qTk | Fetch failed for 2af7526b-4ee2-4e7f-8271-3d1d5fafde3d
  ✗ 2kuuJEdhIlI | Fetch failed for 9e56b06d-dcc1-4379-a65e-31ef376bcf7d
  ✗ 8UWbRnbX8g4 | Fetch failed for ed8339a4-36ff-4b29-bbee-bb57fa723a32
  ✗ rqnUP5ULJYM | Fetch failed for 09de8db5-5f84-4157-87b0-74462e4bb1b7
  ✗ zmW4cHg-s_g | Fetch failed for 15be3876-81b2-41b3-a722-ad9a03e9fad7
  ✗ 8qVdwZm-_T8 | Fetch failed for 72e9a3ee-0ba3-4e47-9711-9ce7d849274e
  ✗ h8_ww3rL4mU | Fetch failed for 731e6a13-8ab5-4405-bc5f-4e424d1b1da6
  ✗ 5mx-IvNubQ4 | Fetch failed for a07232fa-6b9b-48f3-941f-240ff946440d
  ✗ B9txtyr1GYU | Fetch failed for e85dd995-1b50-42ef-bd3b-2db3d5689c31
  ✗ KIa_yIlULrY | Fetch failed for 530cc5c7-8fd3-4783-8330-20036f1effbb
  ✗ B1Y-5YbTjRE | Fetch failed for 84739755-71cb-4909-949c-d44efd3c9573
  ✗ 7TvHZ2rNE1M | Fetch failed for b5caae31-3fbf-4e56-8b3b-2c3c57394003
  ✗ OnniTXx32pg | Fetch failed for f01a939b-f763-446d-9e67-520da8b085f2
  ✗ 1rpeXM32nhs | Fetch failed for df1810b4-6a8a-49ea-a2fd-db121d9bbcf7
  ✗ Vps8DAQnsAw | Fetch failed for 1f40b164-704b-47fd-b7a6-cc04d7104b25
  ✗ lf4C1cPr4jg | Fetch failed for aa92b5f7-5885-4a3e-8dea-e90b6fc24e50
  ✗ nUzGJOBt2H0 | Fetch failed for 2745b962-f8aa-4287-9c1b-5eff2b6f3cdf
  ✗ OewXdZeC-DU | Fetch failed for 9af35213-7b31-4d7f-97ec-53c98b80f044
  ✗ pQ_MUWxcmD0 | Fetch failed for ff57c607-8548-4212-98b1-a32559679ac9
  ✗ ek-LrnHgt1o | Fetch failed for c5ec5d0c-ab9c-4e28-b81f-6b27101cd221
  ✗ Kc05o4tCI3c | Fetch failed for e714d80b-8d69-433b-823d-b55dda90390e
  ✗ jc2qzK01CtI | Fetch failed for 07c162fe-3154-4cf3-89f7-4f5631389a84
  ✗ IhURYiyiacI | Fetch failed for 446ef610-9abc-47e3-a904-116d25f88ab0
  ✗ WAtqib7qnKQ | Fetch failed for 266dad1d-21ed-4690-9922-a08361b06df3
  ✗ AUyPsiJhn5s | Fetch failed for fb85e6ee-8a3b-4860-8b88-d12428664461
  ✗ xiMmrfUEzMc | Fetch failed for ff644530-c4fd-4da6-839b-9b961be69fe7
  ✗ ytFVg2Gm42s | Fetch failed for 45d9c68a-3603-49dd-84ff-85defc366ff3
  ✗ pj2OuVvrTqU | Fetch failed for 18dc9840-7a87-4fc4-8097-f39a7bb896a2
  ✗ EfYuILpa0Vk | Fetch failed for 3367c238-2204-4a70-9951-83582f2947b2
  ✗ t3QLrNkPbg4 | Fetch failed for 197ab83f-9931-4b59-a507-d36cfe9c9521
  ✗ oRKZJkwU3os | Fetch failed for f1a26a00-1d23-4cdc-842c-210e48463706
  ✗ d3amMisK2cc | Fetch failed for d155e1e9-d51b-419a-b65c-5d323b4a752a
  ✗ xsTlIPGNOkg | Fetch failed for 35698347-a15e-4b3c-b518-a421e5c8feb0
  ✗ Lpye4kbIZpg | Fetch failed for f1579404-75ec-464d-8ce8-7e75b4583451
  ✗ CXfjD3SaT4M | Fetch failed for 553ee94b-947e-44ad-95ca-b35d6be6fade
  ✗ Orx4LOd30Ag | Fetch failed for 0652fdb1-ba6f-4e3b-8c50-17bc69eeb46f
  ✗ lKG_-2M6fnk | Fetch failed for 87b73a89-f541-40dd-8aeb-55594eb7f086
  ✗ A7L4u7_N78k | Fetch failed for 0ec8a5bc-f521-4dc2-a4c4-be3eec52a904
  ✗ 7R3qdf01z20 | Fetch failed for a2e31e5f-ba83-4725-a6a4-7af332b8b828
  ✗ Nvui3epWmu4 | Fetch failed for bb4522ac-270b-49df-a31c-323cd819d335
  ✗ bL6r8icigpY | Fetch failed for dbabb73b-a67e-46e4-87ee-a08933df4de3
  ✗ qg5MzIFq8VM | Fetch failed for 92fcdce9-667a-42a8-b004-0a5bff76e0eb
  ✗ FqbnXlTNzFY | Fetch failed for 0267f5d1-c75f-42c9-a0be-bf53711c007b
  ✗ PR9dbKhzUh8 | Fetch failed for 8afad5fc-393c-4a88-be48-0da9aa3e6d5b
  ✗ p956h_nkXQY | Fetch failed for 48ffd0b4-8400-483d-a15b-c77dec92a501
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ uIFOjXz8zDA (notebooklm)
  ✓ GUC0hF00l0o (notebooklm)
  ✓ wHk4p7hoYw8 (notebooklm)
  ✓ zgrqtZRQf84 (notebooklm)
  ✓ c2vPvq8tJwo (notebooklm)
  ✓ rzuB5vIbDg4 (notebooklm)
  ✓ K-Crx25KR7Q (notebooklm)
  ✓ iusFi98Z074 (notebooklm)
  ✓ OeKXRvPB0jo (notebooklm)
  ✓ OvaAAxdtbxg (notebooklm)
  ✓ JXs2GJAj45w (notebooklm)
  ✓ N5jYzSzQUlk (notebooklm)
  ✓ Doxf4JR57zk (notebooklm)
  ✓ yr-77W00vms (notebooklm)
  ✓ Pqx1IFPhRm4 (notebooklm)
  ✓ zqtxqLFOCMc (notebooklm)
  ✓ TpgpyQX_f_g (notebooklm)
  ✓ ex9D563dzHQ (notebooklm)
  ✓ Cu9BVw8KJmo (notebooklm)
  ✓ ebggrzbqR6w (notebooklm)
  ✓ mf9q1BQiRSw (notebooklm)
  ✓ ryfVGec3Ng0 (notebooklm)
  ✓ uq7gBymkoNk (notebooklm)
  ✓ MHZguha2F9k (notebooklm)
  ✓ T3SrmfT6h18 (notebooklm)
  ✓ C_jU9WFSkes (notebooklm)
  ✓ JEHUjXOabn4 (notebooklm)
  ✓ Z-krwLAEr4I (notebooklm)
  ✓ Istd7dG50jU (notebooklm)
  ✓ f6OEEfBikW8 (notebooklm)
  ✓ 7JolfzAGkQ8 (notebooklm)
  ✓ -aJRUzVjHTM (notebooklm)
  ✓ 5_pUmiFSFik (notebooklm)
  ✓ mN2K-lEHAcY (notebooklm)
  ✓ IQGEsz_NGh0 (notebooklm)
  ✓ LHh15B6YQbg (notebooklm)
  ✓ Rn5efuMkRtI (notebooklm)
  ✓ 9Co4QyeJzEc (notebooklm)
  ✓ HJA77YIqYlY (notebooklm)
  ✓ MGJDH6Kglqc (notebooklm)
  ✓ Y_-ivq71kMg (notebooklm)
  ✓ -NChemotnrA (notebooklm)
  ✓ rZo2huTt9OI (notebooklm)
  ✓ pZygPPdF0e8 (notebooklm)
  ✓ 8gAeDx9iA3c (notebooklm)
  ✓ vy_5lavV0bg (notebooklm)
  ✓ DPH7kqEAUcU (notebooklm)
  ✓ eBlSQuc8Z1g (notebooklm)
  ✗ v0j2nV5Y6Lo: Fetch failed for 3e956a7b-8471-4768-abc3-ba7d70c7c5e4
  ✓ daECaBPm0p4 (notebooklm)
  ✓ dFnP6urJ0Sg (notebooklm)
  ✗ z1qZGYYrim8: Fetch failed for 9fe6dbc5-31a8-4d44-bd77-acc4a37fddbb
  ✗ CDOqV89_mUw: Fetch failed for 68ca71aa-369c-463d-95cb-68d43d1df4a5
  ✗ dFP1ywyPspo: Fetch failed for acd87151-953a-491e-b9d0-805379c8c941
  ✗ jD3kQp0DlLk: Fetch failed for cb9d32e8-8870-464e-8c51-5ee8e4717c6f
  ✗ AhQXGEA2bsg: Fetch failed for 339d3569-f8a7-48ef-89d3-0a5070f57ad0
  ✗ WV7BWIC1NnM: Fetch failed for fad37a09-de8d-4cdf-845a-c919fbf848bc
  ✗ ORxtEvebZ04: Fetch failed for 913b521b-f247-4dd5-ae2e-801c985e3935
  ✗ 7zR5yNvnelo: Fetch failed for 4b617784-b22e-4156-b51d-c16b155f061c
  ✗ JDGGvyvaz_o: Fetch failed for 19452c4a-839e-451f-8d50-7d15dadc48df
  ✗ 79hrArnapP4: Fetch failed for bf9d58f5-96e0-4fe4-8383-7b883195ff22
  ✗ UwPMvya_QPA: Fetch failed for af294046-090c-4fed-839f-eac19817ef50
  ✗ JOuDVfpxZbA: Fetch failed for 3159dfcd-f786-4a68-886f-8d79cf746244
  ✗ iUDwsjjwFLU: Fetch failed for 51a2b5e5-1695-478f-ba63-141158856988
  ✗ qp0scaXIG9U: Fetch failed for 78d05616-43a7-4c64-b403-4b69eda3af8d
  ✗ lLtuDKpMS8M: Fetch failed for a931cd7e-32d4-446d-9a4f-8bcfd8411c41
  ✗ -ogj_6X_Lno: Fetch failed for f99e3d8f-6ff3-4039-b70a-23cf1731e856
  ✗ hH5jo2umLwY: Fetch failed for 54b178ad-2332-4415-8186-cd2cd124fd01
  ✗ syJ7LuXIs38: Fetch failed for cbf7c35f-5f8a-45e9-967a-33578cf5ea3f
  ✗ 7oSFPkTmkzc: Fetch failed for 46a0443b-bab9-4366-98f1-b86dc2d235d2
  ✗ 5G1GG1Ld-P8: Fetch failed for dd724ac7-59b3-4e61-a64e-524bc88872f8
  ✗ Bp960s3DJE4: Fetch failed for 3e9dd84e-d4d8-4b43-ac59-88b085c0e551
  ✗ BJxTHVMwVwk: Fetch failed for 395d148f-5a40-4664-a612-08389ab38820
  ✗ R3Qn9CxdCUA: Fetch failed for 28b05473-07c8-4e1a-ac65-9099a07d0cb3
  ✗ 4Nh0NaGOeNA: Fetch failed for d9e1b4d4-acfc-4e2d-99a9-96b678c2fcb0
  ✗ DYOJExc-42c: Fetch failed for 4f2106cf-0316-4fbc-bfe1-1c5308f84a98
  ✗ TQttr5t5FDA: Fetch failed for fd9697bf-8938-4761-9713-d35bbdf5db05
  ✗ 2IwJIPpzc9g: Fetch failed for 594b173b-c11d-4bea-9535-e1a3b39a57ea
  ✗ q4E06YF3XhI: Fetch failed for 243c5fb2-f1cf-457c-8dae-668c88da1c39
  ✗ 78tr5jAL2QQ: Fetch failed for 73d6f5ec-0937-4dad-9dc7-9149c9ee99b0
  ✗ SY8KjMV498k: Fetch failed for c1e423a3-e659-4887-95e8-23c01b956753
  ✗ wn3-9eDZLrc: Fetch failed for 59bb64ce-9890-4141-8bd6-08a420eb2c6f
  ✗ Bz0jtIk75G4: Fetch failed for f2dbd421-7658-4351-b2b7-b66327127df6
  ✗ k8f4BjQIX6s: Fetch failed for c7d1c77a-df3e-4b6c-9986-364f9aba47b9
  ✗ rX4_UEBL12o: Fetch failed for d2fc68d1-fb11-419b-9c27-4ba9ceb97cf5
  ✗ _SYyosQ6jBQ: Fetch failed for cd5f98f3-0616-4d95-ab63-ce47697f6f8e
  ✗ UuqavY-Vc6g: Fetch failed for 27b6f99e-dc00-49fa-91d4-b409efab561e
  ✗ 0pNMqakwz7w: Fetch failed for d4c73d46-32fc-47f1-950c-26b79494299f
  ✗ V-jGF7-f2P0: Fetch failed for 79ab87f8-2b08-4366-9461-c72b476c99e5
  ✗ ASwoXgqr59E: Fetch failed for 76b9c225-5bad-4a2d-ba3b-f540ffa7079f
  ✗ _Mt0oRrSm3U: Fetch failed for f3b53f1a-fc2e-4753-bf6f-cc7e2030ad90
  ✗ W3ShmTWiVfo: Fetch failed for 0bc089cb-1043-461f-95f5-35ff23d94546
  ✗ Dm72estvrnA: Fetch failed for 0fefdbe0-7231-4869-92af-843a44484a34
  ✗ L-Ztvsb3M0E: Fetch failed for e7613fd6-a014-468b-a7e8-95a442faa083
  ✗ SjAGI_eZAJs: Fetch failed for 3e7ca216-68b9-4bb3-aceb-aaf7f3ebf04f
  ✗ 5vqSqaZqZZ0: Fetch failed for 39eca933-4a0c-484e-808c-6fd0dd44a75f
  ✗ Ro84NysZutY: Fetch failed for 9919e725-5004-4256-b828-e549e8abb8c1
  ✗ ukDdmbma6A4: Fetch failed for 9c45385e-e5fb-4455-ade1-ba00d6fbe4a5
  ✗ 0DbHoNW0Ed4: Fetch failed for 8a8f4ac9-9493-42c2-af21-a121b5e45700
  ✗ XMy_daWmxMw: Fetch failed for 8df02264-3bf0-46b8-9fbb-975a327032c5
  ✗ c0ECcQSaQe8: Fetch failed for 7e3ea595-f24a-4c52-9107-665cb456335a
  ✗ XF4uFcPRp64: Fetch failed for 51e092d5-06f0-4006-9c0b-d1926a4cbae0
  ✗ LnWv2PWqCEU: Fetch failed for b8f2d04a-a0ce-4381-9a83-a6963a0a9f98
  ✗ L_IzKqr_bp0: Fetch failed for 65a0e2c4-6706-4c29-a08e-19f8e70561b1
  ✗ k0ttZEkW_Ik: Fetch failed for 8293241a-e765-43e8-bf73-299ee75a9f3e
  ✗ rpEH1PLiaR4: Fetch failed for f62f87be-3983-4613-bbf1-b74929f21d2a
  ✗ 9LpW7GHFm1Y: Fetch failed for 2baa2f9f-2c85-4859-b3f2-f2fc891e8dad
  ✗ reMpGzJCuUQ: Fetch failed for 6380094f-40e2-48cd-8d28-2e65f40a9b6b
  ✗ QQctIWNGdUs: Fetch failed for 291b8191-a906-4575-a252-321c9e744b6b
  ✗ Xq0uMbH4W7I: Fetch failed for 8ae00824-de95-4ab9-be51-0662852effa7
  ✗ 0eN-XFNXRWI: Fetch failed for 527a67d8-6835-4fe1-bb3c-15a703dee510
  ✗ CcJ6LEAr9ks: Fetch failed for c9ef9906-bef9-4ad3-ba47-4db1ffa8b7a3
  ✗ zAbwuXsS1vw: Fetch failed for 9a52c8cb-f386-4fa9-968f-3284ae1a4f0e
  ✗ JDxbGs254dA: Fetch failed for bfade96d-35ca-4776-88e6-7e78eff44d85
  ✗ 79lTmuQWn5o: Fetch failed for 8ca3a4bc-ea5e-4c44-9598-28885e6a3c3a
  ✗ fJacKV2790g: Fetch failed for a73e30c3-fcc4-4c93-8ec2-7cd2e77fd32f
  ✗ uaNmrRUHmxE: Fetch failed for 334b2bbc-23f3-49b8-ba87-fa8415084459
  ✗ VH_0RA6-wWU: Fetch failed for 397f7cea-0894-4c6d-b5b9-b599d99e5d5d
  ✗ OemrMT2-OEY: Fetch failed for 20384a23-46af-450d-b76f-861aef60ef60
  ✗ NMgWuxfEdh0: Fetch failed for 4a14476e-c246-4841-93d6-b9374a3fde89
  ✗ Lt-ThOkcR6o: Fetch failed for bc84c7de-d762-4c5e-95ed-365f1a5e03d5
  ✗ p9ICKEs5GEs: Fetch failed for 01d4d8e1-f509-4dba-88f2-1df9bf71dbd6
  ✗ qKFJUHAd3eI: Fetch failed for fc56d7b6-4314-4db9-af3c-6ee40267a2c7
