[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=1, cached=0, neg_cache=472, terminal=0, notebooklm=1, fallback=0, elapsed=0.854s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 2

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":4.591}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ -2eeyJW0FKA | 453 chars
  ✗ aRBmMHdAJ8Q | Fetch failed for 745b284d-717b-4647-a79a-01f778efd6b5
  ✗ _96LXpMBPQQ | Fetch failed for 8c3ca4a1-65bb-4e16-ac81-2eaed2381938
  ✗ a-_oYH2Nu-k | Fetch failed for 545e4845-425e-42f7-8483-3540360a081b
  ✗ mY50ibYWfYY | Fetch failed for f86223c2-4bf3-434c-9857-47d55d9d5f83
  ✗ LQPrBt2lAK8 | Fetch failed for 80d85901-fd5f-4a38-b5bd-64676e477f54
  ✗ C79QO5H0k6E | Fetch failed for 749e29b5-7876-4446-b233-09f59571feea
  ✗ Ph-Rhc85G9c | Fetch failed for d8f0572e-ef5c-4a0f-a368-e6fc20d34adb
  ✗ U2vEDnnC3os | Fetch failed for 33013f3f-2d00-4122-ae49-76b2dc77c26e
  ✗ sVbLaCxCAAc | Fetch failed for 1681931a-1201-40f3-9c14-8562bf6c1f4d
  ✗ TTRkhCN9eUU | Fetch failed for 28484811-ec7e-4944-8374-5ea90b383cf8
  ✗ tOfyWtQmDJQ | Fetch failed for b9841b85-59b3-4d9c-bafc-e26c4b5715e9
  ✗ jRiSUyrqtmU | Fetch failed for 63d20970-9d95-42aa-827b-dd041c46271d
  ✗ uWRS3mRfylY | Fetch failed for c8fd8b73-e018-4261-94e1-3f2b33bad75a
  ✗ fGiDGvUIaF0 | Fetch failed for 9bb6980b-234c-421d-824c-ccd0019cee03
  ✗ xVm2uiWCGfw | Fetch failed for afc76568-78c1-4aae-bf10-20dde4969cf7
  ✗ ZFgknVwk9oM | Fetch failed for 1a8c3db4-47a8-4cfb-9d75-60366a3bc283
  ✗ zfUN_oyY53Q | Fetch failed for 3bc11b30-32b0-4d47-82a7-215804db79f6
  ✗ POiYKsPZc1k | Fetch failed for 9c8117a8-8b76-4123-9cea-2f84e878a5d8
  ✗ KYydGYiaXNI | Fetch failed for 30e9f521-92c4-4fce-a673-faae8748138c
[Throttle] Success restored after 1 failures — delay reset
  ✗ oNPtphlPE94 | Fetch failed for 955facd5-ccbd-4e10-be02-53863aadaffe
  ✗ QG4ORF5kgEk | Fetch failed for 3b46fc78-85c6-44fe-8e8a-f0e32588bd2f
  ✗ BUlHee3yLzU | Fetch failed for 9e98f7de-c5fe-42a8-8b1a-f9926ce839a2
  ✗ dbwiPg9t-bs | Fetch failed for cb6837ec-ab6c-4ede-ae6e-fdfc87db6265
  ✗ cnyE9Ej1Zsk | Fetch failed for fb499a26-ed5d-4bd3-892f-d374758c1b39
  ✗ DixLZcmpAh8 | Fetch failed for 6420e748-80ac-41d2-89aa-9dc46492b9e6
  ✗ 4cuWpLUGx1o | Fetch failed for 62692a1c-320e-426d-8e74-1da207f85f87
  ✗ KAU7reN3gSk | Fetch failed for 8ddf9258-c79b-404a-9c52-f9bbe6720fbe
  ✗ vecnY7yo_1U | Fetch failed for e301b392-bb63-491b-8e38-eb7a0f80c072
  ✗ K6eWJya839I | Fetch failed for e38adcc7-4bee-4c7b-a36a-be594bf244db
  ✗ nTQRN4AKacY | Fetch failed for 5d1a4109-4892-4836-9627-93d9aefbb6d0
  ✗ yrZ-2KD3ZhE | Fetch failed for 69536e30-a06a-4d0e-a8b1-a9e3cba50c30
  ✗ EjZpzdMZw8Q | Fetch failed for 827b0c2b-b61c-46ee-a987-cec76cfe4e5b
  ✗ ojAjUKcx7p4 | Fetch failed for 882b7bed-fc80-4126-94fd-a3496bd5b134
  ✗ AwzS5Ui5eUU | Fetch failed for b317aa7c-da29-4c23-85a6-0dbb9ce60d33
  ✗ TE9WpCZJkY8 | Fetch failed for 9afe9cf5-e715-43ab-bc64-04b305baf61a
  ✗ vBKUko9iexc | Fetch failed for 1034412d-54de-4e28-a9eb-8016940e2756
  ✗ jzRHTrduZ4w | Fetch failed for b8a3fa6a-b956-464c-8976-221b6c17e18c
  ✗ 7du2z9TtQ9U | Fetch failed for 548aa2cc-5dce-4303-b4f7-7e10fbbc5366
  ✗ u2hmsms-alg | Fetch failed for 2cd42b59-631f-4c61-96f3-40346fb3c53c
  ✗ PrGegzpxTGU | Fetch failed for d245b3e2-17c4-4056-abcb-30f343852fc6
  ✗ a1fOBOD4CJc | Fetch failed for 7be9d4e7-44f9-49dc-8150-804776685250
  ✗ f8D3UR72FrU | Fetch failed for 52734cf0-7cda-40a6-88b1-b2f6bdef4acd
  ✗ f2AHrBTOM_M | Fetch failed for 8d54b1f9-0d10-4443-b4ac-2780caaa2b1c
  ✗ LT8W2BE1xa4 | Fetch failed for 0388ca21-4e6b-4a85-a58e-33e4e5d33832
  ✗ AvQuqSm26fQ | Fetch failed for 52eb95eb-c612-4f2d-8edb-88b684eafffe
  ✗ Z5nO11Eg_j8 | Fetch failed for e6425535-4fd1-44e7-ae83-c7cfdaac6f9f
  ✗ YdHHaeZinY8 | Fetch failed for 05478564-60f7-4bc7-acd1-0946d1e9701f
  ✗ WeTpxRPzjng | Fetch failed for 996ba704-bf02-41e5-a978-25f0e765fde5
  ✗ 2L3n13C0s4k | Fetch failed for f1c85cb2-fc84-4e92-9a56-c02075f23d10
  ✗ tg013DLayD0 | Fetch failed for c7891b97-1b10-402e-b2ea-dffa4470f88a
  ✗ oxaowBe-1DY | Fetch failed for de7b1ff8-4b6f-4221-8a79-0cb14854bbbd
  ✗ f8odSaqkr3A | Fetch failed for 38b9d55e-c41a-483b-b433-0503867b62ae
  ✗ KzVXXd38MuU | Fetch failed for 1b7d7954-f251-4cd8-83b2-42cd7dcff7c9
  ✗ oCkaCil_z7M | Fetch failed for d96e4259-73b4-4489-96d2-83cd98d00661
  ✗ LYOzOlVSc2c | Fetch failed for b9ad1660-f7f0-481d-8af5-eaeeb91356f7
  ✗ 21oX9QEKbfw | Fetch failed for 4572ab7c-949c-4379-837b-1d0a96795797
  ✗ UdE1cogpjLk | Fetch failed for 6ef6e9e3-696f-4cb3-b265-487d9f010bc5
  ✗ Ia-z2JTDc2U | Fetch failed for 4e2999a2-d742-4500-a27b-d6f0e464bbf0
  ✗ C-_soeq-hyY | Fetch failed for 84080b43-bc13-49bf-b50c-e96f98d8af69
  ✗ -RXO1_sTm90 | Fetch failed for 6217efea-fc10-4c11-b701-6e324b015462
  ✗ v_6NQd6IRZ4 | Fetch failed for a9955900-8d1e-4440-9f17-43d749ca7ddb
  ✗ oPTtE9wIXdc | Fetch failed for 4936691b-f4b3-4606-8257-f5adb94150d6
  ✗ y3nRG7gpRVk | Fetch failed for 2eb005a0-0577-4e34-b2d8-4f0e24562e41
  ✗ Q9PRj9ZsdmU | Fetch failed for 3c9ea78c-decf-49aa-9b2d-76eb9a6a0ad9
  ✗ Y3OLEutGvqU | Fetch failed for 37b052d4-a008-47bd-9c7b-0217aa09cc45
  ✗ MvlQmo0pzdw | Fetch failed for 45ebafd9-b32f-495e-9925-384bf557cddb
  ✗ NOzT9g4u06Y | Fetch failed for 5b157d82-ed3c-439e-a809-a4295b6bdce1
  ✗ 1wnCq2wGjkU | Fetch failed for e54e276d-440e-47d2-9d02-e966fe0772f9
  ✗ u_RJ9bdGpo0 | Fetch failed for 533f2cfc-37c3-4380-997b-e7b12a4616ae
  ✗ 4mbHKUtvA08 | Fetch failed for 8d3b4351-ef73-496f-b1e0-7152fcc565d8
  ✗ S2K6ZBAFF_8 | Fetch failed for 64bc6c56-12be-454e-aa24-72aaa50c6eae
  ✗ W99qmlFYqh4 | Fetch failed for f217b2bf-b5d4-4d96-bb4f-de07df99d8e5
  ✗ jc3NwG3eZqk | Fetch failed for f9ee22b3-c0a4-42a3-98b8-88af23dce89e
  ✗ siMwM6NDblI | Fetch failed for 996acd4f-ba41-4487-bc3e-d186aac5c6b2
  ✗ 0i0NeJzjnFQ | Fetch failed for 583faf34-e8c2-48f6-9b3b-b10810a5e4e6
  ✗ kINIH9aRhmA | Fetch failed for a229f1d5-507a-4460-ac0e-77dab75bcb33
  ✗ B5jLGUr7zi8 | Fetch failed for e3df7124-312a-4288-80c3-1a7e47b6009c
  ✗ i1Tzjfq2QrM | Fetch failed for bed85402-6509-4111-bdf6-d17de6f2e7c3
  ✗ RBDNcz5Kg0I | Fetch failed for 4641afa4-dff4-4b75-b329-ff0bc6c22ba8
  ✗ A_x2lnDwCcc | Fetch failed for adf4e8bf-2d1e-431b-8e88-3138deeb774d
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ oF-wbAaynG8 | 10445 chars
  ✓ ry8exJJBIlw | 16397 chars
  ✓ 7AyKdbJeUTA | 9910 chars
  ✓ xn0UqTiBd6k | 40228 chars
  ✓ -YjojjNMgJ4 | 8723 chars
  ✓ GU2GSS92DuY | 14677 chars
  ✓ gaxPJBxIZ-8 | 12152 chars
  ✓ WRF8zybKvDs | 12551 chars
  ✓ A1tyhN1NCdA | 16342 chars
  ✓ LDFie8oSRJo | 10132 chars
  ✓ XrA7ImuLygE | 16284 chars
  ✓ rIC-8ULn7Jk | 13574 chars
  ✓ r24UMfHG9ZI | 28629 chars
  ✓ QJjSqG6wwfs | 14746 chars
  ✓ 1IKMhsZ6SWw | 28663 chars
  ✓ Js0x5rQ9v3Q | 16688 chars
  ✓ F2ppxkyFtro | 8086 chars
  ✓ JSne5SHLwrc | 10052 chars
  ✓ gldhGtCoQeQ | 11959 chars
  ✓ i1jY44gWk7g | 19266 chars
  ✓ rTsU1uKHJIc | 6495 chars
  ✓ ULsvqPlQAcg | 7784 chars
  ✓ Z5uhBf4FVXc | 5723 chars
  ✓ nFvg2FdgMg0 | 10688 chars
  ✓ -6hKpNY11V8 | 18157 chars
  ✓ Tc6An510ykc | 10182 chars
  ✓ OTj6HEzJi_M | 15493 chars
  ✓ 5Zq7SSMGg0s | 13161 chars
  ✓ RNedo1cFBiw | 16422 chars
  ✓ wxEFR2ECTBE | 14694 chars
  ✓ xxIxZG3Ids4 | 10852 chars
  ✓ aCqt0-kbVwc | 9095 chars
  ✓ fg_ftN9nWpA | 9558 chars
  ✓ TYxbEGDrTyw | 13380 chars
  ✓ vfsImuJsjs4 | 7069 chars
  ✓ uqJtRTF1Qws | 39372 chars
  ✓ 8FSN6dzgqVM | 9824 chars
  ✓ T2WtkoPsHZc | 9022 chars
  ✓ EpYpnIejS3w | 22178 chars
  ✓ -rqTIRBAvVQ | 9014 chars
  ✓ 9YjYMbM9A5k | 10390 chars
  ✓ vaOGE4izudk | 8691 chars
  ✓ RknlHqv34YI | 21883 chars
  ✓ XijHDyhmWP8 | 35228 chars
  ✓ ow7oUBvOKNs | 10995 chars
  ✓ ytnbRSJFk1w | 13986 chars
  ✓ X0tfR6FX5vQ | 14607 chars
  ✓ 14Vh7zk9gXI | 51931 chars
  ✓ okNLrSTQHI8 | 6622 chars
  ✓ De32F80NTIg | 6970 chars
  ✗ MHD6W6VroZs | Fetch failed for 2e59b397-05d5-4cde-b366-03ef573cf6e2
  ✗ _6DBKUNRhrg | Fetch failed for 03816ea8-0ba1-4e39-8d91-25ee32a40003
  ✗ mWFfU32W38A | Fetch failed for 500587dd-5a10-4923-89e6-5f77f8cd3aaa
  ✗ eEgyRh5LEfs | Fetch failed for 5b8373de-234d-4def-9189-61fec92c7d7a
  ✗ vd3MXyBHDWQ | Fetch failed for 01b0ac3d-7f86-4af8-acfc-b2f520a3e558
  ✗ MbiGr3vGbhA | Fetch failed for 7152a2fd-0bd0-46eb-81c9-24f83653e017
  ✗ YxU7D2hJ6dQ | Fetch failed for d2aecee3-d6f6-417b-83a4-753bee48e09b
  ✗ aMaqMwdXzis | Fetch failed for e53c6416-4c7c-49b7-987b-c7298fb39320
  ✗ UwlgR97PZ1U | Fetch failed for b45e7f79-db6a-41fd-ac1b-434c8948d5ec
  ✗ 1wL2x_Dpb08 | Fetch failed for b6c909ae-797c-4988-9b06-0615b80bb761
  ✗ oD44N_L6Bx8 | Fetch failed for 8c31b07f-cfe6-4ee7-ba90-9fda5c555118
  ✗ -druTP2Uaig | Fetch failed for fb739f13-b30a-4eef-8929-13b54be548bf
  ✗ jx2yt-SJfbw | Fetch failed for 63674798-675d-4e14-84c7-07df5a0749c4
  ✗ kYw1PsrSN7o | Fetch failed for 6f8a43de-2fe9-4630-86cf-b631549631e3
  ✗ -2am9SG-cds | Fetch failed for 3462f490-5992-4707-afd6-cb353b0615b1
  ✗ jOa7SN232EM | Fetch failed for f565d146-0bd0-4c54-9259-f27460aa9554
  ✗ VkCo1yI0bgw | Fetch failed for b33d7471-d726-47cc-87af-3e19bbcbd7d1
  ✗ pnMVqWEsQ-c | Fetch failed for e5a068a9-aee1-43cc-93b4-bda273187876
  ✗ BqWBvjdBO4s | Fetch failed for d14a66a4-890b-4c0f-bf71-298c4ad06023
  ✗ bf_ZjdYEsFg | Fetch failed for 0fcd6808-92f5-47e4-b260-9c7331027e0c
  ✗ r9UvMAMp3ZQ | Fetch failed for c35564b1-523b-479e-bf68-5603c67927d3
  ✗ E9MJxgaP8iU | Fetch failed for fea853fc-2b2d-464a-a117-fe1bbc9e7fd2
  ✗ U-JtPrnxe7I | Fetch failed for 17661def-25ae-4d43-98c9-23ea30aee256
  ✗ kHZDUYzlV8I | Fetch failed for 0ea9a9cd-b92f-43b3-b25c-a5131f84f99a
  ✗ eVgRVcOLyXk | Fetch failed for f815c50e-46ab-4eb7-abb0-49259d018146
  ✗ 3vSXDXCSF_0 | Fetch failed for 01fbca33-c648-481c-b4ec-5917d673c744
  ✗ 4t5B91rcBXM | Fetch failed for 6489638a-9e72-4058-b46a-a4d76de30284
  ✗ 5ww_bUcU-oc | Fetch failed for cfceba5c-73e6-460f-b99d-dffa7c7d83f2
  ✗ ODvII0kUhwc | Fetch failed for ad1cfa8b-142d-4634-804b-7671a22f1ab8
  ✗ ab1I2y2Dz2w | Fetch failed for 0bfc1153-7d9e-450b-988b-0238e5830550
  ✗ ZSRBAQWoSnU | Fetch failed for f6de2604-be8e-4ba7-a53d-5244b1b348c0
  ✗ 9q0deHbSltU | Fetch failed for d03cc1e6-e662-43e2-9760-c0874f80827f
  ✗ -sSz1Hzp3mQ | Fetch failed for bcd6855d-7f1d-442e-8b95-1098b351e2a5
  ✗ NU5A91zwSuw | Fetch failed for f79888f9-4ea5-465b-a645-67dbb19dcbc9
  ✗ y3QK3e4O2VU | Fetch failed for 9558d306-c068-4d9f-9a9d-d6a8fcf600a1
  ✗ C-0nMwUz0HM | Fetch failed for 35bf9b4b-5eea-4c62-b136-a42a3af6e281
  ✗ Qi07yb1S6Ps | Fetch failed for 0223010f-ff06-4733-a627-9c871bb1673c
  ✗ WeWjE0PhdfY | Fetch failed for 196ff77a-8f07-4c64-b71c-c0e386a3a628
  ✗ gwAEMWHeE4g | Fetch failed for 553347e8-bd51-47af-8e12-e1550a2a3ce3
  ✗ fNRFsaxi1FU | Fetch failed for 73fd431b-a72a-47ac-ae34-8d37c58c86c3
  ✗ klP82OaYeJ4 | Fetch failed for 190ac9d1-d27f-498f-a753-259d6c80c5d4
  ✗ rS6k_00Rv-o | Fetch failed for 5f7e7c10-25b0-4a58-92c1-cf0fcbd4ff80
  ✗ n7gPjLr6p3E | Fetch failed for d244cb62-f746-469b-b49a-69a3288742f2
  ✗ Br_Dz5FZELU | Fetch failed for 2096e711-7f83-4468-8e06-97275b71fac3
  ✗ NoVEbKJct5o | Fetch failed for 762b12c4-4dde-4e89-a681-8a1d56696fb4
  ✗ ya3spzEdJk4 | Fetch failed for 5424a3cd-e730-4fde-927d-a905b80ed864
  ✗ DHNBlRRuHfk | Fetch failed for c5b5f7d1-e60b-4955-ad9c-1df42cf25cdd
  ✗ 2yZiNYLm5UQ | Fetch failed for 44b10bc4-ee25-47ac-9a7c-3211e6b87bde
  ✗ fm0SQ-6M0hY | Fetch failed for dd44978b-3381-44ff-9219-f60de7c51d85
  ✗ zCWV5Ca1Oes | Fetch failed for 38c138cc-a745-4cb2-92ed-5bf37738a3e9
  ✗ amOhodeeU_s | Fetch failed for ee543f26-0e7a-4ed9-9a54-a1548892921e
  ✗ 6NvPxrOjW2A | Fetch failed for 6cf41714-c56a-4dce-93de-21de3062b073
  ✗ uhi7kmAzmuU | Fetch failed for 21b5a92b-9943-4e16-9119-b9f9f3566d2c
  ✗ JKVsqArLxw8 | Fetch failed for 3de36af9-31b2-47a3-a059-4a045a9e2638
  ✗ 462qSyvE-ZU | Fetch failed for a78a7af0-deef-41da-a540-2f35f0315abb
  ✗ 2yKYXRxpyjE | Fetch failed for 2d070870-c177-4d60-948e-636179983284
  ✗ gTHJwjhT5wY | Fetch failed for a6819b41-18d6-4c6f-92c6-d0432d2c830b
  ✗ sa90KtdO2po | Fetch failed for 26378bfb-97f9-4610-b07d-4ebf05df3438
  ✗ Nlver5hrdVw | Fetch failed for 12dbc897-7d65-4c2b-bc6a-dcfc3649d00d
  ✗ qCcILUUYfnw | Fetch failed for b6f265b1-d0d4-4e10-9f4e-dec375e4188b
  ✗ T0yc3sHVStg | Fetch failed for 45dbe576-e015-4723-9050-72510c8b7f08
  ✗ tP0gkkriOCo | Fetch failed for 64432ef8-cdd8-4eee-86da-bf0fb425f5ab
  ✗ IEK96WrZXp0 | Fetch failed for 053474d5-4e2f-4bd0-98bb-950688552c5e
  ✗ ifgZhrMYhsg | Fetch failed for aff6e997-89ec-4cca-b379-a7b9b37a60be
  ✗ cV6HGgEQ6oE | Fetch failed for 2a8ebc07-2cfa-4e61-b091-5d5ea6ef44b4
  ✗ Q4rjGldR9eQ | Fetch failed for f19becd6-d9f4-404b-8eb3-ecc6e40c0830
  ✗ aBwdYT5RwP4 | Fetch failed for 54beb586-843e-47c0-a8e6-d496b88b967d
  ✗ iPztjK6QNMc | Fetch failed for 230314c6-95de-4ef3-ac61-a8f81d4b7cb4
  ✗ unO9InVa3dU | Fetch failed for 7857f3bb-961e-4f83-86d4-bcbb189580d7
  ✗ NY9Fp-AazDw | Fetch failed for 6119c28d-8f04-47b3-bd41-30f9e11c6ad4
  ✗ Qrczs8WrxMs | Fetch failed for c54aaa49-f69e-4a41-9c78-133631432f54
  ✗ ia2pSDqRHuQ | Fetch failed for c0796eec-6cd0-40e0-9658-33d621f893f3
  ✗ q8gLUC85u0Q | Fetch failed for 7317f6d8-9071-4999-b078-78c42bb91daf
  ✗ ht12QquRuII | Fetch failed for 53b1d8aa-5b73-407d-81a9-4c3241a650a7
  ✗ jG21Xk27bDU | Fetch failed for 76a91ab6-2008-4025-8ce2-66febd2b7696
  ✗ Hi5mp_JjgTI | Fetch failed for 6d75d438-1c39-4786-8197-da744cf6dee5
  ✗ mGgLzYY683I | Fetch failed for aef62430-cc06-446c-9322-8652d9275d8b
  ✗ vKwjiT2q8Ms | Fetch failed for 4505cbfd-e6f4-4b8c-baf5-e4429093beea
  ✗ sDpE5mW7CTk | Fetch failed for 2de48fea-21af-45e3-b491-4a8da6de1af5
  ✗ -LnQwu6q_Co | Fetch failed for d8c0903e-c8a6-4fef-b9f0-efce128c0d7f
  ✗ hcRSt29i4gk | Fetch failed for be1bc20d-38c2-4bb3-b920-b4ce64d8c44e
  ✗ N_KctMUtSfg | Fetch failed for 34e9d84b-daa1-4420-a885-6141d8ae0978
  ✗ 6thC2S8CuWw | Fetch failed for ba346b4c-9204-4ab6-9a92-2d9d855a9f62
  ✗ 7qar_NrjlbI | Fetch failed for 8ce144e4-a2ad-4f9f-a7c9-e8252368ffc5
  ✗ kC4P3BH4vJM | Fetch failed for 3bf57c32-0314-48e0-982d-103c1785e605
  ✗ UWS2g--_hjc | Fetch failed for 96c770a7-2ea1-403d-9e5e-73713b950c32
  ✗ z2a2HuoSG9Y | Fetch failed for f03e81a4-9f84-425b-bc41-5dbaa230a048
  ✗ 7Xnrvwm2NEc | Fetch failed for 3e7c1182-5e6d-4bda-85a4-fd66e07f120e
  ✗ uCG7EXjD9BM | Fetch failed for e18cdc60-2b83-493d-879e-904d8ac184cc
  ✗ 3c6jgkwAkcA | Fetch failed for bc6205d7-2d7e-45af-b694-fd2e99a42ca4
  ✗ 5uksJcD4Oq0 | Fetch failed for 8edff90f-3abe-4dbe-a87f-c127d8d6a3f9
  ✗ 0fH7m9VwI6Y | Fetch failed for be23733f-28b9-421c-a2d4-5fcd94b353a8
  ✗ 7LP15uQU5h4 | Fetch failed for 381e42ef-e86f-43bb-908d-6ef41ed3e6f5
  ✗ wHrxYw5fe7w | Fetch failed for cf648b34-704f-4062-8e30-82f9e07027ec
  ✗ MK5St5tjzfU | Fetch failed for 6821b334-55b7-412b-9ae4-542c51767837
  ✗ 5PUXi523-HI | Fetch failed for 723e8fc5-5487-4e9f-8483-5691ab0ae392
  ✗ qpH8Kxbfzgs | Fetch failed for 80b23f57-344b-46d0-9187-e45c60e18644
  ✗ -i72cKnzHIQ | Fetch failed for 591465ec-12fe-4a37-bd35-5e6fab388374
  ✗ ltkOA3GpFYc | Fetch failed for 363cb166-1641-4255-a922-412aa8513742
  ✗ Kh_dkJvoh5A | Fetch failed for f1b46625-1105-4ea1-9317-cac39b731650
  ✗ PKyC5gO7_3E | Fetch failed for ee6f04f0-313b-41c2-b8b9-91771faae452
  ✗ mE8mCeloxxM | Fetch failed for f85f862c-108a-48fb-a4ff-84b2d2e0bbe3
  ✗ dN6xPFnrdes | Fetch failed for 60328363-293f-46e1-ae13-2073f4019c35
  ✗ jir6FvXPMwA | Fetch failed for 2a521792-2b3c-4224-b5f8-eec71997d31f
  ✗ 1hOT2zlMckU | Fetch failed for cb0ba439-9f3d-4c4e-b057-a3ccc638bde7
  ✗ CrH_kScm6YQ | Fetch failed for 233f0d4e-b0d5-4b7f-9713-1f6584e74846
  ✗ ZqJD5Xaza5Y | Fetch failed for 76611290-35e7-48a1-9e49-725e4e9d06a2
  ✗ oQXwpLIliWI | Fetch failed for 2b5b8932-8aec-455b-ad3d-d3c737e4a814
  ✗ XsYwBfpsIws | Fetch failed for 6caa9f9e-1079-4f41-bd76-bd9eb20541a7
  ✗ LCFmPHOmK04 | Fetch failed for 244806f3-387d-4b5f-b9e9-08db9d465b6a
  ✗ bq_TbLDu8V4 | Fetch failed for c5912172-a724-4829-a98d-dd96234aab04
  ✗ Q4Uy0eJBgCs | Fetch failed for dcb5a318-66cf-474c-a0e8-616dc59d5cbf
  ✗ RWIiVHT-29E | Fetch failed for cdc2f767-750f-437f-b13a-02d3eddfc37a
  ✗ m_xkUUgPjrU | Fetch failed for 6a357a1f-acf2-4ca4-84a0-521923755adf
  ✗ MhzxrBgdK74 | Fetch failed for e3fe4937-5a03-4651-85b3-ba6f3aa73a08
  ✗ JWTRxPOFojM | Fetch failed for 064ea5fe-9b3b-445e-b03e-1d9f1118544d
  ✗ B7JqU4q6aic | Fetch failed for 1415a608-f88e-45f9-967f-1c34894cca95
  ✗ Wrgx4xbHQ8Y | Fetch failed for 205ce89c-bf47-413b-8cfe-ff356db282bd
  ✗ SD8P-w24zLM | Fetch failed for 13ae205f-22bf-4833-b91b-2b4bb432473e
  ✗ Y8IcC1Qkb0Q | Fetch failed for c8bc55b5-3d3c-4b4f-b61b-71f7dc107613
  ✗ QhSmu0NEydc | Fetch failed for 4c5be573-a5a4-47fd-b600-0d9e8db853d3
  ✗ roCkqG_leHs | Fetch failed for e0c6e5a2-0792-42da-955c-5ffde5281b96
  ✗ 6ldYHIb8YI0 | Fetch failed for 2c72f251-2522-4389-9923-817141c22ed7
  ✗ lsEJPxqBhxM | Fetch failed for 406fdfbb-03f6-4689-ae99-6a2484507453
  ✗ F0EqjM7tNpE | Fetch failed for 3b9dc4a6-2ffa-40c4-ad04-9d09fb84284d
  ✗ sXs6ADOu53c | Fetch failed for d592e83b-1a62-48d8-9456-f109c29215c3
  ✗ gJUYPICEsCs | Fetch failed for 5b199e5e-19a1-438a-8142-28db73f9fd5c
  ✗ J5exYth8QGg | Fetch failed for cf829b32-c029-41ea-abb1-ade599fe694d
  ✗ TrWy56tDiIY | Fetch failed for 8f63f825-06b3-4cca-9aa3-63eb25052f39
  ✗ w42U5T0mlZM | Fetch failed for b6c5492c-5711-41f3-84c9-fea480e4bfeb
