[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.159s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 7

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.531}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ HVBGFTnUqMg | 8024 chars
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmplywl7l9y.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":144.591,"materialization_wait_elapsed_s":3.166,"elapsed_s":147.757,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911662.6547918,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.411,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.728,"startup_prepare_total_elapsed_s":7.139,"setup_elapsed_s_total":163.777,"notebook_check_elapsed_s_total":4.061,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":159.716,"add_cmd_elapsed_s_total":144.591,"materialization_wait_elapsed_s_total":3.166,"extract_elapsed_s_total":45.943,"cleanup_elapsed_s_total":106.383,"batch_elapsed_s_total":316.104,"content_fetch_status_counts_total":{"ready":49,"too_short":150,"command_failed":1},"source_ready_age_s_total":6357.531,"source_ready_age_s_max":50.958,"source_ready_age_s_avg":31.788,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":7.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ aRQe9hvxnys | 16223 chars
  ✓ z8Cenikgg48 | 13500 chars
  ✓ XAAg_Wu2WwU | 14474 chars
  ✓ pUpDIWBY7RE | 23587 chars
  ✓ hkJonmmrHVg | 14413 chars
  ✓ SN3u2Vsa6jA | 15123 chars
  ✓ h0qRYrZJGQ4 | 7227 chars
  ✓ U5OSXkoylP8 | 904 chars
  ✓ RPgQrllJUo8 | 14707 chars
  ✓ 3uf2r8rRSV4 | 25389 chars
  ✓ mY3m_j3YDLc | 1064 chars
  ✓ QzpDCDn--ws | 12936 chars
  ✓ KeUW0nM2Rmc | 14711 chars
  ✓ 7zO8CzrKIvE | 12019 chars
  ✓ qe6YiVZ7lYQ | 20467 chars
  ✓ oYntYBifmuI | 11580 chars
  ✓ 3U2VZQffsB4 | 47241 chars
  ✓ _nQDf4HGGnY | 9514 chars
  ✓ XvYCFAm0Ito | 34643 chars
  ✓ _tH4msmdfbA | 12379 chars
  ✓ ggt9Emm7rR4 | 11462 chars
  ✓ guMh2CmAv8Y | 5910 chars
  ✓ sTzDkiFVeRI | 23198 chars
  ✓ JhdrFUw2EWc | 9239 chars
  ✓ SFjudr_o_BU | 40379 chars
  ✓ P9l7qUx-Sqg | 9711 chars
  ✓ 1r-FWQpAK3I | 7261 chars
  ✓ 3wYldMyBC1g | 8274 chars
  ✓ aumlrxuMLTI | 15122 chars
  ✓ 5tg9dpQMYHk | 6901 chars
  ✓ GgAJmhhFSB0 | 8803 chars
  ✓ 1QigfzOrbBs | 9449 chars
  ✓ 0m-8eMkptPM | 8348 chars
  ✓ VzjCpIuVsK8 | 8084 chars
  ✓ pQEz_B3dDZU | 14213 chars
  ✓ gDum2EkzfcY | 12001 chars
  ✓ xD9Cy_NaFrc | 10054 chars
  ✓ 3MZb__YYjKs | 15670 chars
  ✓ ULw2CURG5f4 | 7585 chars
  ✓ UiAIljRQ048 | 8431 chars
  ✓ IVJGrVYsTC0 | 14222 chars
  ✓ gHx7ojwlK9U | 10302 chars
  ✓ Fuqx0d03Nio | 1179 chars
  ✓ H4BacckOv98 | 7284 chars
  ✓ h__j6qL-vGU | 8457 chars
  ✓ LdvdcrPbMxk | 10104 chars
  ✓ RE4pYbovc-c | 6637 chars
  ✓ 608vJxbeuCc | 8883 chars
  ✓ 9k5MB9wWHSU | 13074 chars
  ✗ tv8u5ee8qSs | Fetch failed for fd75200e-52ff-491c-8f90-303a6a51988d: too_short
  ✗ QyMeH_aqQ-c | Fetch failed for 96f982f0-58d9-4b92-849b-b1f9615ecd0d: too_short
  ✗ Jk3KSf_YEvU | Fetch failed for 2822d274-cbe5-4249-812d-c843cc2a35e5: too_short
  ✗ ELy1TryqSQM | Fetch failed for cef6f1e4-fb0a-4f9e-812b-63cf5ef2ba05: too_short
  ✗ Q3u6mi9IycE | Fetch failed for f845eae5-ac64-4d9f-87a7-3fc3b6477bbb: too_short
  ✗ VF5OpeylAmc | Fetch failed for dd17ebc5-d90d-4709-ab54-84dda794a780: too_short
  ✗ 51bDuSXOTVw | Fetch failed for 3a6b51f8-063c-4b64-9eb0-262aaa4ae6b7: too_short
  ✗ bvtgZK8HnaI | Fetch failed for 7e011b38-093f-4b44-8cf2-3ba795c27715: too_short
  ✗ Ns--bx-MRPQ | Fetch failed for 8c8e8e41-a0ba-491e-afb4-ef9033ba8377: too_short
  ✗ mkuNyXP3sUg | Fetch failed for b1a2438f-c693-4d0b-9571-2440707bc8e8: too_short
  ✗ mfYe-Q7_64I | Fetch failed for 7e02c9d5-6f8c-49b6-9440-dd56c539183b: too_short
  ✗ STnDo5Y7sU8 | Fetch failed for c91852d0-43d9-4764-b8a2-382193001cb6: too_short
  ✗ uW5RCJhzi_M | Fetch failed for 761cb5b3-d99d-4814-a364-0a6b853331cc: too_short
  ✗ yudMQwsduS0 | Fetch failed for b5cbe7ab-0990-495f-a28b-db90a7c8bbbd: too_short
  ✗ qjSSvelgobI | Fetch failed for 6a7ca2e0-d2c0-45aa-b72e-fb6e129bdee9: too_short
  ✗ xSUkQpTsTBY | Fetch failed for 4efed7ea-6fae-43a5-9eb8-8102ad521014: too_short
  ✗ qDEyiEUZv3c | Fetch failed for cb44dc72-1b18-4541-9cd7-af96e8e7346c: too_short
  ✗ Vg4U0oY6oYk | Fetch failed for 3b5dd2b1-0ae9-48d4-8c82-9dfb4994f5fa: too_short
  ✗ EYGprgunhcw | Fetch failed for d5972732-796b-4314-9791-8fc4c93a6fcf: too_short
  ✗ L1Cx2jWyHPE | Fetch failed for f3b316f0-8941-4d9c-ac4a-faf8bcbf9dde: too_short
  ✗ w5L23PK_DL0 | Fetch failed for 497d1487-f71d-4e73-b3e8-d8a05a5c8a64: too_short
  ✗ bYdvvxqfOBs | Fetch failed for 59b926c3-0660-4993-9ecb-fa3c576ead1e: too_short
  ✗ rQ1C9eTP2TA | Fetch failed for 3d3952dd-f0b9-43d2-b814-d08f4a900cf2: too_short
  ✗ ALvLgVwlGsM | Fetch failed for c141d339-f6fd-46f8-90ae-df8fb56a75ad: too_short
  ✗ Z2h1agjFxLA | Fetch failed for 4bf5c160-d625-4de1-aa2e-780ed71a7ac9: too_short
  ✗ F4c2MYTT5gg | Fetch failed for 8b888f1c-f811-47f3-a9f1-06066bfa9f18: too_short
  ✗ HlKcnoJFzqg | Fetch failed for 3905e924-217b-4854-ac46-40b8341309c4: too_short
  ✗ 5msDMWpiuJA | Fetch failed for f85a1b7b-1c2d-47b6-b37b-c5873059458d: too_short
  ✗ CCdlLmcvbWA | Fetch failed for fca7178b-1cd5-41f6-83fc-e6f94d0e7ec3: too_short
  ✗ 2oW2ww1ktiM | Fetch failed for e4e1aca4-6260-4500-b52d-8b66feb8036f: too_short
  ✗ MxspLbsSoh8 | Fetch failed for 00c53c0d-8a30-448b-b911-6f88d1cc4282: too_short
  ✗ aGpL5wnCIg8 | Fetch failed for 5b02b8da-b032-44b0-b2f6-ca8ecb10a53f: too_short
  ✗ tsmHQdB1mAY | Fetch failed for 0e4415c8-ae8a-414a-8ab7-4c1fe11072a6: too_short
  ✗ 8KYbrDf4B-c | Fetch failed for a042e5dc-36a1-4967-97a0-09aa0b686c6f: too_short
  ✗ XHWx5SwQJZg | Fetch failed for 65741f72-1332-4466-a8e4-286bdb0bf8a5: too_short
  ✗ cUQ80zYGEFQ | Fetch failed for d51acfab-f646-44b2-afc4-3056879dfeb1: too_short
  ✗ UYpejC0AZ3k | Fetch failed for 66902792-bb8d-46a9-8cee-89b776c78052: too_short
  ✗ 85YO0vTvNf0 | Fetch failed for 02972aa6-1014-4132-a6ee-f8a62e0fa9f6: too_short
  ✗ 4FUI_pEZT9Q | Fetch failed for 120de8ae-8899-4638-b5a1-91a2798bcf85: too_short
  ✗ qd0fYu5N_mo | Fetch failed for b4e679c5-efaf-414d-b414-ed79c521a7bb: too_short
  ✗ Mj4dccVCoj8 | Fetch failed for 0a0d63c9-ea2f-4840-a9f6-4cbfa4260b82: too_short
  ✗ eIr4lI5HXz8 | Fetch failed for cfb4c4a1-7c49-46ce-9519-f0eedf1ddf4c: too_short
  ✗ bjr84YQYVP0 | Fetch failed for 80279532-5f12-4712-950c-d5ee903e655b: too_short
  ✗ PXwjcvjGxJY | Fetch failed for 139f9cdc-dc3b-41e0-85d3-498c158e09b9: too_short
  ✗ KYsxz_xVpbQ | Fetch failed for 373aeea5-f6fc-4e7f-9539-5e32788ea97f: too_short
  ✗ 6-Y2iJOrEwc | Fetch failed for f29fe92a-9fb0-4561-89bb-982e57cedccd: too_short
  ✗ wDBZEUneLpQ | Fetch failed for 8193b10f-b293-4c42-a05e-7c56775fab9d: too_short
  ✗ zAQyyZdXCI8 | Fetch failed for d67cee71-4e3d-4972-a884-87e948da680d: too_short
  ✗ 6iAJHXwH9WQ | Fetch failed for 9833c922-460c-4531-944f-7a0f390fc867: too_short
  ✗ QW5nD4wrNjk | Fetch failed for 609f8174-bcc1-443c-aafb-c7a4d9aa5746: too_short
  ✗ XA-dIgErCi8 | Fetch failed for 9d5a29de-caf3-40cb-bbd7-5cb115613bb8: too_short
  ✗ mzKV2BoSPvs | Fetch failed for bfae0be0-3dc8-4d26-ad73-a21f301f4a1a: too_short
  ✗ _supVYXw6jU | Fetch failed for 8df32386-1d76-457c-960a-9a2e5f8b4353: too_short
  ✗ 1lJRvMxH2lo | Fetch failed for cdb1a927-889e-4548-b60b-df68de81e3ac: too_short
  ✗ fuFoPBJG2U4 | Fetch failed for ecc86510-7dbe-495c-b96e-bb7dc37df0be: too_short
  ✗ iQibHUOJDcY | Fetch failed for 0ce0da10-16b5-4d57-b838-97a328a981fa: too_short
  ✗ KlE28ztvwdc | Fetch failed for 02275ca3-e63e-41f7-9bb7-c6502c632e54: too_short
  ✗ rMUxTW7dPVs | Fetch failed for 196838cc-fa9f-437f-81d6-08826d8ce622: too_short
  ✗ lZZzX58cl_w | Fetch failed for bd58df4b-7db2-41d2-a270-f25047ed9161: too_short
  ✗ dCIlR-5bzfA | Fetch failed for 2218401b-1647-4da0-acd1-21560e1143ca: too_short
  ✗ 1xMT9NP7-po | Fetch failed for 3b7592ee-5b46-4ac0-b409-f272202a679e: too_short
  ✗ DfQJwtjAKbc | Fetch failed for 99940062-02df-4683-aed4-292827deed30: too_short
  ✗ BFNCmrD3GCI | Fetch failed for 6a45a114-2b18-4da5-8128-f464ee2ea837: too_short
  ✗ H9pz503NoME | Fetch failed for 8765498a-93a1-4e7e-9d37-fe22a452db47: too_short
  ✗ 6--bpyy3Vzk | Fetch failed for 3ef4e0a9-bb35-44c4-9340-b881f61f97b6: too_short
  ✗ Wp6l7TH2MPs | Fetch failed for 52a23c34-c337-4ba4-9a77-e5280789a9bc: command_failed
  ✗ t0ZtuU-qQEc | Fetch failed for 91d36cfd-9946-476f-8929-cec25c658062: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✗ K9C8LXT86jE | Fetch failed for 282838fa-6237-4155-b143-2bd4fe309cdf: too_short
  ✗ bsIoUcg4SEg | Fetch failed for 0aea92fd-eab9-42ff-ba3d-bb18b957fbf5: too_short
  ✗ Pj5CPKX1h3A | Fetch failed for ce37f391-e648-46d2-b672-5b2437ebadf9: too_short
  ✗ WVAeTkvV81Q | Fetch failed for 2ccf77bb-d0f8-481a-9c76-8baef6b48d2a: too_short
  ✗ xBP9p8sPQz8 | Fetch failed for 71a87c82-f041-4983-8061-9f1cd53def65: too_short
  ✗ 8VLLmQDyOpk | Fetch failed for 8146cf96-442d-4080-8251-c316d6ab3c87: too_short
  ✗ W3YApTH5IVU | Fetch failed for 7e9cede5-d62c-44dd-ba77-c1be2260b547: too_short
  ✗ twT3geQRB4I | Fetch failed for 268c6f5d-d254-4f7c-9cf9-fd6377d51bbc: too_short
  ✗ TMHiIHmhcCM | Fetch failed for 807dd24a-c5f0-4a5c-adcf-de7856a2fcc1: too_short
  ✗ H_sljnpQlRc | Fetch failed for 3c6e7099-4d2b-49fd-a967-22bbb661e1ac: too_short
  ✗ y97sM_uSoL8 | Fetch failed for df345cae-d428-4b0b-b827-7efba227bba7: too_short
  ✗ ZBD2PmP6uS4 | Fetch failed for 0b7e7126-4c8c-45d3-a6b9-a6481894d58b: too_short
  ✗ 1SbyvOmiw5Q | Fetch failed for 74af9182-5f56-4637-b17a-0749950d732f: too_short
  ✗ CxUbTYKwXbA | Fetch failed for 5ac4c68f-03a3-4c5f-be8f-ab5598f9f421: too_short
  ✗ fVO7AvrG2Xg | Fetch failed for e079e1f6-de59-4e12-b174-5bd1f18463a0: too_short
  ✗ jFtaaiW-yxo | Fetch failed for add775a8-9109-468f-ac9c-2d5594037def: too_short
  ✗ QHbDvgBxtpE | Fetch failed for 008f1a97-77f3-4e4d-b27b-262bdb310a37: too_short
  ✗ GS-TF3u6_Zk | Fetch failed for c2f6f585-4e3a-4e36-b229-29a246084038: too_short
  ✗ haCkbFBw7L4 | Fetch failed for 969691fa-d619-4764-aa74-aa1bc38b9c5f: too_short
  ✗ Y8zNcl4xI74 | Fetch failed for 749d9ef8-0bc5-49fb-96e8-2383f976b125: too_short
  ✗ 5iN3cx7gSbk | Fetch failed for 28666b7f-97a5-458c-975e-57e6941e4462: too_short
  ✗ dY0yJtSpVHo | Fetch failed for 933b59d5-4865-4800-94eb-4e10267af739: too_short
  ✗ M7N7AoaKHrY | Fetch failed for 1f5e2ef9-fb9e-4c57-9613-910b387c97f9: too_short
  ✗ y_OMw8-dlDI | Fetch failed for d1c124f1-b349-44ed-937c-aa9da44ccfde: too_short
  ✗ iGl-3iP8y_k | Fetch failed for 658acc14-d916-4b21-855c-17edee45e75d: too_short
  ✗ NH4H4WJDI30 | Fetch failed for 161f486e-aaae-4fcf-bdf0-b1b65790d70f: too_short
  ✗ xSsFk9UJSws | Fetch failed for 7e739cd7-9f5b-4db0-aaab-5c165b644df6: too_short
  ✗ 3Q6dyiPxmTY | Fetch failed for 5b920f10-ede2-4c9f-a1e4-a509f12cf63e: too_short
  ✗ ZcbolLS8jXA | Fetch failed for 1c832693-800d-4a7c-aef2-4313f43db776: too_short
  ✗ ipho95CvsAs | Fetch failed for c7d648fb-8aab-46c8-b0f6-370a216ae31f: too_short
  ✗ 0wuNcGVRHoM | Fetch failed for 823bb4c7-f228-4ab9-86a2-b8f1dcd6531f: too_short
  ✗ Pv8u55K6SNY | Fetch failed for c6597740-e201-434e-b410-59d197089837: too_short
  ✗ t9avsDGH1sc | Fetch failed for bae0fa95-b999-445d-9c3b-340e55664d15: too_short
  ✗ IGkixfEQWBw | Fetch failed for ff388ce2-fcc6-402c-ada2-455a3643a70d: too_short
  ✗ MTBKPLRXp8k | Fetch failed for f3767b0c-1b26-4b23-9d55-7ac3cdefded8: too_short
  ✗ weAER3Uo24U | Fetch failed for d5fbca2e-daad-46d5-afa3-82ee219c1bc6: too_short
  ✗ E0wfGFXWcK4 | Fetch failed for be13562f-56fe-4943-987a-b7c8ff3e157e: too_short
  ✗ Z0sDc1Exfvk | Fetch failed for 523a64d2-6a3f-46e1-bf5d-24cff945ad3c: too_short
  ✗ p5T0-buvgfo | Fetch failed for a4aaaf5a-1c7a-45ec-9c55-c50f5797a2b1: too_short
  ✗ 0sx_z4F2EbY | Fetch failed for 1696919e-ccc6-4787-9f65-ec3bb743e3d5: too_short
  ✗ wgUlEJWutqA | Fetch failed for f8e880df-623f-46aa-a235-af81c3404f15: too_short
  ✗ kY1DfnwYeyA | Fetch failed for cbefbb7a-0935-4821-afcb-0d7528d6af4e: too_short
  ✗ 7r1n6JqKKRE | Fetch failed for 01f3981a-34f0-435d-a0a9-dc3f72f48525: too_short
  ✗ dBtwpKRPFXE | Fetch failed for bcf953be-5281-4bf0-bbb8-8457913bc2ad: too_short
  ✗ u77CeVIN-eI | Fetch failed for b4f7da7b-e47a-4a1d-a2df-49faf0fbd35a: too_short
  ✗ gXKK77ACnic | Fetch failed for 72a668a6-32e1-46bc-a21f-8c019bff6689: too_short
  ✗ Gzc_eDTpOLs | Fetch failed for 7fa5d74c-a117-494d-89c2-bb36f085a639: too_short
  ✗ FFW9VcIQ7gw | Fetch failed for a37549bf-c368-4850-ab68-e28e96c177c0: too_short
  ✗ v6uTHTxGZoo | Fetch failed for 6e57baf4-f0be-4d92-8174-31a62ad93238: too_short
  ✗ 36_OG3pfMeM | Fetch failed for 325d1e30-ef4e-401a-b606-0be5133d14d1: too_short
  ✗ VmB-Ff6X8E4 | Fetch failed for a805e4ed-ab92-46e1-9872-5f3d00bb7fe2: too_short
  ✗ P5mEgtAtnoU | Fetch failed for 6e26083f-1c63-4f44-9830-371d6de6abbe: too_short
  ✗ iqHVEfprr70 | Fetch failed for 5eb8e8d9-7470-4e28-86f0-16234c0ad78d: too_short
  ✗ uGy2S2JjMOI | Fetch failed for be217d08-4159-4e53-94bc-ed82970af41b: too_short
  ✗ _txijytLIv0 | Fetch failed for 6120ea45-5e30-43cb-8ad7-08e318ae457e: too_short
  ✗ R1pnBMg1NRs | Fetch failed for eaa14295-2ab0-4d78-bc76-35bedc5e8534: too_short
  ✗ GN5rd1qjtY4 | Fetch failed for 251f0dea-5b0a-44e1-bf08-69e73f590dfa: too_short
  ✗ aaWZLdSX19U | Fetch failed for fb0b9eb8-74c1-40c8-8c0a-f15588935ab3: too_short
  ✗ luXit7e-tQE | Fetch failed for 44fba883-2bdd-4daf-ab83-6d17b7e7ee68: too_short
  ✗ thGgh6Zg-yc | Fetch failed for b3f165d4-d51c-4824-8539-1d33d02351ed: too_short
  ✗ RbmltrpdxnY | Fetch failed for 34f95c4f-75c4-4379-9e2f-6982a878ec40: too_short
  ✗ zvys6DUupFo | Fetch failed for 21560f24-2e83-484f-8be7-75a3e99e8de6: too_short
  ✗ 1qTJ8gtU26E | Fetch failed for b17f6555-43cb-4a46-b713-52d6e5b6361b: too_short
  ✗ SEGjjfi1LOk | Fetch failed for 5e9ebf5b-67af-4ac3-90be-6bfb7529ef64: too_short
  ✗ _iHccqyrlqQ | Fetch failed for 62e59f6c-9ae4-4623-b4c5-2306af2a5201: too_short
  ✗ GaiZdJ7Xks4 | Fetch failed for 6eba5688-a2fc-4a77-9930-71af5e4dc7fc: too_short
  ✗ zEVEAf7MBvc | Fetch failed for 51873bf7-0c93-4bf6-926c-ada57f4cc8cf: too_short
  ✗ jyJ6pHfo1GU | Fetch failed for 3874f8a9-527a-43bc-966e-9f64fd1f7e0c: too_short
  ✗ sQxr1XtRM0w | Fetch failed for 5fa5733b-a50a-4e1b-a6f3-97f2286b67ac: too_short
  ✗ 6kxtBLxofhw | Fetch failed for a5b98812-fc26-477a-903e-bdd06c4d0b07: too_short
  ✗ kpyQfQe1AnU | Fetch failed for cafcf0fa-1248-4c51-85db-269b894dcb17: too_short
  ✗ DjXLNz1k5EU | Fetch failed for 789a2b83-bc9b-4ccc-81bc-cae4ecb2dc85: too_short
  ✗ Nz6cr1SYblA | Fetch failed for 7c670800-dcf0-4175-8cf2-a168ac90c484: too_short
  ✗ t_YAGuQDkp0 | Fetch failed for 41be73cd-12d6-4d0e-bf72-6aca74d53a91: too_short
  ✗ ikd5aXpciUg | Fetch failed for ba1297f8-31e4-468b-b346-1b27245c8aab: too_short
  ✗ UgPd30Wv_9g | Fetch failed for 290a93cd-99cd-46e3-ae2a-430ab341e92e: too_short
  ✗ 8DDq99TJjqA | Fetch failed for 11b58f1d-b850-4376-ba55-4ff60f2106f6: too_short
  ✗ dHDB_4fEnZo | Fetch failed for 4662d0d7-1d37-4a83-addd-077496fc730a: too_short
  ✗ 7zP3LOJVU7Q | Fetch failed for b5e29e9b-cd2e-4dcc-9e64-1eed3d322d2e: too_short
  ✗ rndJrmztaFI | Fetch failed for a47ebb6f-f1de-464d-a7bf-da69a88a3728: too_short
  ✗ DHiE5tp0PGU | Fetch failed for 8e69a450-f9eb-4afc-bdc7-1cb7ad0553aa: too_short
  ✗ CnIw_IXX1Hk | Fetch failed for 84224c41-c5a7-47f7-ba22-efc74e5dd9a0: too_short
  ✗ YSopnDAZoBM | Fetch failed for 77064bd5-7486-4ac6-8390-1462de968ca3: too_short
  ✗ g4hZdRCGjjw | Fetch failed for 83e03fb8-1bb7-478c-8b3b-1c1110ca1093: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
