[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.965s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ D7wxyvFnUio | 450 chars
  ✗ xoRzQ0oM0qU: Fetch failed for bec512ab-1ef4-4e73-94dd-aa59f6b732c5: too_short
  ✗ jX8t00Twj1w: Fetch failed for 8f935f04-74f8-4913-affe-c86c392784d1: too_short
  ✗ Bcy7611qPKE: Fetch failed for 01f33e48-91fa-4c21-82c0-15eed8d565d0: too_short
  ✗ SMuRuq1_E2A: Fetch failed for 4818c10f-fecc-4841-94f2-5bfe56243422: too_short
  ✗ ZKS1Lf3yBCc: Fetch failed for 5b6931ec-4c45-4f40-b507-bc165b14d1cd: too_short
  ✗ nqe0y1ihDAk: Fetch failed for 0f7b8085-97cb-4339-865b-85abe44d54d4: too_short
  ✗ Ny_opWefOmM: Fetch failed for 5c4e5ea4-f3ef-4dd6-a92f-3c24098588e8: too_short
  ✗ jpyxK_qATf0: Fetch failed for 51e594c9-05eb-4ad8-9753-6dd0210b6d4c: too_short
  ✗ LoxW3g5yG_4: Fetch failed for ac0d687f-490f-4348-8d44-9a70b75b14e8: too_short
  ✗ Pq8hjhxMAz8: Fetch failed for 965abd9a-19bf-4646-ad8f-3aeb30937738: too_short
  ✗ 4l9D_U3BP74: Fetch failed for 922cc5b7-5bbd-4165-8837-d0c4c51409b6: too_short
  ✗ n-0SSkXUxUE: Fetch failed for 9b015416-c130-4dc3-89f7-d869d5bb8c95: too_short
  ✗ 6-rsvD0xtIg: Fetch failed for 5ada08dc-3347-4bb3-9ab2-f4ecd80b9e78: too_short
  ✗ -sj0vNYFpPQ: Fetch failed for db3ca4c5-ea25-49c2-b6d0-276720577323: too_short
  ✗ gPILKDHgbTI: Fetch failed for 0f7a4892-03e1-4bef-a056-8f6b6c56b7ab: too_short
  ✗ wrf56frbuis: Fetch failed for 4fde1054-06f2-4b32-a625-bb3cacd2a377: too_short
  ✗ C1zOV-yl8xQ: Fetch failed for 547679c2-f385-4a67-8918-4632ba516fb7: too_short
  ✓ XS2DOA97je0 (notebooklm)
[source] Processing batch 3 (200 videos) via NotebookLM CLI batch...
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✗ I2Q46IDG7Ek | Fetch failed for 568648e8-c783-4ef4-af8f-f226f7394d2c: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ __2Hc5rDiK4 | 10502 chars
  ✓ -J45OnLOYVQ | 11156 chars
  ✓ gKyAK09HECo | 15370 chars
  ✓ GmiqJTnW9Qs | 11816 chars
  ✓ Rmjx_fW_29A | 28818 chars
  ✓ 5xlmtRjvL2Y | 11896 chars
  ✓ fUW7iIl5qcI | 7194 chars
  ✓ XHZNCnKbNnY | 4890 chars
  ✓ Fn0XjdEjNQA | 5687 chars
  ✓ dV0B3iFC9Wg | 13892 chars
  ✓ 1CYwx4qefnE | 11370 chars
  ✓ 6LiUEFs2MiY | 25632 chars
  ✓ ODYCxlR6xbA | 8454 chars
  ✓ zGIbCEKJpIY | 33104 chars
  ✓ KgUPdEHdB3Q | 8832 chars
  ✓ YqBco41QusQ | 12571 chars
  ✓ csstCYKMqNI | 8449 chars
  ✗ 7Y0BCe_Kbao | Fetch failed for 936a6ebd-2ef5-421b-ae69-c0af51763dcd: too_short
  ✓ cfEz6K7rAPQ | 15409 chars
  ✓ BkyioIegzS8 | 9723 chars
  ✓ Kf9IekkSgaM | 16680 chars
  ✓ Azkb6rRbme8 | 8387 chars
  ✓ 7PJnEYkBIvo | 7815 chars
  ✓ nTHRFeFMPmg | 11413 chars
  ✓ _MHOBMz3dHk | 25403 chars
  ✓ uoAP8Yy77zg | 7983 chars
  ✓ jhq0ZGnEWGY | 11511 chars
  ✓ VPoC3fY52Vk | 26344 chars
  ✓ q9s3nMHQipo | 10537 chars
  ✓ AuvWk1KXT_A | 8908 chars
  ✓ vb2x-3ddGW8 | 8161 chars
  ✓ w33a-YkyhYg | 5147 chars
  ✓ tXvScTA5qMs | 50723 chars
  ✓ 5Z9xqmlzrIM | 9226 chars
  ✓ KXM4UPCIWyc | 4403 chars
  ✓ cuMfysSbIq4 | 18400 chars
  ✓ MewbXODwBL8 | 18979 chars
  ✓ T41gLOF29n8 | 26234 chars
  ✓ ITpavNnPJa8 | 9243 chars
  ✗ 0_12FdRABf4 | Fetch failed for 9026d252-a9bb-44a5-99d9-84bbf8acbfe6: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ DmcI69zhbnU | 8062 chars
  ✓ F2DWtGhImRs | 24375 chars
  ✓ QDythg2s-lA | 3738 chars
  ✓ -Bsm1yrE29Y | 14399 chars
  ✓ 0cki0jlEl-g | 10381 chars
  ✓ XSO64WsZijs | 6067 chars
  ✓ I1onia_BD1U | 8793 chars
  ✓ LCSNu9MZyFk | 8008 chars
  ✓ 310LRpXmFMw | 9175 chars
  ✗ tSpwyTYS5_4 | Fetch failed for 67d17705-59a3-418a-9e4e-c6afd5085eb9: too_short
  ✗ by-3RcM8FGw | Fetch failed for 82258419-2098-4c45-bea5-b2736d9b6604: too_short
  ✗ pxG-RAsEZPQ | Fetch failed for c63bb80e-f3ac-4bfc-890d-9d0036d8f6ac: too_short
  ✗ qXRhosit8mI | Fetch failed for bb7d550f-9219-4c5b-b390-12aee5066ac1: too_short
  ✗ -sQ9ynLIe3I | Fetch failed for 874e72ed-7b17-4e8a-bbe9-7a3a876e29fb: too_short
  ✗ XXI0kfo7IL4 | Fetch failed for 4982e4d3-4432-4951-b4de-3d789ea35e82: too_short
  ✗ 9Llp7gUrvA8 | Fetch failed for 42ea150d-cefd-4662-963e-7cc0c9b2fbb5: too_short
  ✗ tc6TrXBd9xQ | Fetch failed for 2244baf9-e372-4c34-8192-3854b2aae2f7: too_short
  ✗ ozg-_b6DVos | Fetch failed for ddbcc5bd-1196-4297-ba88-49a174ab2eb7: too_short
  ✗ yYDAsLsxSHg | Fetch failed for 7f6c0b69-0d74-4465-8b31-735741a16410: too_short
  ✗ rb1QUMqY4g0 | Fetch failed for f2ff6a2b-3be0-4112-839f-64266a3e9246: too_short
  ✗ oH7BtQjAu1Q | Fetch failed for 29363057-0430-415a-89ef-7c113c6f4713: too_short
  ✗ Smh9FAEWm-U | Fetch failed for 3dcd5366-d453-4c94-a4df-3213ef1c669c: too_short
  ✗ 8HaQUrnicGo | Fetch failed for 0a97583f-43a9-40a2-a791-65f4fd370da2: too_short
  ✗ 1UZZ59k3HuI | Fetch failed for 6b496519-9aa7-46f8-88ab-36b0368e2206: too_short
  ✗ w-jeDANA1vw | Fetch failed for 8689cf68-7a7d-496a-8c9b-3281a44a1d6b: too_short
  ✗ xMNaweKSf_Q | Fetch failed for 9e50e601-5999-4470-93cd-ee8b4f04f2a1: too_short
  ✗ ShivgBx-6Yk | Fetch failed for 57b700cb-8ceb-43ec-8712-7f5e86345d08: too_short
  ✗ vYkFjaBlyTc | Fetch failed for cb778f86-a80f-4189-9b5a-7b1b506b592b: too_short
  ✗ hngbZkPK7iw | Fetch failed for 1e7aa272-909f-409d-9420-b659f5e5be3d: too_short
  ✗ M6Zf9waCAHM | Fetch failed for 887089fd-fff9-4ec3-b0a7-735dd50c498a: too_short
  ✗ 5_MWZCJNiFQ | Fetch failed for 9ae76ef0-f7c0-49b3-987d-ab150d47703a: too_short
  ✗ uJ6kw9SdZZw | Fetch failed for 1bd1794f-11fb-402c-b3bf-2ea34c2a66d8: too_short
  ✗ GzxnRx6RrCs | Fetch failed for 35fb0d48-7475-4d87-a93c-7e2995c8d8f0: too_short
  ✗ eThYHEj5d14 | Fetch failed for 8be63996-1b32-479e-a4cc-5793419d32d4: too_short
  ✗ VwJ9Mnzul8o | Fetch failed for dc05419e-0ff8-4eb9-bc09-0001ff185944: too_short
  ✗ I1kxESunG8w | Fetch failed for 498d33d6-54f7-4a9b-96cf-05eb27964d73: too_short
  ✗ 3_0AZOvMja0 | Fetch failed for 00a7a8e1-c7bc-47b6-8d26-88f58cc12546: too_short
  ✗ LPW7txwiWSY | Fetch failed for 18e4cd18-510d-4dbc-9c9d-68e1da65c13e: too_short
  ✗ xjetFKJojpI | Fetch failed for 1a0acbbb-bd0e-4958-83d7-1bce201d6401: too_short
  ✗ KpxInPKWSoY | Fetch failed for ad1cd187-f01d-4af9-b112-cfbfa9725c3e: too_short
  ✗ mJkcTFsJ69o | Fetch failed for 70b834e0-13ea-4a07-aa79-08e0fd717e5b: too_short
  ✗ BPc76C65z5M | Fetch failed for 2387c937-001c-4c6e-a503-c46775a36502: too_short
  ✗ QpS53du9jog | Fetch failed for 38489219-8d2e-4986-9747-ea534c5dd82e: too_short
  ✗ rxpG5Zgb2FY | Fetch failed for 97d94b4b-3335-4244-9e11-f2e32c4cc813: too_short
  ✗ bgva1_RGg3c | Fetch failed for 977e8332-ef0f-4975-87f4-3bde46f16a55: too_short
  ✗ 8qy3jg7Grdw | Fetch failed for 05f012d5-b5ad-499f-be20-e9a092e2a286: too_short
  ✗ RbCj4E4z1Fg | Fetch failed for 68eddff9-0a90-4921-8202-03036d375ad6: too_short
  ✗ 6TpwIxIU7qM | Fetch failed for 8d0b64ad-c890-4d2c-b253-69d2f3ececce: too_short
  ✗ 039Ek_6bxbA | Fetch failed for 68c649ca-5cc7-4315-88c1-4be36b4275ff: too_short
  ✗ kI7roCbIsFA | Fetch failed for 0f403892-192b-4125-a5f9-2d770a5f701c: too_short
  ✗ DrFHlsZQN68 | Fetch failed for 0c35c569-2dc8-46a8-a890-b3529a02ee39: too_short
  ✗ HEFb9u0zRII | Fetch failed for 95a8a4a9-ad8a-451f-9501-40d813f28b89: too_short
  ✗ 9ZFDjmKXSN8 | Fetch failed for d18b62f0-51f4-4099-9f9a-27a1f314d30b: too_short
  ✗ nvbXEccD-8w | Fetch failed for ce24bb28-6496-41f8-9e4c-582ff515478b: too_short
  ✗ 9UHQ-ixQQ4E | Fetch failed for 41904e4f-5b5d-42c6-ad81-75ce9e26b75e: too_short
  ✗ Az9FkfiWJsc | Fetch failed for cc79bb05-8391-489a-985f-d7de87061bd6: too_short
  ✗ fKHu9U061yI | Fetch failed for 927274bb-5e76-42f2-84e9-5233763843b0: too_short
  ✗ 96pkLKtoMuI | Fetch failed for 4d8a06d7-7b9d-43d0-9e70-878491b999fe: too_short
  ✗ HFX5V5bz8ms | Fetch failed for d433d771-90d3-4189-b955-c91fa310cea1: too_short
  ✗ jDq783-_GMQ | Fetch failed for 22a4f518-851d-46b1-b80c-87e628cdb341: too_short
  ✗ RAZz8euT5lU | Fetch failed for e7bceeaf-e008-41cb-a413-8a043495241d: too_short
  ✗ vzfyuWfyhy4 | Fetch failed for 6606ec38-b146-4882-acdf-2b7e397c243f: too_short
  ✗ D9KsxeJ9m3k | Fetch failed for e4dfea6e-1e79-4952-ac91-429701497bc6: too_short
  ✗ fOJhSKkjbU0 | Fetch failed for f1b22874-07e0-43de-b357-154b529c828e: too_short
  ✗ A028wNbKL0w | Fetch failed for 25f0df07-3370-455f-8ecf-763b1902b936: too_short
  ✗ M56wHQ28szM | Fetch failed for 1ed915f9-8f83-47fb-98f2-65b0c1d18759: too_short
  ✗ _g2CfwFaXIc | Fetch failed for 31c0a59d-b90e-43de-9c8b-2c1696c2260e: too_short
  ✗ EiXoL8tCLpk | Fetch failed for 5d76d405-ff64-4435-94f8-50de13b4ac53: too_short
  ✗ UVJiqasJtII | Fetch failed for 7525b4ba-59da-4365-8ba6-614b1c6dc814: too_short
  ✗ tcfV6KVT0bw | Fetch failed for 3081d40e-396e-4663-a454-d00cb326aa41: too_short
  ✗ SqnSnAgVGfo | Fetch failed for 4743af84-1527-4900-8456-52b1efe3ef2f: too_short
  ✗ OWr_nzYUmlw | Fetch failed for 3c6f2ce7-5de1-46f0-acb5-074d8ec406a8: too_short
  ✗ sUCu2lRCNJY | Fetch failed for 01aef409-456a-4cd4-9fbb-ddac4634e438: too_short
  ✗ bs5Ya-u8ZWg | Fetch failed for b6795871-f858-4381-8007-c9e2357430a5: too_short
  ✗ W3vNOIHE39k | Fetch failed for d4a7fe29-59eb-4362-8d2b-762112fbbdc3: too_short
  ✗ LZT-DHoT7bs | Fetch failed for 4e94884e-02d9-497d-a1e2-7f7e186b444b: too_short
  ✗ Hs4yTnroQPA | Fetch failed for 5b047799-8168-4870-9920-e644e5f2893b: too_short
  ✗ dtUMRh4A5mY | Fetch failed for 2edb3eb0-0f6e-49a9-b805-be109b68dc21: too_short
  ✗ h3tLwhhbWjM | Fetch failed for 1e6bce62-6b10-473a-b9c0-f3a3fd4a981e: too_short
  ✗ uAqfWBeAUzc | Fetch failed for 17ffb0e4-9b99-4359-ac5f-8c60866cabbf: too_short
  ✗ 7g84b8ZQfE4 | Fetch failed for 2eeee332-7225-4824-aabf-8a67ddb3a2e2: too_short
  ✗ NZEc62EYOcM | Fetch failed for cc0df86b-861a-4835-90b8-408cc208a567: too_short
  ✗ _E-Egzk0V_E | Fetch failed for 9fe0c707-637d-4adc-afd6-7cb27b5a46c7: too_short
  ✗ GQFuvuDsfls | Fetch failed for ec027ea1-e30c-420f-a7b2-e90285913574: too_short
  ✗ y_rF_04GQWE | Fetch failed for 7b34e245-d4ba-4842-a641-831c38088218: too_short
  ✗ 9DlnqLRajPo | Fetch failed for accb5439-a404-42fe-80a0-e50def829f3e: too_short
  ✗ naShG9c5cjc | Fetch failed for 73bc33d7-9b18-4dea-92ea-f849467880c2: too_short
  ✗ a55XQvFZPh4 | Fetch failed for 836830c6-263c-4be9-8a21-2cf36f78c80b: too_short
  ✗ sLXTZdW5Sno | Fetch failed for 6be969a9-b099-4edd-9b4f-83adbb17dc65: too_short
  ✗ fl-uKzYHaro | Fetch failed for 4bcbaab5-a9db-4b68-b0e8-d241349d926c: too_short
  ✗ 0MULq-1ZHac | Fetch failed for 2297cbfc-2318-447c-bc6b-1ffb2b07af86: too_short
  ✗ AanlekOgzbE | Fetch failed for 07239579-583b-4c98-bbc7-06a92a185c58: too_short
  ✗ Y-sIGkuUMYs | Fetch failed for c00d4d64-477a-462f-872b-ea63b571a3f1: too_short
  ✗ fgZk3uXmE6Y | Fetch failed for efa6a7af-3b6c-4a96-b93b-f4a4f6ab8cec: too_short
  ✗ BkLKdyZJO9k | Fetch failed for 68923d08-eff2-4a25-8e43-394766b24261: too_short
  ✗ 7R1L3Et0rqc | Fetch failed for d8cf871f-ad01-49eb-9d25-971f3e44b5d0: too_short
  ✗ AxJlp9gDm_0 | Fetch failed for bb0bef40-582d-4066-aa60-edfb6824d6f1: too_short
  ✗ wqngZd4p8Yc | Fetch failed for 13f452d3-053e-4267-b13f-7873cd1b2ca6: too_short
  ✗ HhgrZMQ5bCw | Fetch failed for 4c76f142-2d62-4644-a24b-d9f24dc93758: too_short
  ✗ 1FNo8Nr48fw | Fetch failed for e4f9a9e3-4db9-4cd3-815a-0c0515fba2c5: too_short
  ✗ BzyjXfvEOWI | Fetch failed for cea0953d-981a-4854-8da2-7e89b2edd80a: too_short
  ✗ vvF_w5kyyG4 | Fetch failed for 6fd924e4-fdb3-4946-b5fb-d9b9f9f8e9e3: too_short
  ✗ jQ-CGNMvmQQ | Fetch failed for 06a2f39a-c910-4883-b929-f601acac8041: too_short
  ✗ xAoZmapMKZY | Fetch failed for b3bc1178-849d-48b2-97e3-bf7d37813a2c: too_short
  ✗ 7_MiL2bVkE4 | Fetch failed for 8190e4eb-ae4f-468a-9b70-60bec5fc778d: too_short
  ✗ P2xPJZqWSnY | Fetch failed for d04f709a-476e-4ba5-825f-03c34d6bfd30: too_short
  ✗ gprERVFBdHs | Fetch failed for 6691ebf2-0e32-4ce8-93c3-c723b044ba66: too_short
  ✗ EPglW-KhQJ8 | Fetch failed for 632c81af-b071-4fd5-9987-b4cbca9c0a7c: too_short
  ✗ U_KEL6vcFEM | Fetch failed for cd465227-8925-4fdd-9c4a-4b2998fa1547: too_short
  ✗ 2He50SglFRY | Fetch failed for f0b5d251-b78e-4a81-b5bb-8d73aabdb5f2: too_short
  ✗ 79SHn5M8Q0Q | Fetch failed for 81c9d5ae-0281-46b9-83bf-11f65e806ec9: too_short
  ✗ 4JxfkUGRfVU | Fetch failed for 3858ceed-447c-441e-b0ca-50a6efdb1cea: too_short
  ✗ QkEbU_srDjI | Fetch failed for 1ff6aba5-0593-448c-b1ef-ff442e852714: too_short
  ✗ LjLn3H1_1Gw | Fetch failed for e84a38dd-eb1c-4467-a156-5397f807813b: too_short
  ✗ dBH4UKEE7z4 | Fetch failed for c43fc4ac-ef86-4126-9f13-4b025061a3c2: too_short
  ✗ BFwHm6fgQXI | Fetch failed for 4dd7a079-2a5e-439a-8f40-3a3f0763b594: too_short
  ✗ dRXbvqWDdqQ | Fetch failed for 265471e0-df63-4b3b-8b22-64123baff782: too_short
  ✗ W4SKtSaYE24 | Fetch failed for 8483ea8b-6c40-4bc3-92ed-6129c43e7720: too_short
  ✗ a0oOzmjXyr0 | Fetch failed for ddc37635-87d8-41c4-8dab-7094dce4b8f1: too_short
  ✗ kk0mKK94E_M | Fetch failed for 0bc5ccb3-6b10-4a24-ad8c-897fa418e475: too_short
  ✗ QCupQPo5LpA | Fetch failed for 2a536591-d75d-44b8-a158-11d294890051: too_short
  ✗ 1-_gyUZ6E7w | Fetch failed for 5320149d-27da-4221-a386-7e3b5732bc15: too_short
  ✗ ARzyX-pbvVA | Fetch failed for 084d9d98-f677-459c-b058-c787606b89ea: too_short
  ✗ SKuMOFzouaE | Fetch failed for 12e21115-89e4-4811-9bd6-35f70fac763d: too_short
  ✗ R2nxth5DRXE | Fetch failed for dd586b63-28ca-4940-9e70-9e107af8c1a9: too_short
  ✗ oiGNV4shXVo | Fetch failed for b6e73817-fb71-4583-9f34-76bdab9c8128: too_short
  ✗ 9ZT6Q5bm7Hw | Fetch failed for 816f0b3c-e9c9-470c-9eb7-1d96043e6b86: too_short
  ✗ 0ushMKdbb4k | Fetch failed for c4e5270f-283f-4248-87f4-5e217336f5d9: too_short
  ✗ PYtD1y4tx_0 | Fetch failed for f4a510ed-515f-4474-b957-c8d8fa10fdcc: too_short
  ✗ LpGHB2ACDJ4 | Fetch failed for 22acaede-4430-42ba-b2c7-173f4e026742: too_short
  ✗ JH5eptOeYTc | Fetch failed for d1ceef56-160f-4db9-b363-bc476ace1afc: too_short
  ✗ OdGIPAb4UEI | Fetch failed for 3e5472e8-051a-442d-8f59-f2035244d0c8: too_short
  ✗ xOQ3A23elyo | Fetch failed for f769ff23-bf0e-412a-b4e1-d548a5ab6604: too_short
  ✗ 7ShV1aoOuSg | Fetch failed for bbcd99d5-5b39-4064-bda0-4c43d0e2b090: too_short
  ✗ wVOoyClAjDA | Fetch failed for 3fb4f2ea-1667-4592-82d5-1bc5f0940e56: too_short
  ✗ B118r7kcTko | Fetch failed for de580408-f7c0-4a2c-9059-37a340d970f7: too_short
  ✗ guhvU2XROxo | Fetch failed for 62723710-0965-4f1b-a202-61f6de21febc: too_short
  ✗ _4-3M4Xs9oQ | Fetch failed for 5c79f47c-1be5-433b-ad3e-59b80830b286: too_short
  ✗ 4yC52WTtu2Y | Fetch failed for f67da0b7-51a6-48b6-84e0-d169c512a2b1: too_short
  ✗ hrbNcp1MdEw | Fetch failed for 6cb73708-93d8-457b-ae64-02afefde7ce1: too_short
  ✗ I2PGAGnay_E | Fetch failed for c6c2f809-7a50-4d7c-b004-f5c436afdf6f: too_short
  ✗ nXz7SENjz50 | Fetch failed for 198aedbf-d423-4db5-9fe7-156b74bfa6e1: too_short
  ✗ fMx7n7iFibQ | Fetch failed for 828e65ff-d2cd-4b96-97ea-377df5c38ae3: too_short
  ✗ PDurMeAbCBw | Fetch failed for add38225-9628-4967-aebe-5121644d9ac8: too_short
  ✗ G83q_5iXzOI | Fetch failed for 3bc10327-ab67-4115-8f1c-c87b1f52331c: too_short
  ✗ 9l6KKDF58zY | Fetch failed for 530c83d1-ebb8-489e-b61f-08ceb52d8806: too_short
  ✗ sjL2G0yDxFM | Fetch failed for 8cdcf56e-6b33-408e-bbe8-5c0657b8a8e9: too_short
  ✗ 9V7mmmZ4pGE | Fetch failed for 58e3295e-b915-4dc7-b228-11515ad09309: too_short
  ✗ GhzZoLAyZyo | Fetch failed for 5006ec35-87e4-49b5-9aae-72bf200d6770: too_short
  ✗ fP5SwLv1nk8 | Fetch failed for 177a5fe0-c81e-42b1-b551-ba9fa5be65b8: too_short
  ✗ eD6zHjRXRsg | Fetch failed for 6dd310f5-69e7-4b74-aac2-c99aaf733c29: too_short
  ✗ t8pev1eQLDI | Fetch failed for 8266527c-333e-43c3-aef4-1ba22b79a689: too_short
  ✗ 11iK0LgAwOo | Fetch failed for 8257c1c8-beed-46f9-94e6-8ef0a428f125: too_short
  ✗ o-HJkMBzHyE | Fetch failed for 2e1719bf-490b-43c0-b32f-d04604529e2c: too_short
  ✗ B-hB8dnCMEY | Fetch failed for 5b71ef44-f25a-4f9f-a3cc-e437524c9f97: too_short
  ✗ KxbpvWJ8nCk | Fetch failed for 6fa7eac5-776e-4aab-88e0-1c64cf4c6bdb: too_short
  ✗ -S7cADD5IxE | Fetch failed for fcb876dc-e30f-4904-9a46-be49fd03fcdf: too_short
  ✗ yi8j_ietzYI | Fetch failed for de4908ea-7299-42bf-b7a4-a470aff8b49b: too_short
  ✗ KOyKREFkjjo | Fetch failed for 374aa34e-b236-47ad-aa22-70e857067368: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✗ I2Q46IDG7Ek: Fetch failed for 568648e8-c783-4ef4-af8f-f226f7394d2c: command_failed
  ✓ __2Hc5rDiK4 (notebooklm)
  ✓ -J45OnLOYVQ (notebooklm)
  ✓ gKyAK09HECo (notebooklm)
  ✓ GmiqJTnW9Qs (notebooklm)
  ✓ Rmjx_fW_29A (notebooklm)
  ✓ 5xlmtRjvL2Y (notebooklm)
  ✓ fUW7iIl5qcI (notebooklm)
  ✓ XHZNCnKbNnY (notebooklm)
  ✓ Fn0XjdEjNQA (notebooklm)
  ✓ dV0B3iFC9Wg (notebooklm)
  ✓ 1CYwx4qefnE (notebooklm)
  ✓ 6LiUEFs2MiY (notebooklm)
  ✓ ODYCxlR6xbA (notebooklm)
  ✓ zGIbCEKJpIY (notebooklm)
  ✓ KgUPdEHdB3Q (notebooklm)
  ✓ YqBco41QusQ (notebooklm)
  ✓ csstCYKMqNI (notebooklm)
  ✗ 7Y0BCe_Kbao: Fetch failed for 936a6ebd-2ef5-421b-ae69-c0af51763dcd: too_short
  ✓ cfEz6K7rAPQ (notebooklm)
  ✓ BkyioIegzS8 (notebooklm)
  ✓ Kf9IekkSgaM (notebooklm)
  ✓ Azkb6rRbme8 (notebooklm)
  ✓ 7PJnEYkBIvo (notebooklm)
  ✓ nTHRFeFMPmg (notebooklm)
  ✓ _MHOBMz3dHk (notebooklm)
  ✓ uoAP8Yy77zg (notebooklm)
  ✓ jhq0ZGnEWGY (notebooklm)
  ✓ VPoC3fY52Vk (notebooklm)
  ✓ q9s3nMHQipo (notebooklm)
  ✓ AuvWk1KXT_A (notebooklm)
  ✓ vb2x-3ddGW8 (notebooklm)
  ✓ w33a-YkyhYg (notebooklm)
  ✓ tXvScTA5qMs (notebooklm)
  ✓ 5Z9xqmlzrIM (notebooklm)
  ✓ KXM4UPCIWyc (notebooklm)
  ✓ cuMfysSbIq4 (notebooklm)
  ✓ MewbXODwBL8 (notebooklm)
  ✓ T41gLOF29n8 (notebooklm)
  ✓ ITpavNnPJa8 (notebooklm)
  ✗ 0_12FdRABf4: Fetch failed for 9026d252-a9bb-44a5-99d9-84bbf8acbfe6: command_failed
  ✓ DmcI69zhbnU (notebooklm)
  ✓ F2DWtGhImRs (notebooklm)
  ✓ QDythg2s-lA (notebooklm)
  ✓ -Bsm1yrE29Y (notebooklm)
  ✓ 0cki0jlEl-g (notebooklm)
  ✓ XSO64WsZijs (notebooklm)
  ✓ I1onia_BD1U (notebooklm)
  ✓ LCSNu9MZyFk (notebooklm)
  ✓ 310LRpXmFMw (notebooklm)
  ✗ tSpwyTYS5_4: Fetch failed for 67d17705-59a3-418a-9e4e-c6afd5085eb9: too_short
  ✗ by-3RcM8FGw: Fetch failed for 82258419-2098-4c45-bea5-b2736d9b6604: too_short
  ✗ pxG-RAsEZPQ: Fetch failed for c63bb80e-f3ac-4bfc-890d-9d0036d8f6ac: too_short
  ✗ qXRhosit8mI: Fetch failed for bb7d550f-9219-4c5b-b390-12aee5066ac1: too_short
  ✗ -sQ9ynLIe3I: Fetch failed for 874e72ed-7b17-4e8a-bbe9-7a3a876e29fb: too_short
  ✗ XXI0kfo7IL4: Fetch failed for 4982e4d3-4432-4951-b4de-3d789ea35e82: too_short
  ✗ 9Llp7gUrvA8: Fetch failed for 42ea150d-cefd-4662-963e-7cc0c9b2fbb5: too_short
  ✗ tc6TrXBd9xQ: Fetch failed for 2244baf9-e372-4c34-8192-3854b2aae2f7: too_short
  ✗ ozg-_b6DVos: Fetch failed for ddbcc5bd-1196-4297-ba88-49a174ab2eb7: too_short
  ✗ yYDAsLsxSHg: Fetch failed for 7f6c0b69-0d74-4465-8b31-735741a16410: too_short
  ✗ rb1QUMqY4g0: Fetch failed for f2ff6a2b-3be0-4112-839f-64266a3e9246: too_short
  ✗ oH7BtQjAu1Q: Fetch failed for 29363057-0430-415a-89ef-7c113c6f4713: too_short
