[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.155s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.828s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.939}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ XWyrPP7XJhg | 14459 chars
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpq2mzguyi.json","batch_count":1,"video_count":200,"succeeded":48,"failed":152,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":110.499,"materialization_wait_elapsed_s":2.258,"elapsed_s":112.75699999999999,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910157.8071291,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.476,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.784,"startup_prepare_total_elapsed_s":5.261,"setup_elapsed_s_total":124.805,"notebook_check_elapsed_s_total":3.18,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":121.625,"add_cmd_elapsed_s_total":110.499,"materialization_wait_elapsed_s_total":2.258,"extract_elapsed_s_total":43.431,"cleanup_elapsed_s_total":100.91,"batch_elapsed_s_total":269.146,"content_fetch_status_counts_total":{"ready":48,"too_short":149,"command_failed":3},"source_ready_age_s_total":4869.491,"source_ready_age_s_max":45.735,"source_ready_age_s_avg":24.347,"notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":6.908}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ IjsjiLWFz5k | 905 chars
  ✓ 9B48M3LSSbo | 753 chars
  ✓ frzOwM0Swrc | 692 chars
  ✓ p956h_nkXQY | 705 chars
  ✓ LiixK24neRc | 46167 chars
  ✓ o5GRN9KBF2w | 965 chars
  ✓ PR9dbKhzUh8 | 495 chars
  ✓ Vc2xNzqyOAQ | 1391 chars
  ✓ FqbnXlTNzFY | 936 chars
  ✓ UDZgGenSzlk | 3269 chars
  ✓ lN8-s8NL44o | 19189 chars
  ✓ 4NX7tK2I8jw | 821 chars
  ✓ JFJ8QTLtvUQ | 769 chars
  ✓ Y2nf-vLnnds | 717 chars
  ✓ BU3Jy7a_PMw | 584 chars
  ✓ xp9SjNKuSvw | 829 chars
  ✓ Wf5mwdsuLl8 | 493 chars
  ✓ 09bSSr3QdWs | 584 chars
  ✓ HlS3JDUHM_8 | 949 chars
  ✓ DS_jze5LlE8 | 436 chars
  ✓ PGqCsFRmHSo | 700 chars
  ✓ 8cuZePXXZb8 | 945 chars
  ✓ uWDQ55i24Eg | 799 chars
  ✓ 6Ae30kji2sg | 21964 chars
  ✓ 3ZawY9uf6RM | 343 chars
  ✓ 2KI51T3tuII | 809 chars
  ✓ Pu4uW-xV8yg | 915 chars
  ✓ qasylc-vHY0 | 1045 chars
  ✓ qk4_mnSBQQU | 893 chars
  ✓ 9gFXAzacOAI | 886 chars
  ✓ _4OquOM-tzU | 520 chars
  ✓ ifDr8pG9gFg | 512 chars
  ✓ OiOkvCR1XOE | 578 chars
  ✓ JjHHqrjUQz8 | 1043 chars
  ✓ ZBzS4pPqU3g | 882 chars
  ✓ CgZX8V9ZQqA | 615 chars
  ✓ faQcXaq5-js | 22214 chars
  ✓ IXtkT3Zpdkk | 909 chars
  ✓ bm0KSoikUQY | 655 chars
  ✓ wjsHU1R-J8s | 932 chars
  ✓ J6HIpj2UBcw | 568 chars
  ✓ E-UDntqLm8c | 678 chars
  ✓ oFSHY2_B94I | 823 chars
  ✓ wIA543zdWDs | 809 chars
  ✓ D5AIbYBlXV0 | 626 chars
  ✓ SRhSk7yxu60 | 420 chars
  ✓ Yc1GXqCi6D8 | 7856 chars
  ✓ y6ULyyd69f8 | 689 chars
  ✓ 0muB7AzyMq0 | 717 chars
  ✓ zg6hKGVze18 | 573 chars
  ✗ vcUTZHPXm-Y | Fetch failed for 6d1658fd-2baa-4c00-9f8e-a6c9be2526e6: too_short
  ✗ 6_d4kTv-8Yo | Fetch failed for 453c90f8-dd2e-41fe-bd09-482dbc3c35cc: too_short
  ✗ gk6aeZiwpa8 | Fetch failed for a7c6322c-ca3f-4e2b-b6f0-d66db76bd8d9: too_short
  ✗ mtwS4Y4Mieg | Fetch failed for 21920a1c-d00f-471b-942a-9435fb525f16: too_short
  ✗ aTLGJJLVACQ | Fetch failed for c86cb9e1-07dd-4cc0-a7b8-b104458009a0: too_short
  ✗ TUmswzA-k_0 | Fetch failed for 17a4b3bc-7691-4843-a98b-4708cc8a11d7: too_short
  ✗ tae7hVmUaq8 | Fetch failed for 354b7c72-cdc6-4fb4-9dc6-1cd70364243b: too_short
  ✗ uU_LqYeF0jM | Fetch failed for 62af64eb-36e9-4610-8144-e79e83a662fe: too_short
  ✗ NTrvwjDUkio | Fetch failed for 48301c47-e97c-4266-8185-8d2ce80993fc: too_short
  ✗ jJW13T1QzAI | Fetch failed for 933534ab-87bf-492b-a2c1-9ad3cea631d0: too_short
  ✗ B50WiTrE_QI | Fetch failed for d18222b4-f43a-4e4a-bf4e-d287eaf10835: too_short
  ✗ EmwedUO0gCw | Fetch failed for 06294e16-f5e8-4338-b270-b4cb6c148191: too_short
  ✗ RXs8pXWKJNY | Fetch failed for 91b9661f-2d16-4233-87f0-76022fe7dc53: too_short
  ✗ Mv1AvV18Oqk | Fetch failed for 96246b9c-fe25-46c1-bc1e-d8169816d26d: too_short
  ✗ d1xi4Mgkbdg | Fetch failed for d05863a8-5131-47d1-813e-e53d8a4bf67a: too_short
  ✗ QKfrhAQh5wE | Fetch failed for e021ed15-3cea-4faa-b897-4e5455b9e68a: too_short
  ✗ Ca_UdMYEZfU | Fetch failed for 7b033956-af9e-44be-a425-ba8dc9f6b3d6: too_short
  ✗ A5YPXOcPy2M | Fetch failed for b6917dbe-6531-4351-ba36-33262964856d: too_short
  ✗ q37EKFMl21M | Fetch failed for 502a4a83-0788-4a4a-a245-f92c95b1626f: too_short
  ✗ LcrwQRRqRro | Fetch failed for 22fdda4d-7ede-4e0e-9b9c-0c51bf4be735: too_short
  ✗ -b1RY4bZzZM | Fetch failed for 6b56887a-3e44-4b00-9a52-aa78548737c1: too_short
  ✗ KLwcN4CNTfQ | Fetch failed for b3313f14-c230-498c-bce7-534b7b0a43b1: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ AYqzmUli3tI | Fetch failed for a083bb60-7cca-4af3-82a7-a635b3b6d4a4: too_short
  ✗ OEQwA5f0gLU | Fetch failed for fc757227-f12f-4b67-8cc7-78f10a128090: too_short
  ✗ RZD_1pML4Ps | Fetch failed for 0f637048-8783-4130-8496-e42f69b56fd3: too_short
  ✗ 0TOJ-89r8GM | Fetch failed for 9d028dfb-11b0-42b1-802c-732656255f91: too_short
  ✗ RAq__TyYr2E | Fetch failed for 0f69f671-4497-42e5-b7bb-f5be96cf4963: too_short
  ✗ hnFeIzbph5g | Fetch failed for 955ee5ca-d20f-483d-9554-dbf442b63b62: too_short
  ✗ SjDiE2eU29w | Fetch failed for fd086e49-47ce-4f6a-b598-b4fcd32b157c: too_short
  ✗ _0boxwBaDVc | Fetch failed for 6b31fb4f-6466-47fd-b0fe-0bea2a7efcef: too_short
  ✗ 63OURKgS2wg | Fetch failed for 6dd84059-c15a-498a-bd42-d58a74b427e1: too_short
  ✗ 4se2ENn3ozw | Fetch failed for f88fcf8c-2d84-4dbe-9492-edebbdabbc01: too_short
  ✗ Ne0oVVF_ma0 | Fetch failed for 4c4ab73b-21f5-49e7-8e8c-15c6caa1c1a3: too_short
  ✗ 5azDu3JN4LE | Fetch failed for 0797b597-ef26-48ba-a2d3-dd69c33df250: too_short
  ✗ xpwzoYM55Xw | Fetch failed for 73be94ba-f1ed-468c-87fc-ad297b59e263: too_short
  ✗ TlNIC9rS_B4 | Fetch failed for 811f78e2-44d4-4317-824e-a12fe2ae55e8: too_short
  ✗ wga0cxD0AP8 | Fetch failed for 188c9220-8daa-42cb-889b-1c95a578c379: too_short
  ✗ eOa78ffguF4 | Fetch failed for 604988d4-528c-4cca-af74-45a01d8c97a0: too_short
  ✗ YPky6HE0m1w | Fetch failed for a833d30f-4fe3-44a8-9a2a-a8b92a5b4340: too_short
  ✗ gqcybsCDr_0 | Fetch failed for 5c6d0bb1-d0cb-40a4-a755-9566e2eaa49f: too_short
  ✗ nT4xs4ssBLM | Fetch failed for f9c24eae-56a3-4bc2-965c-827f7b5d4f80: too_short
  ✗ axxXu674-og | Fetch failed for b5f87aaf-bd36-43e5-97b1-71667519b45c: too_short
  ✗ 0iWt55T6A-E | Fetch failed for e7356214-80e8-4cba-a642-4088702dc557: too_short
  ✗ vRC6lWBujzk | Fetch failed for 4b9b9830-6a9d-4da7-a239-99426f502d20: too_short
  ✗ TaGtJuiM2bE | Fetch failed for 87602931-8c7e-4e63-944b-28e51f39cf07: too_short
  ✗ neQwt68Bsrg | Fetch failed for 6e4f2d32-0ad6-4316-ad36-6d5526e91d18: too_short
  ✗ d6FRSm38LEU | Fetch failed for b2c3b4ac-e624-461f-ba65-a06c721b224c: too_short
  ✗ 0xiz0OPh-P4 | Fetch failed for f9c7903e-21a7-4c64-8a28-ded3a5dffd1c: too_short
  ✗ tWz7S1xzyCM | Fetch failed for cad9cb1d-e507-4c36-9014-b53d72df82b8: too_short
  ✗ R8Uvgg6dX5I | Fetch failed for 0e1f7218-896e-4e51-9f19-1c2c88f27a0f: too_short
  ✗ 4s3NVW4orGE | Fetch failed for 907fdb6e-10ef-40fa-9ff8-a83eacc1876c: too_short
  ✗ oOU2Je3044I | Fetch failed for 4fa93625-8f7b-43ca-a9cc-5112f2387b8c: too_short
  ✗ mDX78b8FBEM | Fetch failed for eeb82ddd-8454-46e2-9b05-1b5bcceada3f: too_short
  ✗ gcg7fWl13O0 | Fetch failed for b60fd125-bc23-4f3a-a2bb-3b9d67957fd3: too_short
  ✗ cf9qCVCKA8s | Fetch failed for afac69b0-1e0a-4235-8053-7d97d656a2d1: too_short
  ✗ 5png_IJccOQ | Fetch failed for 67c72a6e-b9d5-4abf-bd84-b70ea4117be0: too_short
  ✗ ym-CTO8ZJ8I | Fetch failed for 58f6cfee-0958-4b0d-b415-26209cce63da: too_short
  ✗ 8_9l8BKWep0 | Fetch failed for 184f6604-054d-4e32-90b4-42d1d735507f: too_short
  ✗ T1Iidc8UL6Y | Fetch failed for c403e96c-3e10-495c-8756-9f833c66a5bb: too_short
  ✗ 7d2uTExgZjo | Fetch failed for 9ec4e81a-edc1-41a0-8d6b-d5799d710de4: too_short
  ✗ TSn4iCcvvQ4 | Fetch failed for d9faa0e4-33f8-4561-a9bb-fb43fffea74a: too_short
  ✗ 0KHKlY1Oebo | Fetch failed for 58e2af0e-0016-4ce6-8055-3d80efa5417e: too_short
  ✗ 4HWzbOrmRDI | Fetch failed for c0c2eadc-4b1c-4d59-8daf-167aa77dbf3b: too_short
  ✗ -dqUELcWnJs | Fetch failed for 3d687700-a6dc-4563-ab37-a04596feaad7: too_short
  ✗ T1nOPxvRwNw | Fetch failed for a3f212ba-3e25-490a-b5d5-a896513c40e2: too_short
  ✗ 2AYph0eAzcM | Fetch failed for ea903d63-f6c8-4be8-b3b6-63a6da3d278d: too_short
  ✗ gzRiqixXKh0 | Fetch failed for 9ad0b115-9913-453f-8287-f4c4f450bd55: too_short
  ✗ FVs6L6eB2VY | Fetch failed for 40c1629b-93d0-458b-9da2-d5d041b102f7: too_short
  ✗ ap-9abWP-TM | Fetch failed for 9e35f4f0-2ed9-44b3-89c6-a9b46e4286c3: too_short
  ✗ H1fXu-oP5PM | Fetch failed for 3dc6702f-47fb-4ed5-b25b-6a92d370166e: too_short
  ✗ yXxX76HYMGo | Fetch failed for c0464dfe-49f7-424c-bbf4-fff0bd0b62f5: too_short
  ✗ qQwdPltw8SU | Fetch failed for 1e185f0b-5351-4752-ae63-24919d2bd08c: too_short
  ✗ rp1x5JnzNlo | Fetch failed for 63885c96-9c1e-4068-9250-85733642bade: too_short
  ✗ 7VPxSgS5lp8 | Fetch failed for e283f9c6-3c11-4ee8-9c98-030e20a74518: too_short
  ✗ N5QqbJWHkWA | Fetch failed for c1a3167a-1585-4e4a-8b71-23e6c9cece3e: too_short
  ✗ OVrgsYnjfPk | Fetch failed for 0e00cf1f-0eb9-4186-a497-bf3abf96280d: too_short
  ✗ b5qEYalXZ3g | Fetch failed for 677da800-8abb-4e12-8156-2391044e2426: too_short
  ✗ sJGmLWMPOMI | Fetch failed for a6258560-1740-4f98-a31d-9bf17fdb1a97: too_short
  ✗ rLPF3Ia915s | Fetch failed for fe575fde-a2db-4f85-a0a1-315f3435b0db: too_short
  ✗ BgWLgPU-fwQ | Fetch failed for 5607d99f-71d0-416e-8e77-b6a3c7b6f836: too_short
  ✗ Bce7I-TNUVI | Fetch failed for 45362e55-797a-4cf8-88c0-64328a82b8cb: too_short
  ✗ c5JlqjWfueA | Fetch failed for 08d40a03-51dd-40df-ad97-b1d4619aeff3: too_short
  ✗ 7H81qnE0zWU | Fetch failed for 75e32ac4-453f-4e7f-8dd6-c6b7de896ef5: too_short
  ✗ SkpWO5_8u1M | Fetch failed for 7c188480-848c-4b77-880b-68467a84aa44: too_short
  ✗ kbHTvbMAXaw | Fetch failed for 3d750e34-d264-412b-b1a8-a63d3afd578b: too_short
  ✗ wBhk7INF_II | Fetch failed for 1353b415-aec5-4848-9f6d-903d53472e22: too_short
  ✗ ZpTn31ZGGBI | Fetch failed for 2e23d485-db1f-4dba-90e7-e8613a249739: too_short
  ✗ hrMti8WjUyA | Fetch failed for 94dfc54f-f791-4766-ab6b-df61c48b3420: too_short
  ✗ X4f9aCc8dd4 | Fetch failed for d778894c-dd6c-4bbc-bbd9-ffab4d857554: too_short
  ✗ nJYqIow7WvQ | Fetch failed for adcd8294-ab69-4616-a44b-f439befd67d0: too_short
  ✗ FUpgAQxkU44 | Fetch failed for 8fd572fe-2fc9-4e3f-85cf-c21a431659cf: too_short
  ✗ OmQk9IazvVM | Fetch failed for 809b570d-4b9d-4855-9c26-a3607ebc4e12: too_short
  ✗ j94AvK6Sbsg | Fetch failed for 949982a4-a63e-4a61-bad5-248861436034: too_short
  ✗ FaWC6t9zV9Y | Fetch failed for 05c04260-28a0-434f-9f0b-0434715e04b6: too_short
  ✗ z1Z6A1z3mvM | Fetch failed for d5c4692c-d1ed-4412-96a1-1712e6d8f46e: too_short
  ✗ mAic7Zwe8ug | Fetch failed for 0c6678ba-2731-4db5-915d-0095b387d716: too_short
  ✗ Q3hq5xgmS3o | Fetch failed for aabf2b74-8e32-484c-9358-5a8d09f157f2: too_short
  ✗ LuyoS2by_Hg | Fetch failed for a492c273-97d5-458b-9b6f-6929bf51906e: too_short
  ✗ XqTzXuqYTbI | Fetch failed for 184b9c76-a4cf-41e4-82ed-5ab40afc301b: too_short
  ✗ Sjrf6NYS6zs | Fetch failed for 699e0d1d-f85d-4b4e-abab-8e4dc2f616e8: too_short
  ✗ GFVHcj3p0Fk | Fetch failed for 89c4034d-a39e-4a6b-82a5-376461f465fc: too_short
  ✗ 5MuC7SVwRh8 | Fetch failed for 0a1421ac-5b6d-410f-91a8-cf49dd1d5dc9: too_short
  ✗ RP62S58fVw8 | Fetch failed for 72902933-43a1-4f5e-9e09-e6aaaa05f1df: too_short
  ✗ D7wxyvFnUio | Fetch failed for 8d345cf8-de8e-48c0-9294-c1a63bb57d27: too_short
  ✗ qX7ltRmPs6E | Fetch failed for a049941d-d852-4b07-8efa-01f5823f11b6: too_short
  ✗ OMjQzuNyNEY | Fetch failed for dd673e86-9e46-4539-923e-c1f6dde370d9: too_short
  ✗ QXW7UWwfizA | Fetch failed for 05ce2386-be3c-4e90-b0d2-6c677e2380b6: too_short
  ✗ 5jt6qTIcp7Y | Fetch failed for 8cbfc4ae-abd1-477d-bcfc-a54854a40662: too_short
  ✗ N0W3NMlOrX8 | Fetch failed for 142bf829-b87e-48c1-8c3a-b8ec2e8709b4: too_short
  ✗ ZzZ7WBkohG0 | Fetch failed for dd608b88-5ae8-4c45-ad3c-2a9292c78a39: too_short
  ✗ ZeIG5jBZduU | Fetch failed for f57d3ac6-7161-4304-956f-710b4b929cf7: too_short
  ✗ WMHa-g07iXM | Fetch failed for 135871b5-b626-409b-8cc5-14acadf265aa: too_short
  ✗ potB_cltNFs | Fetch failed for 4b301db7-5e52-4f53-b3af-7389589bedc1: too_short
  ✗ R6jhtpq-mmk | Fetch failed for f70dc54d-1cba-453e-b325-08493cdcbeb0: too_short
  ✗ Ry3_8y3fSQQ | Fetch failed for 776ff43c-c127-4711-9f7e-52e1081266a2: too_short
  ✗ _mwX8ohX8Ig | Fetch failed for 1b8e9e61-2aae-4cf8-b772-b20f2ac32878: too_short
  ✗ 4XxkVQKxt-s | Fetch failed for 6d9a4c03-fb9e-42fd-8690-a4975afc46e0: too_short
  ✗ 2Bf68FW4LVw | Fetch failed for ebc46760-5349-4de5-8868-300accdbfc15: too_short
  ✗ qLkK1wgss9g | Fetch failed for 5f2e1d00-0542-4cb1-945b-fd99c6df6bf3: too_short
  ✗ NTdcrHf7ZIg | Fetch failed for 81db7e3c-89da-4085-a219-c5b4ace309e7: too_short
  ✗ ft9WZXqZ-5Y | Fetch failed for 563da988-ee34-4fcf-9683-b72537898c39: too_short
  ✗ EmqzsrjqxwM | Fetch failed for 16c55f05-d0b3-4122-9675-89ab98278b7e: too_short
  ✗ FCGUygyrxNI | Fetch failed for 5e7af278-7e4b-44bd-98bf-3a22773098e0: too_short
  ✗ j4DnxU3vqPQ | Fetch failed for 3af6eeff-709a-4781-8adf-0b27ebbc4e3f: too_short
  ✗ tR7QNhyEz9E | Fetch failed for 6055f063-66e2-4f19-986d-2d554fb8ba4b: too_short
  ✗ aRBmMHdAJ8Q | Fetch failed for 74ad64da-a509-4cfb-8f0a-f7c7d00b82f8: too_short
  ✗ _96LXpMBPQQ | Fetch failed for 230c6c9e-73a1-4d73-9467-5555ba734dc9: too_short
  ✗ a-_oYH2Nu-k | Fetch failed for a403183a-6130-4ae8-8717-9ac75f567e61: too_short
  ✗ mY50ibYWfYY | Fetch failed for 8181440c-7fd0-4c17-9ce4-2793da31c9e4: too_short
  ✗ LQPrBt2lAK8 | Fetch failed for 85e07940-d2f1-4d60-bb48-46608c3a5640: too_short
  ✗ C79QO5H0k6E | Fetch failed for 73238b36-9b32-4b3a-8f56-871d764db820: too_short
  ✗ tOfyWtQmDJQ | Fetch failed for a33d3430-afe7-4e47-b6fb-82d1ed528ed7: too_short
  ✗ U2vEDnnC3os | Fetch failed for 690666e6-c3c5-4660-bb55-766458a580bd: too_short
  ✗ TTRkhCN9eUU | Fetch failed for 8de601ac-d164-47f9-b348-5fb4d31b7c55: too_short
  ✗ sVbLaCxCAAc | Fetch failed for f7daf9fc-e769-4b7c-a1d3-5ce424ed0f1f: too_short
  ✗ Ph-Rhc85G9c | Fetch failed for df4dbd74-ad36-45fd-b7f7-c41c61a8872b: too_short
  ✗ jRiSUyrqtmU | Fetch failed for e7db95ee-7c03-41fb-8732-395e3c0e65a9: too_short
  ✗ uWRS3mRfylY | Fetch failed for 2fcf02dc-5399-4b53-9cd6-fbc63f93c2d7: too_short
  ✗ fGiDGvUIaF0 | Fetch failed for e0b4198d-5839-4fba-bd7c-e4c3f1ea5cf8: too_short
  ✗ xVm2uiWCGfw | Fetch failed for 719cde19-921d-4d4b-85c3-5d6edc2e7a67: too_short
  ✗ ZFgknVwk9oM | Fetch failed for 000dfa39-0681-4e39-9dde-c90d9cc77dd3: too_short
  ✗ zfUN_oyY53Q | Fetch failed for 6629dc8c-0ca7-4ba6-ab4f-d86ebdc99a34: too_short
  ✗ POiYKsPZc1k | Fetch failed for 9f9c81a8-c517-4896-bad5-b96a92393044: too_short
  ✗ oNPtphlPE94 | Fetch failed for 401534a1-de96-4d05-aff0-a998851332ea: too_short
  ✗ KYydGYiaXNI | Fetch failed for b9dd5991-1b87-4e48-92b1-2a27ff315cc3: too_short
  ✗ cnyE9Ej1Zsk | Fetch failed for 0cddabb1-caf9-4c64-bf50-fb49655780ac: too_short
  ✗ QG4ORF5kgEk | Fetch failed for 1fb38dcc-0d52-4b33-86ec-ccbb16206754: too_short
  ✗ dbwiPg9t-bs | Fetch failed for 99e4811e-34ae-489d-b030-0c23de5cc2b6: too_short
  ✗ BUlHee3yLzU | Fetch failed for a776f924-9b92-4d9d-b876-2d9628ad0f7c: too_short
  ✗ yrZ-2KD3ZhE | Fetch failed for b6f26949-6155-4196-9269-44cbfaa24722: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp6ai_hi67.json","batch_count":1,"video_count":200,"succeeded":50,"failed":150,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":117.728,"materialization_wait_elapsed_s":3.18,"elapsed_s":120.908,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910168.2428572,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.074,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.832,"startup_prepare_total_elapsed_s":6.906,"setup_elapsed_s_total":134.119,"notebook_check_elapsed_s_total":3.741,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":130.378,"add_cmd_elapsed_s_total":117.728,"materialization_wait_elapsed_s_total":3.18,"extract_elapsed_s_total":45.61,"cleanup_elapsed_s_total":101.919,"batch_elapsed_s_total":281.649,"content_fetch_status_counts_total":{"ready":50,"too_short":149,"command_failed":1},"source_ready_age_s_total":5506.957,"source_ready_age_s_max":48.928,"source_ready_age_s_avg":27.535,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","status":"ok","returncode":0}
