[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.163s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 3

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":4.963}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ okfcF8gBpfA | 902 chars
  ✗ z2a2HuoSG9Y | Fetch failed for 767b89ca-8795-487f-aa70-766cd728cd76
  ✗ uCG7EXjD9BM | Fetch failed for 40dbeca8-899d-4462-91db-170fccb0a9b3
  ✗ 3c6jgkwAkcA | Fetch failed for 77364aca-bc75-41fc-b08c-6bd7f52e0b4f
  ✗ 5uksJcD4Oq0 | Fetch failed for 0465da13-a5a4-48fe-8c40-072c16f1c2e2
  ✗ 7LP15uQU5h4 | Fetch failed for 31a5d346-5257-45f4-97ee-0e53ff6de1ef
  ✗ 5PUXi523-HI | Fetch failed for d052ed6f-3a34-41ce-b231-ae41b318362c
  ✗ 0fH7m9VwI6Y | Fetch failed for 9c448630-48ee-4e30-85d9-759400b0bda0
  ✗ wHrxYw5fe7w | Fetch failed for d5ed066a-c473-4430-8c00-e7a62c733c36
  ✗ MK5St5tjzfU | Fetch failed for 795e95c6-12f1-4ae3-bbcb-87ae21264cfa
  ✗ -i72cKnzHIQ | Fetch failed for 631b6555-5839-4ef8-9634-a47522511a47
  ✗ qpH8Kxbfzgs | Fetch failed for b7387849-e1bc-4b5c-bc8f-f904f685ecb5
  ✗ ltkOA3GpFYc | Fetch failed for d8f0096c-85c8-4996-a0b0-58a5d85ff98c
  ✗ dN6xPFnrdes | Fetch failed for 27424fbc-809a-4943-af68-7ca8804bb8a1
  ✗ 1hOT2zlMckU | Fetch failed for e8759851-f8e3-4697-ab93-d479c6cce39d
  ✗ PKyC5gO7_3E | Fetch failed for d4f1a8d2-ead1-4692-9d10-71632b999cfe
  ✗ mE8mCeloxxM | Fetch failed for c9e19f78-44d7-4c0f-b409-fecc4cd1ab2b
  ✗ Kh_dkJvoh5A | Fetch failed for 6fc1d935-9f7f-45b3-9bf6-9dea98e9b9e9
  ✗ CrH_kScm6YQ | Fetch failed for 527f7e8a-d3a1-4f7d-8f08-2269ef188c7b
  ✗ jir6FvXPMwA | Fetch failed for 51003142-9472-4ecc-b0c3-72193d393c03
  ✗ ZqJD5Xaza5Y | Fetch failed for 12571dfe-5c57-42af-b0fd-c81e7848ed31
  ✗ oQXwpLIliWI | Fetch failed for cc80024c-fac8-482b-ae08-6ec25ac9f97c
  ✗ XsYwBfpsIws | Fetch failed for c0e4ee8b-b01c-4cba-b18d-7654e0f514a4
  ✗ RWIiVHT-29E | Fetch failed for fc35f495-b512-49ae-8a51-adf844ba41e1
  ✗ bq_TbLDu8V4 | Fetch failed for a3ccb33c-f8ed-4772-8b65-e7c5e3256f9b
  ✗ m_xkUUgPjrU | Fetch failed for 088bcf2a-94e4-4ae0-ad74-aaac1bb53431
  ✗ Q4Uy0eJBgCs | Fetch failed for edb12fb7-0dcf-4626-be4d-ac77cd2b976b
  ✗ LCFmPHOmK04 | Fetch failed for c46f6f63-3aec-41be-914e-917fcc55b40e
  ✗ JWTRxPOFojM | Fetch failed for a4e821e0-eb99-4e8c-97c5-364e8f7698df
  ✗ MhzxrBgdK74 | Fetch failed for c6a12562-26f1-4cf8-80af-450ebf26d944
  ✗ B7JqU4q6aic | Fetch failed for fcd5b24a-795c-4297-ab18-b14213cf78ad
  ✗ Wrgx4xbHQ8Y | Fetch failed for bfa49af5-fc0b-483f-b2c7-ca000f264c63
  ✗ SD8P-w24zLM | Fetch failed for 340c2b26-e1b4-4cda-bcb3-a440841e057b
  ✗ QhSmu0NEydc | Fetch failed for d03c85b7-7e35-4a00-a027-655964e5050b
  ✗ roCkqG_leHs | Fetch failed for 969e4365-6f99-4827-9377-6930355dcb88
  ✗ Y8IcC1Qkb0Q | Fetch failed for 98413150-5232-4d34-83b3-461ff228d2b3
  ✗ lsEJPxqBhxM | Fetch failed for bcbb30a4-c244-4cc3-af9f-9b0e628c3cad
  ✗ sXs6ADOu53c | Fetch failed for 2ba424fd-f4e9-48f9-abfb-49af8ccf1746
  ✗ 6ldYHIb8YI0 | Fetch failed for 8b72dd1b-3a5c-472e-b737-80940b721ccf
  ✗ F0EqjM7tNpE | Fetch failed for f6baf721-b93f-48ff-b97b-f716f00af0c1
  ✗ gJUYPICEsCs | Fetch failed for 4bd5a287-02e7-4b7a-ad67-734e5321e291
  ✗ J5exYth8QGg | Fetch failed for 035f68ea-6a0f-4b56-ac9c-e8fd6a3c3743
  ✗ TrWy56tDiIY | Fetch failed for 25cb8d7e-e1bb-431a-a0d0-0752a7633dee
  ✗ D5ehsTOKAZo | Fetch failed for 28b28891-7bd6-4d2d-b84b-7bdec55eeb26
  ✗ Ec3IfEW1qec | Fetch failed for dbbbc1bf-297c-45e3-b02d-0e1345f05e38
  ✗ w42U5T0mlZM | Fetch failed for 0417736c-61ac-42ba-be40-13bb4195a6fa
  ✗ bgPRSWE7VCU | Fetch failed for 387a42cb-97fc-443a-aae3-e5adcacdb61b
  ✗ Ooy1Ft1GJg4 | Fetch failed for adf0b08c-3ab0-44c8-a0c9-5813fb67a604
  ✗ rg4EWhqOmPc | Fetch failed for 06a382b2-d356-4a2a-8f50-1ba099a49fcd
  ✗ Cx0BxfGpOl8 | Fetch failed for a44f62ef-cab0-4e53-bb14-4d5e497444bf
  ✗ 5BFrD7wP0rM | Fetch failed for 47ecdf9e-9577-4a40-a3cc-598ee32043d7
  ✗ Jql5XNgoOkY | Fetch failed for 6ad79ad1-c29d-47cb-b58d-78146868a7df
  ✗ npgKgXwOo9g | Fetch failed for 13656ffd-074f-476e-9c38-871b3cfbd4a1
  ✗ xIjGF19V1d0 | Fetch failed for 3d275087-26d8-4d04-8600-fc31a6ec3e03
  ✗ h5Aja9UFs_U | Fetch failed for 1a94c468-7e71-4878-82a6-93320a086956
  ✗ aGDw8egk0_I | Fetch failed for 45317f37-4c04-463b-a12a-ec48249ca472
  ✗ kcX1pL_-eOE | Fetch failed for 340ecbd5-745c-48e9-9eb6-a5e982eb76f9
  ✗ aP1gG6OxSOQ | Fetch failed for d71f3df6-d127-4818-9434-eba857c912c8
  ✗ b_sxrH5sI-4 | Fetch failed for 4500ca80-0c61-43cf-8ba3-5dd26c9534d9
  ✗ C9oW_JtJUXU | Fetch failed for ad2db07b-9226-42ab-b6d7-10010772e457
  ✗ Cvsk3bxROIQ | Fetch failed for 37fc5bf3-639a-4d03-90ff-74c626636427
  ✗ iX1urPIeOjw | Fetch failed for 7f1769fe-27a4-4a10-aa41-ae0b5471e62d
  ✗ 0HK5obMc7iU | Fetch failed for 14d2d034-e673-45ce-a05a-d0374c9f186e
  ✗ 3X0HxsVahLg | Fetch failed for 29ee7251-03f6-4bc2-b229-9b69977f4424
  ✗ 804mwP1mx8w | Fetch failed for 70b5324f-4afc-4eed-9ae9-7d261639c808
  ✗ Wa11r6-EcoI | Fetch failed for f0c2885a-c74a-4d45-9c5e-6bfa33ddd15a
  ✗ TTik25z9XLg | Fetch failed for 22dae77d-8456-4eee-8de0-fb2ef973b5cd
  ✗ 1BiBPzpMKZo | Fetch failed for eb4c897d-1d8e-46ce-a34e-76e6d354b345
  ✗ HkbOtTg-0eo | Fetch failed for a24768b3-c0de-45c0-927f-c01e55134d8b
  ✗ E8WnkoeBiWQ | Fetch failed for 03ec6cd1-fb25-47a0-aae6-084ab9adc1d8
  ✗ sVlo1DMfqX4 | Fetch failed for 8e3cc433-21fc-4884-afae-8b892ebef63f
  ✗ EM9lwCaSJko | Fetch failed for 4cecbc04-4763-4ea0-8e87-04bfc3aa31ff
  ✗ dDBtKRefzHk | Fetch failed for 8e0b7174-6dad-4229-a635-5b1ea3f2af85
  ✗ b9bDq4sQH9A | Fetch failed for b0cc1172-d3f7-4e69-b5aa-80b0657f76a6
  ✗ WApDofE6UIQ | Fetch failed for ec9dacc0-63cf-4c63-affe-46fe3f422cbb
  ✗ 2XnkFae6AFs | Fetch failed for 50f6a534-b6ec-4820-bfeb-339b4573c8b0
  ✗ UNd3-p-2BAY | Fetch failed for 643627eb-7c93-4cf7-8951-06c99435e82c
  ✗ ZcuaxCuZ4tA | Fetch failed for 764c1ca9-0c1a-4ecb-a771-d8ee04d02a0e
  ✗ vWjUIamWZJQ | Fetch failed for 20b4de38-6f58-4add-9739-a0c49fd2955d
  ✗ VVfkLjotqyc | Fetch failed for 66cc9a3d-5e82-41f5-bf35-5b7c266c8612
  ✗ K7svoZXFcQE | Fetch failed for f5e00e77-760a-48c7-a3f3-78fef790c150
  ✗ xW8uj94t-f4 | Fetch failed for 44d0c8b6-a75c-48ad-b7d4-ced7148e379c
  ✗ l-x0dhXe290 | Fetch failed for bfed9130-94fb-49df-95b7-767aa19fb112
  ✗ w4aKuiodkT4 | Fetch failed for 28489ddd-5c97-4a21-ab29-9173ffae4ea0
  ✗ VwdQ2fBi770 | Fetch failed for 93e1f84f-2597-40b7-b420-3fd5f07206d8
  ✗ UM38jgaqfHs | Fetch failed for 1b27f49e-351a-4e43-80c8-07c53be5b423
  ✗ baqWMuX5YfI | Fetch failed for 2128ea17-72da-4bc2-8ec9-d4a2d0b735dc
  ✗ HswlWtPj2b8 | Fetch failed for bf898306-f280-4904-a14b-53bffd920d61
  ✗ hKqW_MeigwI | Fetch failed for 511c611e-6dce-43da-9626-1e2ef33f618f
  ✗ wpL4xYOaltI | Fetch failed for aaee13fc-8826-4912-be21-4f3b4f6b2d28
  ✗ NZomo2Codl0 | Fetch failed for fc12e0f9-b2a0-4062-8063-3a4272cede69
  ✗ _1EvXUZmGWw | Fetch failed for 0ff707af-2333-4b2e-bfc8-08821d672407
  ✗ jVVHRv4FfE0 | Fetch failed for f6e3e749-b921-4aea-ac2f-687d32105ed6
  ✗ R1oCldWqRV8 | Fetch failed for 30a6fcbd-0943-43b7-abbd-a1c372303b9e
  ✗ idJnIwSho2g | Fetch failed for dcc63932-d85b-4115-86f6-98ce73d79478
  ✗ _LPlutr7vSQ | Fetch failed for 49c8b79a-19a2-4d82-b23a-26e03924b0e0
  ✗ K6IeIKm-D3A | Fetch failed for 0157e78f-b789-4295-a909-3b22bf93666f
  ✗ YBMxPTBRL-Q | Fetch failed for d9945d26-a450-411e-b029-bea906b625ee
  ✗ Y0j6kWZLYqw | Fetch failed for 1879513d-906f-4309-9fdf-fb05e7e90d20
  ✗ Z1pMJT7VC4E | Fetch failed for 85d08a67-058c-485b-a2d0-30b6edd16f92
  ✗ EFjyXrvdXO8 | Fetch failed for 41246cc0-72d3-4c7f-ad41-f58d088aee70
  ✗ ycEeJ-juwW4 | Fetch failed for 332c4698-894c-4f61-9385-31d496e19258
  ✗ 0byNIeXGVqU | Fetch failed for fd73f786-58ce-4ab3-9268-d2488b91d480
  ✗ 1efNtRUZZsM | Fetch failed for 7bf44550-88ee-4903-8510-b6bfd2618689
  ✗ lPhJWEipDuw | Fetch failed for 97e87148-f02f-4bbf-a8ba-3f9ab4fbb59c
  ✗ wZIJF_YekUk | Fetch failed for 40c6329f-6ba2-4085-84cd-7186d9869669
  ✗ e4Cj6PndGZQ | Fetch failed for c28f190b-048a-40ea-b050-588f2adc1d9b
  ✗ kEldmrNUuF4 | Fetch failed for c3dc837a-86f6-49d2-aeb2-da879425fb2a
  ✗ 6UXj7yp8u6w | Fetch failed for fe58bdcf-ae67-44cd-80f1-ed6fabc9d3f4
  ✗ XWyrPP7XJhg | Fetch failed for eba4e2f9-0523-407a-a122-9dda9c498ba4
  ✗ XDAaYbhP0Ao | Fetch failed for 63bfdb46-d08b-43d5-9a74-ab90413efcd1
  ✗ d9wB1QCsBz4 | Fetch failed for bea4c735-eb60-4eab-8de2-cf87f079f1a2
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ UV4d7a1CALw | 14111 chars
  ✓ 2c5S-rCDyzk | 12203 chars
  ✓ 9vp6sgXn4v4 | 9475 chars
  ✓ vkaYmMWt774 | 15348 chars
  ✓ _H3aiFho1sA | 12575 chars
  ✓ bPimVE7H7UM | 19522 chars
  ✓ gCZ125txvUM | 44594 chars
  ✓ KWtSWTm-DYw | 25251 chars
  ✓ oDy91J-cyoo | 13833 chars
  ✓ I67Z4HTTKBU | 12480 chars
  ✓ FSI3OoFgIZs | 24016 chars
  ✓ G42oDWFGBZI | 13618 chars
  ✓ lUJjSyefwbc | 15145 chars
  ✓ aGoBjft2Hlc | 10738 chars
  ✓ BVptszcZoKw | 8046 chars
  ✓ AtssnKGezNA | 15816 chars
  ✓ ye_ArhM0lY8 | 958 chars
  ✓ kAdtOyXJNpI | 18292 chars
  ✓ BcAibHm3OZM | 19827 chars
  ✓ pQcngd8VVOU | 22339 chars
  ✓ 1qESL6ea_G8 | 33537 chars
  ✓ 8a5GAdhFjqg | 1062 chars
  ✓ _tx8_qK7idk | 7599 chars
  ✓ eDJzxlcNiNA | 11942 chars
  ✓ otxsRMUmwJc | 8625 chars
  ✓ 9_74RuyIQPk | 8329 chars
  ✓ TVou_9R9O0g | 27979 chars
  ✓ wO5iES4qjwE | 9342 chars
  ✓ aMBO7A01kng | 17862 chars
  ✓ S6T3M47wf9M | 15957 chars
  ✓ x5ngyIG-PyM | 12855 chars
  ✓ tXEzddmJAzo | 6274 chars
  ✓ IJceTk19Tms | 54849 chars
  ✓ H3dMt8rD8M0 | 15476 chars
  ✓ E03JjhwbxHg | 9695 chars
  ✓ sbYW4D0rFmc | 11143 chars
  ✓ 9xGg6BRHZSU | 12697 chars
  ✓ RR_AMQjPZA8 | 7432 chars
  ✓ IOqaUO9tU9c | 18360 chars
  ✓ f9lfct20n1Y | 13701 chars
  ✓ rjgdKTnL2aM | 12268 chars
  ✓ d2GLlnfLTN4 | 12004 chars
  ✓ ZIt1RpaMcHY | 18920 chars
  ✓ zoBekOxgmmo | 7686 chars
  ✓ 0NYWLIHEM9k | 9371 chars
  ✓ m0CvucvMJX4 | 12455 chars
  ✓ o3Kx_JFrnhY | 13249 chars
  ✓ cSPIVuAsgyU | 39104 chars
  ✓ wss0R9AjovI | 44691 chars
  ✓ sO0mr2Nluks | 51762 chars
  ✗ FHoT4pz0LuE | Fetch failed for 8e4f8129-26a7-469c-abb9-fb884486e5d8
  ✗ c4lvr8dz9rM | Fetch failed for 072ffcb5-27fb-4e59-a9d2-4499772f98f5
  ✗ gcfX4FQb9Z0 | Fetch failed for 72eebc78-5da9-4647-86a2-7eb218b18dd9
  ✗ Aql5M7UjTWw | Fetch failed for ad5dd57d-daef-4928-92e0-fe4cb729fc99
  ✗ xey3PAtIi6U | Fetch failed for d7c5ef5e-3002-4316-87f2-d9dcf09a58c2
  ✗ 8rn7it9t-T4 | Fetch failed for 0cce7b39-2b46-4c14-bb7f-fd0e9ae0362c
  ✗ QREpk6P9bZ8 | Fetch failed for 99ffbd5a-5025-448b-9c2c-3b86ddf70ff9
  ✗ 98CWT2SMiYc | Fetch failed for f3e19c33-4421-4586-8d25-8053694a2aca
  ✗ qeghIOvcrRI | Fetch failed for 01865de3-4113-4944-bd97-03d313d6d897
  ✗ rqYVXikpMWc | Fetch failed for 4ff1daef-773c-4744-a82f-70347f37dcb7
  ✗ vPWsi3uvcSU | Fetch failed for 5c459e5b-7809-4385-bcb8-bc8c944f1447
  ✗ 2LnJPR1rqpY | Fetch failed for 944305f8-7445-4aca-a361-1fe41b18b655
  ✗ E6CgTUjzFS8 | Fetch failed for cb5e0d3f-3b17-4858-abe1-b1363aeb8ef2
  ✗ ewGNhxqNOx4 | Fetch failed for 8e35268b-1569-4ebf-ad69-7095370680a0
  ✗ oRi391FHUuM | Fetch failed for 953cc2be-e63c-437d-8b9f-8787f0005c53
  ✗ 2P-V0wX9Cr4 | Fetch failed for 00e4507a-0eb5-440a-9c34-fe4c56629b10
  ✗ L73tcmu2FlE | Fetch failed for 913b8271-3995-426f-bffc-a3c071b01716
  ✗ FRPUWNSXCLQ | Fetch failed for 3cf5dbda-de41-4a20-8633-ba09d7f3b63f
  ✗ WRMel-RXqzQ | Fetch failed for ee918afa-7a9e-4b26-ba5f-ffcca2aa6c67
  ✗ PMxlmRveqmA | Fetch failed for 939234d5-d650-4e48-b06f-52e3108a5ba2
  ✗ I_6NHhCW17E | Fetch failed for e8aee42a-3e0e-4483-b635-18884a6f0854
  ✗ RWE8zCxBA2Y | Fetch failed for 03443163-e6f7-40c4-9eb8-55d59551809e
  ✗ TEtUACEG8JQ | Fetch failed for 0681adc3-6ab7-4515-99de-6bcead788566
  ✗ t5-1HhEm2HQ | Fetch failed for 3cecd887-5fdc-488c-b226-7727a15493f7
  ✗ oxe2F8QyLJk | Fetch failed for 968b10cb-4f52-4567-bb40-68ddc0771b76
  ✗ Qdch25EgxCA | Fetch failed for d3b38d58-b2f2-4982-ba0e-c68e54bde312
  ✗ B1Z-QSpLnSI | Fetch failed for 35184ec1-0213-451a-a523-ecf0fcb256cd
  ✗ fsncBwj_P7g | Fetch failed for 90d2fccf-cea0-47c2-9bbd-a6b2846b112a
  ✗ dVFfjV6hMe8 | Fetch failed for 7879b3c4-8d5f-403f-b64b-5cb6df03897a
  ✗ _T-hq5y_aIs | Fetch failed for 74a8fb2e-e33f-45ba-b551-676ea998d285
  ✗ mt2R8Q_uam0 | Fetch failed for 52e380ae-d893-4818-bedb-a9dcc836f0e8
  ✗ QruDq2VIvtE | Fetch failed for d9d1d063-1441-414d-9206-e608406c3b4f
  ✗ xFWboQRgOPI | Fetch failed for 965448b0-30e1-4c50-94c5-7f32159d150c
  ✗ 1RH0-ScA-JQ | Fetch failed for 92f99ee3-6f78-4ec5-8009-179306c0b8c0
  ✗ SG94-DmLS6A | Fetch failed for f78f9049-0189-4737-8951-110db964b94a
  ✗ ZEPyJ8976tA | Fetch failed for f9453970-6820-4c5d-ace3-29eb4e108bb4
  ✗ MJO5MDf5q80 | Fetch failed for 3d22d6bf-66a3-4c28-92b8-772a46881a11
  ✗ gJ1UmNBlGp0 | Fetch failed for 4f189b91-57a0-4400-82ee-ca9ededc482c
  ✗ Gyxuphw9KoY | Fetch failed for 8bf23df3-769f-49b0-acb0-65ac4102480e
  ✗ M_9ESg2A8gU | Fetch failed for 9fd39691-db0d-4526-ad74-483acf800411
  ✗ 6xxikXWKHwY | Fetch failed for 1465c0c4-7a1c-4d48-accf-6e2a2d36ec82
  ✗ 4Pgi61xTT4U | Fetch failed for 90b25f81-8a26-4690-9d0b-0193a8c00abe
  ✗ ksx7r_Ms5Ho | Fetch failed for 7b90f226-c6ed-4fbf-abab-2fe921cb6fcc
  ✗ JGoO4ozFAKc | Fetch failed for 988499da-d574-40c2-9994-207809d53a65
  ✗ Y0tFi9OcTAM | Fetch failed for a0202992-bd75-4aee-8f62-fc294a97fe5b
  ✗ lDi5SljE7p0 | Fetch failed for a6b2ba86-d680-462c-ab4f-9b758e3c3547
  ✗ jwteUbdTRG8 | Fetch failed for 99bbbe9a-51eb-4433-be87-ec1fb39ee243
  ✗ d2CM_KD8Gf4 | Fetch failed for 78c3e6f7-7edf-4005-a9d9-821d7da22498
  ✗ V4ADoQnhJI0 | Fetch failed for efd9cb6a-1934-48e9-b691-d436e75dbcff
  ✗ AQeUEgd6Q-g | Fetch failed for 3485f778-ffb5-467f-80e3-009622c9520b
  ✗ rV_np7nvRsw | Fetch failed for d66b6367-025e-4011-aef1-2211ae0c923a
  ✗ U9gKpvdyPXI | Fetch failed for 78372472-6da2-4970-9c9a-97d92ace45bb
  ✗ b_pffbscO-g | Fetch failed for 328b9931-1428-4728-9910-c720c12a58d3
  ✗ wVRB1ZJ-2c0 | Fetch failed for 92a20d3f-061b-4b25-a592-80277dfd59a2
  ✗ LZWEkSTyqk8 | Fetch failed for 87e1dabb-88d5-4274-9688-a5461e110aac
  ✗ 4PrXz1RmeBc | Fetch failed for 9312a747-2534-4877-a0b2-f0877d984392
  ✗ SNgrS8yJ_ec | Fetch failed for fb1b8fc5-ed30-4ca7-bc15-161075f2c173
  ✗ J9gSVkxMEzQ | Fetch failed for 0a4c182c-1930-4079-82c8-c48ba4c4f42c
  ✗ wuNBFSKlKYk | Fetch failed for 7a8737f7-64bf-4c3b-b600-9f0d5e3418b4
  ✗ q-kbJr4H-rs | Fetch failed for 7f07568d-e956-46bc-a97f-791500fb53f0
  ✗ DLWFah1fu-I | Fetch failed for b298fb27-a9b3-4cc5-bf4b-15d731c70f08
  ✗ TTcVDGJhBMw | Fetch failed for 5922d93c-3c2b-4188-b3e4-c4c81622189b
  ✗ gABuIFJe3bw | Fetch failed for 2cbe40e0-1678-4ca5-84e7-426862f0ac54
  ✗ 0AcQYhLI_Sw | Fetch failed for a942cc24-c28b-4257-8384-7abfed5d4ea4
  ✗ Y5l3zkiXJCU | Fetch failed for f545743f-d946-46f0-958d-e448bcb54f5e
  ✗ OcDpwtYCgw4 | Fetch failed for 0a4ecd98-07d0-4c9d-bb3c-dbc80db1f4da
  ✗ rPCpeLL3KRE | Fetch failed for ec123adc-0f90-4c81-a375-f50bac94d5d0
  ✗ 68HoKxQDD6Y | Fetch failed for 84b8ded3-263f-4570-b857-c68d2376517d
  ✗ yp4sd_qGR_M | Fetch failed for 9ebf89e4-d0d4-4325-8eaf-22697bc87e02
  ✗ uRSVrOArw_0 | Fetch failed for e8b3bff4-a41c-4daf-a0a2-d45cbf07e7fb
  ✗ A0axUSnAxLY | Fetch failed for 81f03306-4f95-4cf9-8e2d-713b72ec93bd
  ✗ 5EMda7l-BFQ | Fetch failed for 208ebbf6-ca67-4082-be82-199b280f645e
  ✗ 9zGYGoUKOVg | Fetch failed for 82d38e05-f8ac-4562-8cdd-ac5833e4c2b3
  ✗ PglGaoC1sPQ | Fetch failed for ff8c1f21-4d8d-4614-b211-01a0d150cf8b
  ✗ SpjfneUQGK4 | Fetch failed for 7652bf40-6317-4f67-bf8e-e21df28bc067
  ✗ tWzOnZWCvs0 | Fetch failed for ccf414e3-fb7f-4a78-a3d9-3ca483e80572
  ✗ onOmWujZoOU | Fetch failed for 5da89b05-3e35-487f-9051-851101abae94
  ✗ I5CPlYllZvY | Fetch failed for 1fe39def-fe8a-4f72-bb67-eea0d0fc3c36
  ✗ _KUPhFSC44E | Fetch failed for fd3d73ef-a414-4816-8e18-8c672310665b
  ✗ rV2BTmEPSes | Fetch failed for 7baa56fd-1f21-42ca-92b6-c01be0af0a18
  ✗ ZHcMBR0azIw | Fetch failed for 4bb049e0-2f5e-4976-9ad5-6a37139b1ccc
  ✗ 2GlWV-E2R1E | Fetch failed for 5d7a6447-f9e3-4335-911d-148187cb0f9f
  ✗ fK6H-dfXhYo | Fetch failed for 7784eb62-5d9b-4c1d-982d-97e284d31e0b
  ✗ tC9qv22QJsE | Fetch failed for b8178238-14d5-40cf-b6e8-9e297a7b2372
  ✗ 60DAcfCEnSI | Fetch failed for 36397c12-424d-4afa-bcb8-c5b4ad03066b
  ✗ iTnYzNgL8Hs | Fetch failed for 3bbe141b-8b08-45fe-ac20-cc8f01e15e0a
  ✗ N3tGNIb5srU | Fetch failed for 5b3d2e20-e7a2-4d70-b6b1-11466da94639
  ✗ Ntvv23lLb-A | Fetch failed for a5bfa411-4260-4e05-a12c-638236a759f8
  ✗ eawKQ7j1xkA | Fetch failed for e7471525-0fc5-48fb-907e-498695e68e4a
  ✗ Dzj_cXDsgxI | Fetch failed for 3cf8f5ea-a8dd-4b8a-826d-33c37a3cd8e1
  ✗ i_askIfKw2U | Fetch failed for 700f4478-a0d2-425b-ac23-3074f845a0bb
  ✗ a37Ue62qrVw | Fetch failed for 45280761-6bb5-4dbf-abda-093d72fb5bce
  ✗ 20yHtXvq4B4 | Fetch failed for bbabec34-8260-4d39-9acf-a2fba22c2e64
  ✗ qJssHU1KjWg | Fetch failed for bfcf2fff-16e2-46c4-8f2d-ffb1e3e9b2a1
  ✗ fOBxYrgWc8M | Fetch failed for 4e7aec42-e7d1-4726-9903-7591066aa28a
  ✗ C3CtwFEfNGA | Fetch failed for 7ed5ff0e-c71c-4b85-9f00-a461e4eda347
  ✗ 9ejZAUOONaE | Fetch failed for 278b4f23-7268-464e-86a5-cc670c7a1086
  ✗ JWHMkAOT3n8 | Fetch failed for 9372c78f-275c-4330-ba80-6fe215629f61
