[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.835s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 8

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":9.491}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ gLR-SsrJpvg | 9558 chars
{"worker_id":"worker-06","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpfaxr389s.json","batch_count":1,"video_count":200,"succeeded":41,"failed":159,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":72.053,"materialization_wait_elapsed_s":1.742,"elapsed_s":73.795,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776912005.4949608,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.721,"startup_prepare_cleanup_elapsed_s":1.293,"startup_prepare_total_elapsed_s":5.352,"setup_elapsed_s_total":83.899,"notebook_check_elapsed_s_total":2.662,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":81.236,"add_cmd_elapsed_s_total":72.053,"materialization_wait_elapsed_s_total":1.742,"extract_elapsed_s_total":45.98,"cleanup_elapsed_s_total":94.466,"batch_elapsed_s_total":224.346,"content_fetch_status_counts_total":{"ready":41,"too_short":141,"command_failed":18},"source_ready_age_s_total":4919.384,"source_ready_age_s_max":47.311,"source_ready_age_s_avg":24.597,"notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","status":"ok","returncode":0}
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":5.418}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ L9XHTy1JnPA | 10689 chars
  ✓ -jNbFhRMXxE | 11903 chars
  ✓ HbxzLzVtb8s | 15958 chars
  ✗ iKe6L1NAQGw | Fetch failed for c50bdfe1-999c-4ce7-b05b-1773ce29f251: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 8nV7CFjJXbg | 11824 chars
  ✗ e-YIhUtEQeA | Fetch failed for b31b26c0-b8aa-4b02-b163-0630c8f87360: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 2DdFu_81DyU | 10678 chars
  ✓ RMFRnkpr7g8 | 11525 chars
  ✓ Ob7SGY_831c | 9764 chars
  ✓ Vh6f4fNfLiI | 39331 chars
  ✓ zADdrkBu4Ic | 6441 chars
  ✓ XmfyZGJGNy0 | 10747 chars
  ✓ Vwsh_v6rLn8 | 13117 chars
  ✓ 1lP7z_MuQek | 53892 chars
  ✓ KI6EZZlsiwA | 14402 chars
  ✗ 6ETgcrPAgT8 | Fetch failed for aa80bba2-b6c9-4a22-8f08-e29fb9fca3e0: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ va83pU6vYKA | 56935 chars
  ✓ G9rvhQmX-Hs | 9950 chars
  ✓ 4md3ud4u4Us | 16840 chars
  ✓ ljCUHbS88kA | 26427 chars
  ✓ z0lJWmxADW0 | 10551 chars
  ✓ jcsX5FCWQ2o | 9431 chars
  ✓ G1CqxoZEqwI | 9618 chars
  ✓ H199cGp3xNk | 17104 chars
  ✓ uekTHqN_bLo | 18673 chars
  ✓ j_1ek8lAACU | 48137 chars
  ✓ _q6YDD8_BU4 | 13419 chars
  ✓ aY82kQ3ArnQ | 14206 chars
  ✓ KfFrwhzeZvY | 10960 chars
  ✓ vUIRsQDJP_o | 10212 chars
  ✗ 8CocNm-ri-A | Fetch failed for 64fcea23-b495-4d8a-bae8-eedfa4e98497: command_failed
  ✗ VlIYRKuUtmA | Fetch failed for 8b4bc120-79f8-4c22-9735-52be5b4c8da5: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✓ vyLborMeTpc | 7135 chars
  ✓ JjRChNrokCA | 8818 chars
  ✓ lolUwN9svCs | 12288 chars
  ✓ KGgQGFAruUc | 14264 chars
  ✓ _7Y8Rn9zVOY | 6531 chars
  ✓ GFMgbJa3egw | 9635 chars
  ✓ zNvQjP0o0fc | 15199 chars
  ✗ 9s2ppaBBglI | Fetch failed for 3b20b131-c494-44cd-9169-3b3d57db6c3a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ dVjAy_JDE2o | 29177 chars
  ✓ Cd6YDNWUKzw | 5759 chars
  ✓ ZCaY8FYm2lk | 13328 chars
  ✓ PQIqh4_2otw | 10442 chars
  ✓ Yg1BXmn0T4M | 16514 chars
  ✓ 3gGgIZBXk3A | 9068 chars
  ✓ MznSDdaMDaA | 9328 chars
  ✓ ijRSEhZNux0 | 12053 chars
  ✓ c7PT7vgt-dU | 4787 chars
  ✓ ggckX7Gsgsw | 8995 chars
  ✗ 7JuHmP-Hg5g | Fetch failed for 3b50fb4c-4c54-44b1-adaa-2b7de8e7fc3b: too_short
  ✗ Mui7BbfpKYo | Fetch failed for df7c0d9f-e304-4ed1-8ae2-8fdc7ce92480: too_short
  ✗ vNshfpQxUQM | Fetch failed for f0042116-e486-4bac-808a-1a40252f2386: too_short
  ✗ Vh7iTf3ggVo | Fetch failed for c284bf94-c5c7-4523-b6ce-ce450cc2f626: too_short
  ✗ uP0X33cViAI | Fetch failed for 005b7135-2517-4cf2-9937-3ae44fae3a9a: too_short
  ✗ wD2Jt7O990o | Fetch failed for b69de4d3-a3c5-47d1-aab6-4eb2ea0e7879: too_short
  ✗ JSRu3Ujualo | Fetch failed for 53b1be17-ae93-49f0-bca8-2c9780a0c740: too_short
  ✗ gkgNtNUQgQo | Fetch failed for 7c9c90af-a54f-41b0-809e-0aad9467a1e9: too_short
  ✗ 0W62744hJkE | Fetch failed for cb115fd8-2e68-48df-bc05-dd106463419f: too_short
  ✗ sXfu1wgUcKo | Fetch failed for d52779a0-d0f4-40da-9f3d-841fd8990f92: too_short
  ✗ am58hjpIaHw | Fetch failed for f89dcb7f-8a3f-40af-9e29-fe8623e041c8: too_short
  ✗ 6Dw_QNa_GQk | Fetch failed for 898ed1ee-f0bb-4b0e-baf9-b632c4feb89c: too_short
  ✗ jwdEcbZ0-zI | Fetch failed for 0555091e-089d-4d2a-bab1-ad57688159ef: too_short
  ✗ mCvqYMeDPJA | Fetch failed for d98d5642-d317-419c-9366-2bd991a799cb: too_short
  ✗ 63B4hnv0ink | Fetch failed for c93180ea-b0c3-4beb-b3ee-35ccd1a0d579: too_short
  ✗ 1WbKwz_5jMQ | Fetch failed for e87b2c74-86e5-4a0b-96f1-d9471e7d9b0c: too_short
  ✗ gXambJpwiGk | Fetch failed for b658dae3-9990-46b2-b853-b4d67336126d: too_short
  ✗ 2PDUBmuuLr0 | Fetch failed for 13f460ae-2547-42ec-91a2-bd5fbf23f21c: too_short
  ✗ dYSV6908YME | Fetch failed for a107625a-9d3f-416f-8836-d526143efea3: too_short
  ✗ S49CWJ9Uc_I | Fetch failed for d70c6ec3-86f9-4577-9ff4-4df86a158ac7: too_short
  ✗ Iz1xgt-V4Lc | Fetch failed for bfd74cf7-bc9e-43bf-affb-2d28de2cf06a: too_short
  ✗ mSww0jcsgn8 | Fetch failed for d9a514f3-79da-4e1e-8ac3-8309e7fa04a1: too_short
  ✗ snBIrdkb7_8 | Fetch failed for e65a3297-43d4-4773-9f3b-81117214bd51: too_short
  ✗ NvQWxhVv8Dw | Fetch failed for 3e0621f9-6f1d-4362-91f3-314c18553937: too_short
  ✗ q_KFx8Dzoo0 | Fetch failed for 100e417a-4a67-458f-b7a9-3d776ed19c96: too_short
  ✗ G66J2Zl-EGU | Fetch failed for ef0836fa-226f-4670-b31d-e7dc4cccb795: too_short
  ✗ wjTqLHihSoA | Fetch failed for ab434089-6413-4dba-b3b2-888fabad3717: too_short
  ✗ nq3T2O9RORE | Fetch failed for 8a0f3255-6c2e-4ed6-8fa8-29689d7a98b9: too_short
  ✗ nzUEVlGVGGY | Fetch failed for fc3b580f-d0ce-4c34-8a1c-a5d2196c3792: too_short
  ✗ gfR_AMCHGSE | Fetch failed for 007a343f-60cc-43af-9258-ff626f0ca571: too_short
  ✗ KH8EtsHp6W8 | Fetch failed for c395250d-c278-4a13-94f9-c65f036f61da: too_short
  ✗ 2hEC3ZeMAgE | Fetch failed for fe549f29-4d15-4488-bd66-ca7141e81cfa: too_short
  ✗ u55MsJxAr-w | Fetch failed for 47ddc450-8d8e-4d7b-aeb6-18f6268c4c09: too_short
  ✗ TPfMsLFwKzw | Fetch failed for b3ce1e59-3b3a-46ea-a113-7ba1edf8da83: too_short
  ✗ CNgkiD352yw | Fetch failed for ce6358a9-743d-4edc-8767-b7dff8295084: too_short
  ✗ pWrUn6x1F2Q | Fetch failed for 84ad0b17-60a0-408b-a0f2-7c098810fd5c: too_short
  ✗ tRfrFR5c8uU | Fetch failed for df072f24-5a7e-4eab-a951-e4c8a05e8058: too_short
  ✗ eQxJMtMvWLQ | Fetch failed for 030b405b-5335-4473-b4e5-4d9fabe41a5b: too_short
  ✗ -e4CPg_rdhc | Fetch failed for f2b0dd4f-dd0d-44c1-9b90-c159688eb388: too_short
  ✗ xErAE_f4PK4 | Fetch failed for 9e6e48d6-3a15-482d-864d-cb4c24f76017: too_short
  ✗ D_yU41q_9Uc | Fetch failed for 811a8fba-047f-4d75-92af-7b3341748315: too_short
  ✗ TgfYZXadkX8 | Fetch failed for dc0f212c-e868-435c-890c-369c92fdc66c: too_short
  ✗ adpdAaKFcVQ | Fetch failed for 77da11b9-02f7-4929-8096-0fa5084dd255: too_short
  ✗ JOplsMA975I | Fetch failed for 75808148-016f-4d01-9fd5-544604fb024f: too_short
  ✗ Ng1W7L8FVYk | Fetch failed for 8d458d6a-a874-4084-bb6a-67e36d9f5419: too_short
  ✗ iasWVS3X5Bc | Fetch failed for 38edb362-d4be-45bf-9076-3a38f91261a4: too_short
  ✗ V6o6jMIhuA0 | Fetch failed for a25d769e-fa03-4b8b-b536-dec608c1926d: too_short
  ✗ mIms1mHfKRY | Fetch failed for 4bf9a876-5dd4-444c-a499-cb289dea7697: too_short
  ✗ TIix35jtTa8 | Fetch failed for d5c7ca3d-4ed0-47e1-af0c-21a846c826c8: too_short
  ✗ LDaFmlLHIjo | Fetch failed for 6708eb8b-3207-4c42-bf7d-6070663c671d: too_short
  ✗ hs3OSjZg3Jo | Fetch failed for 8ea4247f-cfc5-4842-a997-2e4b928f202c: too_short
  ✗ z1G_rsLTFxw | Fetch failed for 8f81dfd4-d83f-49bc-8545-7eb2c0377ac0: too_short
  ✗ RkFXU1plws0 | Fetch failed for 20433893-0f49-49f0-9379-aef57e4f024d: too_short
  ✗ ZE51PMdoe3o | Fetch failed for 5b6bed92-7b08-4ca2-83b4-095d4b49d4e7: too_short
  ✗ mVK8zW7DCmY | Fetch failed for d8bc9c95-52b5-4a3e-b482-a2a704e3a4dd: too_short
  ✗ NAox3uIkUZI | Fetch failed for e6b19ebf-7513-4810-bb98-6e0e435bd4e9: too_short
  ✗ hgjWUKLzJlI | Fetch failed for 4827b916-314b-4e33-92a8-da899a907079: too_short
  ✗ iswLSSY--jI | Fetch failed for e22fad77-9c20-45ee-9936-ea92b1d09a86: too_short
  ✗ 5e3fOwLBHP8 | Fetch failed for b2cc7669-525e-485b-a55b-2a6420777084: too_short
  ✗ Vi78PN29rS0 | Fetch failed for 8f265e9c-ff7d-44e3-aaec-cb2d70d2f658: too_short
  ✗ b-Lmil5oV_Y | Fetch failed for 452bf414-ec17-4e1b-a735-3ced144367d3: too_short
  ✗ WkPY7MCrrCk | Fetch failed for 5ec42a0c-7497-4a62-a54e-8d4452d5dd2a: too_short
  ✗ qDol0-X9Mvg | Fetch failed for b6bdf81a-ba0d-4438-a2f3-c370dd787277: too_short
  ✗ hY4SS-9H_Hg | Fetch failed for 131e7904-03d2-4076-9d0a-94bbb084b333: too_short
  ✗ 9QAepiBwUBM | Fetch failed for 0172ca77-2d66-403c-bb0c-b299e363616d: too_short
  ✗ jYpD9_gti7U | Fetch failed for 6b6b3f1e-f4d0-4105-ad53-c30f9b7c5227: too_short
  ✗ 0xxx_tNmRDA | Fetch failed for 75954efc-ef2f-4a05-9ee9-199e3c1ccaa1: too_short
  ✗ ibnBy9K6slw | Fetch failed for 7ea3936c-2f96-447a-80ed-58ed923985ec: too_short
  ✗ YbIPTrnl4SI | Fetch failed for 2dd7638c-b1ed-4aef-b38a-abb8416946ba: too_short
  ✗ ny4iWU4ReLQ | Fetch failed for ddd22fc3-fcb9-4a89-9e84-c2ed1413d6ba: too_short
  ✗ UrUxUvUJH1I | Fetch failed for 41aab572-cbb9-4300-9efd-de291aef191f: too_short
  ✗ 8id7XeP0tCw | Fetch failed for ea7d3696-0ebc-4d90-82e0-7789e9539555: too_short
  ✗ v9gKFwSkG0E | Fetch failed for 6b3dc442-2172-4cd7-94ba-0e1a39c78634: too_short
  ✗ 4tOa8q5oYPw | Fetch failed for e3ecd5bb-8008-45a3-842f-929548dec29f: too_short
  ✗ 3NENK5XyZD0 | Fetch failed for 6496159f-0551-468b-8b48-d81e0cfb9497: too_short
  ✗ n2aLO0NDxGQ | Fetch failed for 7e24534b-b66c-488e-93e4-3eee5f941c53: too_short
  ✗ nIEOmCT7VY4 | Fetch failed for 99fe57e5-a251-4ccc-84ce-c6ba2c40dc38: too_short
  ✗ amsl-YnpAB4 | Fetch failed for 5239442f-19f1-4750-b51f-31b50e768f6c: too_short
  ✗ eDmWtnfw6go | Fetch failed for 1271994b-ec7c-4aa0-bbc7-70aae63bb36e: too_short
  ✗ 3ODLAzE7-Bg | Fetch failed for 0a5fc39f-4b7d-4bb4-a4da-37f0ba07aae2: too_short
  ✗ 0TsWNadX1l8 | Fetch failed for e87b4ffe-1a97-4e1a-a814-88f37aa52da4: too_short
  ✗ 40EhTY3CEz8 | Fetch failed for 25239f41-2f48-49b7-8486-d924b07f320a: too_short
  ✗ 2Is6EHDiio0 | Fetch failed for c0e3ece4-8b33-4f45-a7cf-97eb850e38ab: too_short
  ✗ A2w7oM_0sds | Fetch failed for 4e4ed7ba-da7c-4e41-aafe-1f0b296b1bfe: too_short
  ✗ Z15Z1-Og_pg | Fetch failed for 2ee6e237-b00f-4a5b-a7c5-b10d664e46e1: too_short
  ✗ JFA6icX62nk | Fetch failed for 9e69d182-089c-4c53-8738-d80992562b52: too_short
  ✗ lksvYHhwcOA | Fetch failed for 96478300-ced2-4e21-b8bb-047a51850edd: too_short
  ✗ SdiUs37IaGA | Fetch failed for b7168378-3bdf-4afa-a98f-b3cd3c7359df: too_short
  ✗ H9yqNN12UHM | Fetch failed for 08acf708-e74f-42c7-bf3d-b005d8b5cfb2: too_short
  ✗ njM2swbICYg | Fetch failed for dadf5d01-d875-40a5-bebe-452504fffd47: too_short
  ✗ oQ-sTj5Wn_8 | Fetch failed for 91e30d72-b65e-4b91-a691-7425bbe8c8eb: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ 5di2n61MomI | Fetch failed for 27f77acd-5369-48d3-9668-06cd38ac26f6: too_short
  ✗ WZ5fELeV-wM | Fetch failed for aab50e13-9755-4f1e-8b24-6cb34dd04e29: too_short
  ✗ F_GZnBZOiLI | Fetch failed for 6316b5aa-25d4-407f-89ea-d0fc74be6617: too_short
  ✗ x7ZWvj-KHkk | Fetch failed for 22f37332-12b3-4358-879c-a152e09ecde3: too_short
  ✗ N6uwBNa4x3U | Fetch failed for a8377647-849b-44dd-8a3b-b8d3c444cef0: too_short
  ✗ p6xIDlWO4qY | Fetch failed for c383a017-caeb-49b5-b965-4e813e2126ac: too_short
  ✗ yhev5NDzKHM | Fetch failed for 99fb37b5-842e-4fcd-81cb-7646f52ef848: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ tA4sCycoJc8 | Fetch failed for aa855071-cfb9-4356-a933-f14964e533c6: too_short
  ✗ LSDigM7B888 | Fetch failed for 922fefda-dea0-45c5-9b24-00047aab8b52: too_short
  ✗ s3w2EWKDfy0 | Fetch failed for 1563dc3d-bdd7-464d-8b08-948834b23843: too_short
  ✗ 1n8WI52WPNY | Fetch failed for a45fe13c-a07e-4505-8140-d91cfd4fb142: too_short
  ✗ 3Z9ESrksWKY | Fetch failed for b46ee6c9-6010-4f18-80c8-4a2967be19ba: too_short
  ✗ B4sfi3_CYOI | Fetch failed for fdcaa65e-a729-43ed-86a6-dd05419f3bf9: too_short
  ✗ 1GShfPZSjU8 | Fetch failed for 7e904f1b-eaf7-40f5-a20e-e3cd47f232a7: too_short
  ✗ 12LTqTZKTxw | Fetch failed for 9422892d-348d-4af8-9b8d-5a2660eece6a: too_short
  ✗ 3OQAOoVQ-MY | Fetch failed for 984f963c-afee-42ee-8fb3-644171a3f73d: too_short
  ✗ w7FUBZXACXg | Fetch failed for 184bdf1e-746e-4a5c-a04b-7f53289fc00a: too_short
  ✗ gXmRB0qrgr0 | Fetch failed for d5294efc-f266-4e7c-b237-05328047e7bd: too_short
  ✗ 1iN67sP1AVs | Fetch failed for cd583109-a204-4c13-8112-aea32164fc3c: too_short
  ✗ F1pMzw05OO0 | Fetch failed for cc9085c1-84ea-41e1-9ee1-ac9908c4e5f9: too_short
  ✗ J08ej_67TNs | Fetch failed for 3520f513-1b2c-4d23-b55e-9e86b123f5a6: too_short
  ✗ Sg9A4qTwoYA | Fetch failed for 2fcc4007-d7e8-414d-a56e-f9c543eb75af: too_short
  ✗ CZAa_mwMuCE | Fetch failed for c32621cd-ff60-4e76-86a7-eb48d5062537: too_short
  ✗ O5mPCnmqpNc | Fetch failed for 31ca2eaf-8b17-4ee1-92cd-021190f35f25: too_short
  ✗ wcU6G7TCBmQ | Fetch failed for a582aedc-d1e3-4ee4-9cbe-f8af98bed04e: too_short
  ✗ OMT1BG0Wmak | Fetch failed for c8d79d3a-ce52-4599-a98f-2f7e0694ebe6: too_short
  ✗ rySQk-_ibDs | Fetch failed for fa8265a4-d120-4f86-a72a-aa358eca98cc: too_short
  ✗ IuKyrfsHwyA | Fetch failed for 87a536c8-ed85-49a2-b916-2bc6c5d586a0: too_short
  ✗ Vf5Zah_rFlE | Fetch failed for 1af1b203-ce77-4f1f-8955-16a378f35e9f: too_short
  ✗ k3Tt5IEwlwM | Fetch failed for e58addcb-b19f-4e2f-a478-f4b8606a394f: too_short
  ✗ sBTHPYqaw3g | Fetch failed for fa582e0a-671b-4f50-9d21-b933ff6cc7f8: too_short
  ✗ 0IATmoIG4_w | Fetch failed for 2d7430f7-6565-416e-a662-835e44fea038: too_short
  ✗ NnpCtpWCtw8 | Fetch failed for 4f70e3e6-e166-424c-8b7a-efd5c7e1ad20: too_short
  ✗ G_TZVpBL0bo | Fetch failed for e11d09c1-75f5-4281-bd34-25a8eba371b6: too_short
  ✗ jGKeNYIh3eI | Fetch failed for 21dc9922-9895-48bd-82c0-e91a0890aba4: too_short
  ✗ V4g4OQNn4I4 | Fetch failed for 55590d7f-c5ca-4938-ba4c-d3223e464ae3: too_short
  ✗ yiQkm2yq3BA | Fetch failed for d062d591-579e-47fd-8466-b959ccfc882a: too_short
  ✗ krnlQRnFBfA | Fetch failed for e7c3b15f-435d-496f-8629-e2a8f6dc0b26: too_short
  ✗ bd_hdT4ByS8 | Fetch failed for 04719854-a026-46b2-af26-b0ba18b63628: too_short
  ✗ mIjXLrHdpto | Fetch failed for 4a9415a4-6eba-41b5-ab98-8f03ddcc6425: too_short
  ✗ 9sbUqNMYHn0 | Fetch failed for 8c28e0ed-e866-4bc5-aa38-815a01f743ac: too_short
  ✗ 2remJWxqoU0 | Fetch failed for 78877cd4-3b98-47dc-b309-cb6f8d4e8d70: too_short
  ✗ JL6QmYpMoYw | Fetch failed for db362859-febb-4796-bdb7-3964121a3f71: too_short
  ✗ YwzZ78fmP0s | Fetch failed for eb62df35-7e44-45ba-9260-0ce14fafe97b: too_short
  ✗ u6Zw6STqchk | Fetch failed for 6cf319d2-3224-4349-804c-947f02578833: too_short
  ✗ 0qilC4yxmX0 | Fetch failed for 9551daef-6b89-4cd1-a769-e8aa5cf8243d: too_short
  ✗ t2dXQVSjgYY | Fetch failed for 74caf38d-4b0e-4eae-b159-4d7a10bf50e9: too_short
  ✗ VFO4Ze4tEFs | Fetch failed for 6345b31f-f099-409a-8019-22866eb47890: too_short
  ✗ i_4C8ecUMDk | Fetch failed for 48805b80-5f75-4348-b552-f6fb8fcc14cc: too_short
  ✗ WZm7O6J9jqg | Fetch failed for 27858656-e3e2-4239-abd3-f935bd20ab4f: too_short
  ✗ 4LPKRVPQBZo | Fetch failed for f39352fb-7d5d-49e8-b238-f22bd20ca93e: too_short
  ✗ VToP_cFdYpE | Fetch failed for 23e9134d-df84-40f5-8ea7-f7f1a6c94e17: too_short
  ✗ V5octy4R-ak | Fetch failed for 35207740-1b8e-48ae-a90f-6ac0c25a5a61: too_short
  ✗ KmUOz734RfA | Fetch failed for 9aa4e49e-03d4-4725-9a05-7873c421f393: too_short
  ✗ Bhxsqpoqf5w | Fetch failed for df671dcb-97ce-49d9-acb6-8e615bbb29d1: too_short
  ✗ nxOccP1Kjsk | Fetch failed for 32fe5a98-a9eb-468e-a79e-e4b628270511: too_short
  ✗ SlXgzPDp-SE | Fetch failed for 612512dd-a855-4cf5-bac4-d03d1035c4e9: too_short
  ✗ xozqQsvrUAE | Fetch failed for 1f8141ee-7efd-4903-847d-ea28d86b671c: too_short
  ✗ YTzx-7Hxbys | Fetch failed for a4cf6ba3-c642-459f-980f-9a2ab93557fc: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
